date,FCT_Ar_1@10
2020-10-12,-0.07999999999999505
2020-10-13,-0.0696378830083533
2020-10-14,0.1356783919598013
2020-10-15,0.21867321867321904
2020-10-16,0.282051282051284
2020-10-19,0.3209549071618041
2020-10-20,0.34054054054053967
2020-10-21,0.4088397790055222
2020-10-22,0.3577464788732338
2020-10-23,0.2698412698412628
2020-10-26,0.3273273273273219
2020-10-27,0.3271028037383113
2020-10-28,0.009646302250796789
2020-10-29,-0.05050505050505756
2020-10-30,0.12052117263842811
2020-11-02,0.10967741935483215
2020-11-03,0.1354838709677364
2020-11-04,0.17948717948717405
2020-11-05,0.08695652173912778
2020-11-06,0.11111111111111055
2020-11-09,0.01910828025477871
2020-11-10,0.034267912772589865
2020-11-11,0.27464788732394724
2020-11-12,0.2500000000000055
2020-11-13,0.09727626459144485
2020-11-16,-0.0671641791044742
2020-11-17,-0.18466898954703817
2020-11-18,-0.18727915194346242
2020-11-19,0.010526315789471693
2020-11-20,0.04234527687295841
2020-11-23,0.06896551724137237
2020-11-24,-0.062295081967220965
2020-11-25,-0.07641196013289805
2020-11-26,-0.05685618729098003
2020-11-27,-0.06622516556292343
2020-11-30,-0.1351351351351415
2020-12-01,-0.10059171597633504
2020-12-02,-0.10285714285714578
2020-12-03,-0.12068965517241592
2020-12-04,-0.2260061919504636
2020-12-07,-0.29375000000000084
2020-12-08,-0.17687074829932106
2020-12-09,-0.3032258064516112
2020-12-10,-0.4550128534704363
2020-12-11,-0.1578947368421041
2020-12-14,0.06113537117904002
2020-12-15,0.1050228310502278
2020-12-16,0.030318734807647327
2020-12-17,-0.0922681946459747
2020-12-18,-0.05289264750691576
2020-12-21,0.05709843442465126
2020-12-22,-0.034161840976759214
2020-12-23,0.015909305444761143
2020-12-24,0.22842846365395658
2020-12-25,0.017714985970616232
2020-12-28,-0.008687704090284678
2020-12-29,-0.019607843137256463
2020-12-30,0.09340659340659453
2020-12-31,0.2485549132947983
2021-01-04,0.15819209039548032
2021-01-05,0.04093567251461966
2021-01-06,0.10030395136778399
2021-01-07,0.08517350157729309
2021-01-08,0.18260869565217966
2021-01-11,0.16489361702128386
2021-01-12,0.03857566765579344
2021-01-13,0.052959501557638115
2021-01-14,-0.08641975308642151
2021-01-15,-0.14551083591331332
2021-01-18,0.02469135802469165
2021-01-19,0.021406727828746596
2021-01-20,0.05882352941176234
2021-01-21,0.0927152317880772
2021-01-22,0.010909090909088997
2021-01-25,-0.09600000000000454
2021-01-26,-0.06172839506173459
2021-01-27,0.024999999999994034
2021-01-28,0.16814159292035363
2021-01-29,0.12107623318385821
2021-02-01,-0.1453744493392095
2021-02-02,-0.10599078341014384
2021-02-03,-0.0883720930232638
2021-02-04,-0.06363636363637779
2021-02-05,-0.23008849557523592
2021-02-08,-0.19090909090910751
2021-02-09,-0.3140495867768759
2021-02-10,-0.3632653061224633
2021-02-18,-0.43529411764707227
2021-02-19,-0.3409961685823887
2021-02-22,-0.032028469750904426
2021-02-23,0.03010033444814457
2021-02-24,0.029508196721298584
2021-02-25,0.05228758169933551
2021-02-26,0.3692307692307646
2021-03-01,0.48418491484184567
2021-03-02,0.3981481481481448
2021-03-03,0.3922902494331022
2021-03-04,0.39407744874715006
2021-03-05,0.2997711670480529
2021-03-08,0.14425427872860347
2021-03-09,-0.021479713603817865
2021-03-10,-0.03562945368171177
2021-03-11,-0.09492273730684507
2021-03-12,-0.3725490196078492
2021-03-15,-0.48104956268221943
2021-03-16,-0.4655172413793123
2021-03-17,-0.3739612188365665
2021-03-18,-0.387978142076505
2021-03-19,-0.33838383838384023
2021-03-22,-0.2153110047846896
2021-03-23,-0.08629441624365462
2021-03-24,0.012224938875308154
2021-03-25,0.025252525252528423
2021-03-26,-0.07619047619047235
2021-03-29,-0.07469879518072102
2021-03-30,0.12737127371273774
2021-03-31,-0.08847184986594946
2021-04-01,-0.019498607242339084
2021-04-02,0.05074626865671687
2021-04-06,0.1394658753709193
2021-04-07,0.13140393824983934
2021-04-08,0.05514049852122917
2021-04-09,0.02367055720945633
2021-04-12,0.03237706565879795
2021-04-13,0.08547607980461014
2021-04-14,0.02465050223875415
2021-04-15,0.2717740173755197
2021-04-16,0.21510379187791934
2021-04-19,0.15465880752663516
2021-04-20,0.023999999999999567
2021-04-21,-0.06513409961685837
2021-04-22,-0.12213740458015253
2021-04-23,0.004081632653063174
2021-04-26,0.015748031496065528
2021-04-27,-0.29801324503310966
2021-04-28,-0.33544303797468367
2021-04-29,-0.4285714285714297
2021-04-30,-0.421828908554574
2021-05-06,-0.4812680115273786
2021-05-07,-0.4410958904109611
2021-05-10,-0.39772727272727526
2021-05-11,-0.5059952038369336
2021-05-12,-0.5736263736263764
2021-05-13,-0.47071583514100074
2021-05-14,-0.2805755395683478
2021-05-17,-0.15151515151515257
2021-05-18,-0.19187358916478567
2021-05-19,-0.17802197802197717
2021-05-20,-0.028806584362139332
2021-05-21,0.036000000000000316
2021-05-24,0.09219858156028356
2021-05-25,0.22676579925650517
2021-05-26,0.1827956989247307
2021-05-27,0.22299651567944184
2021-05-28,0.13367174280879743
2021-05-31,0.0451388888888877
2021-06-01,0.122557726465363
2021-06-02,0.015177065767284045
2021-06-03,-0.07299270072992875
2021-06-04,-0.07918968692449482
2021-06-07,-0.2198019801980219
2021-06-08,-0.19668737060041583
2021-06-09,-0.058823529411766995
2021-06-10,-0.23150357995226967
2021-06-11,-0.22051282051282362
2021-06-15,-0.14066496163683162
2021-06-16,-0.22277227722772613
2021-06-17,-0.06395348837209838
2021-06-18,0.026086956521735028
2021-06-21,-0.2860892388451477
2021-06-22,-0.13424657534246728
2021-06-23,-0.15730337078652
2021-06-24,-0.19780219780220096
2021-06-25,-0.13414634146341747
2021-06-28,-0.11174785100286726
2021-06-29,-0.0786516853932598
2021-06-30,-0.011560693641619135
2021-07-01,-0.008547008547007804
2021-07-02,-0.0791788856304978
2021-07-05,0.24113475177304974
2021-07-06,0.20295202952029442
2021-07-07,0.17314487632508868
2021-07-08,0.12195121951219652
2021-07-09,0.1389830508474564
2021-07-12,0.14181818181818243
2021-07-13,-0.015037593984960818
2021-07-14,0.2065573770491804
2021-07-15,0.22257053291536016
2021-07-16,0.36206896551724216
2021-07-19,0.18457300275482194
2021-07-20,0.15254237288135633
2021-07-21,0.14522821576763548
2021-07-22,0.12524084778420044
2021-07-23,0.15887850467289855
2021-07-26,0.22984052478154662
2021-07-27,0.28354565723443037
2021-07-28,0.13796942527340736
2021-07-29,0.03333104574359351
2021-07-30,-0.10057208080911215
2021-08-02,0.0183608658844784
2021-08-03,-0.11960124241814034
2021-08-04,-0.11239441668720573
2021-08-05,-0.1470029254173444
2021-08-06,-0.1737451737451746
2021-08-09,-0.3074935400516802
2021-08-10,-0.24146981627296601
2021-08-11,-0.15079365079365045
2021-08-12,0.06976744186046559
2021-08-13,0.1791613722998728
2021-08-16,0.1652892561983478
2021-08-17,0.3342696629213483
2021-08-18,0.31258840169731344
2021-08-19,0.4518716577540116
2021-08-20,0.35632183908046017
2021-08-23,0.4278668310727495
2021-08-24,0.25925925925925836
2021-08-25,0.4107708553326282
2021-08-26,0.3237885462555056
2021-08-27,0.11111111111111098
2021-08-30,0.07092907092907079
2021-08-31,0.0958083832335327
2021-09-01,0.1363184079601978
2021-09-02,0.0772442588726502
2021-09-03,0.028340080971658882
2021-09-06,-0.024061597690087713
2021-09-07,0.02616822429906448
2021-09-08,-0.17372881355932268
2021-09-09,-0.17659352142110796
2021-09-10,-0.08463251670378664
2021-09-13,-0.08102345415778359
2021-09-14,-0.14922048997772983
2021-09-15,-0.14095449500555007
2021-09-16,-0.19266055045871597
2021-09-17,-0.16449704142011815
2021-09-22,-0.23218997361477509
2021-09-23,-0.2105263157894727
2021-09-24,-0.2759643916913928
2021-09-27,-0.002557544757032826
2021-09-28,0.182464454976304
2021-09-29,0.30275229357798306
2021-09-30,0.30257510729613807
2021-10-08,-0.015570934256054585
2021-10-11,0.07704160246533089
2021-10-12,0.12408759124087472
2021-10-13,0.03943115707821506
2021-10-14,-0.008641975308642946
2021-10-15,-0.037259615384616945
2021-10-18,0.020431328036321004
2021-10-19,0.11099421357180365
2021-10-20,0.10419753086419695
2021-10-21,0.12440645773979118
2021-10-22,0.2601098352471299
2021-10-25,0.24658227848101366
2021-10-26,0.10456273764258711
2021-10-27,0.1926070038910522
2021-10-28,0.198067632850243
2021-10-29,0.2478411053540602
2021-11-01,0.11326860841424133
2021-11-02,0.08092485549133081
2021-11-03,0.0577024880889374
2021-11-04,-0.0005521811154046843
2021-11-05,0.0051694428489374835
2021-11-08,0.059422750424448445
2021-11-09,0.21487082545683656
2021-11-10,0.22823218997361447
2021-11-11,0.18081761006289432
2021-11-12,0.10416666666666774
2021-11-15,0.1960297766749395
2021-11-16,0.024702653247942474
2021-11-17,-0.0974539069359076
2021-11-18,-0.008246407805596113
2021-11-19,-0.025813888235872457
2021-11-22,-0.23050763469556607
2021-11-23,-0.34875379491062836
2021-11-24,-0.36847528191696255
2021-11-25,-0.3070489642344004
2021-11-26,-0.19793089645482412
2021-11-29,-0.274758893640248
2021-11-30,-0.3131686921070064
2021-12-01,-0.21477162293488647
2021-12-02,-0.3545554335894608
2021-12-03,-0.2438238453276027
2021-12-06,-0.1349036402569564
2021-12-07,-0.02011834319526559
2021-12-08,-0.06845965770171118
2021-12-09,-0.19450800915331837
2021-12-10,-0.4665226781857459
2021-12-13,-0.4398340248962672
2021-12-14,-0.4753451676528592
2021-12-15,-0.5124378109452745
2021-12-16,-0.45629202689721365
2021-12-17,-0.48761904761904823
2021-12-20,-0.5787439613526587
2021-12-21,-0.6201413427561845
2021-12-22,-0.5803955288048152
2021-12-23,-0.4691119691119697
2021-12-24,-0.2158119658119657
2021-12-27,-0.1888888888888893
2021-12-28,-0.05174488567990424
2021-12-29,-0.11848341232227427
2021-12-30,-0.17533252720677175
2021-12-31,-0.2706766917293224
2022-01-04,-0.4294175715695945
2022-01-05,-0.23963599595550933
2022-01-06,-0.1904761904761895
2022-01-07,-0.19414634146341436
2022-01-10,-0.2860040567951324
2022-01-11,-0.3240000000000007
2022-01-12,-0.3401849948612546
2022-01-13,-0.27440904419321743
2022-01-14,-0.10772163965681658
2022-01-17,-0.07678075855689225
2022-01-18,0.2983293556085913
2022-01-19,0.29508196721311347
2022-01-20,0.2589641434262938
2022-01-21,0.15934065934065855
2022-01-24,0.0335570469798658
2022-01-25,0.009497964721844877
2022-01-26,0.025232403718458647
2022-01-27,-0.031207598371778004
2022-01-28,-0.3323741007194251
2022-02-07,-0.24198250728863083
2022-02-08,-0.08208955223880618
2022-02-09,-0.1515892420537901
2022-02-10,-0.20676202860858311
2022-02-11,0.01456310679611614
2022-02-14,0.16938519447929745
2022-02-15,0.20481927710843392
2022-02-16,0.1662971175166305
2022-02-17,0.1002087682672236
2022-02-18,0.24330357142857198
2022-02-21,0.19770114942528844
2022-02-22,0.049555273189327044
2022-02-23,0.08290155440414562
2022-02-24,0.07017543859649174
2022-02-25,-0.2050632911392395
2022-02-28,-0.22123893805309636
2022-03-01,-0.20643431635388543
2022-03-02,-0.32386363636363447
2022-03-03,-0.18032786885245677
2022-03-04,-0.16129032258064352
2022-03-07,-0.2389853137516692
2022-03-08,-0.3816425120772951
2022-03-09,-0.2745535714285715
2022-03-10,-0.21205597416576996
2022-03-11,-0.10227272727272758
2022-03-14,-0.14508928571428648
2022-03-15,-0.16777041942604967
2022-03-16,-0.10706638115631786
2022-03-17,-0.12565997888067648
2022-03-18,-0.09465020576131707
2022-03-21,0.034554973821989944
2022-03-22,0.13053613053613075
2022-03-23,0.07692307692307705
2022-03-24,0.018276762402089683
2022-03-25,0.04736842105263213
2022-03-28,0.07462686567164291
2022-03-29,0.12482468443197844
2022-03-30,0.1483679525222552
2022-03-31,0.2049306625577808
2022-04-01,0.04251968503936971
2022-04-06,-0.15771812080536918
2022-04-07,-0.14641744548286606
2022-04-08,-0.17365269461077856
2022-04-11,-0.26269618900705627
2022-04-12,-0.20297180039423643
2022-04-13,-0.23156552161661878
2022-04-14,-0.2025941921300019
2022-04-15,-0.19214927862045555
2022-04-18,-0.033065881424467994
2022-04-19,0.04941964656407353
2022-04-20,0.12421474281713565
2022-04-21,0.309533787029091
2022-04-22,0.34983127109111223
2022-04-25,0.44140197152245253
2022-04-26,0.48805460750853147
2022-04-27,0.43878656554712775
2022-04-28,0.31127197518097105
2022-04-29,0.34564102564102483
2022-05-05,0.31422505307855525
2022-05-06,0.23624595469255608
2022-05-09,0.2561629153269017
2022-05-10,0.0728929384965821
2022-05-11,0.08532423208191038
2022-05-12,0.10012360939431265
2022-05-13,-0.016602809706259557
2022-05-16,0.07442489851150104
2022-05-17,0.17739816031537292
2022-05-18,0.0987821380243555
2022-05-19,0.010494752623686678
2022-05-20,-0.003003003003004633
2022-05-23,-0.14534883720930294
2022-05-24,-0.16305916305916285
2022-05-25,-0.21818181818181862
2022-05-26,-0.26315789473684265
2022-05-27,-0.31494920174165436
2022-05-30,-0.367164179104478
2022-05-31,-0.3766666666666668
2022-06-01,-0.42536115569823446
2022-06-02,-0.4950819672131147
2022-06-06,-0.42184873949579876
2022-06-07,-0.3274336283185844
2022-06-08,-0.2490421455938699
2022-06-09,-0.129277566539923
2022-06-10,-0.10424710424710294
2022-06-13,-0.052837573385517936
2022-06-14,0.02247191011236053
2022-06-15,-0.15438596491228032
2022-06-16,-0.18211920529801326
2022-06-17,-0.2516339869281043
2022-06-20,-0.25770308123249236
2022-06-21,-0.2961373390557932
2022-06-22,-0.33150684931506846
2022-06-23,-0.41145139813581866
2022-06-24,-0.34500000000000014
2022-06-27,-0.19163763066202097
2022-06-28,-0.31910112359550624
2022-06-29,-0.20278099652375503
2022-06-30,-0.13316582914572914
2022-07-01,-0.2167990919409767
2022-07-04,-0.1431924882629115
2022-07-05,-0.15466101694915388
2022-07-06,-0.1302564102564109
2022-07-07,-0.14609053497942476
2022-07-08,-0.12863070539419152
2022-07-11,-0.19826652221018493
2022-07-12,-0.10902696365767903
2022-07-13,-0.19999999999999984
2022-07-14,-0.2213570634037818
2022-07-15,-0.21205357142857112
2022-07-18,-0.2307692307692302
2022-07-19,-0.22368421052631463
2022-07-20,-0.2245407068644096
2022-07-21,-0.09229182169107421
2022-07-22,-0.18981625114338063
2022-07-25,-0.33167320556111607
2022-07-26,-0.38078337252899086
2022-07-27,-0.35263276931496274
2022-07-28,-0.3676839993282592
2022-07-29,-0.20333547586557643
2022-08-01,-0.15450702400173652
2022-08-02,-0.19186046511627888
2022-08-03,-0.20777279521674058
2022-08-04,-0.2182890855457227
2022-08-05,-0.22065727699530444
2022-08-08,-0.1558669001751308
2022-08-09,-0.0535714285714277
2022-08-10,-0.027343749999999025
2022-08-11,0.0772442588726502
2022-08-12,0.018404907975459406
2022-08-15,-0.05932203389830643
2022-08-16,-0.0022471910112369883
2022-08-17,-0.0068337129840550246
2022-08-18,-0.11270983213429156
2022-08-19,0.021739130434783725
2022-08-22,0.19015659955257255
2022-08-23,0.1469194312796208
2022-08-24,0.1367924528301881
2022-08-25,0.19015659955257364
2022-08-26,0.2698412698412702
2022-08-29,0.28310502283105193
2022-08-30,0.2602739726027421
2022-08-31,0.31363636363636693
2022-09-01,0.1782608695652205
2022-09-02,0.08545034642032696
2022-09-05,0.09774436090225991
2022-09-06,0.07142857142857427
2022-09-07,0.11778290993071838
2022-09-08,0.046454767726163776
2022-09-09,0.030927835051549033
2022-09-13,-0.030927835051543815
2022-09-14,0.08040201005025238
2022-09-15,0.0
2022-09-16,-0.224568138195778
2022-09-19,-0.22200392927308527
2022-09-20,-0.25626204238921035
2022-09-21,-0.25343811394891863
2022-09-22,-0.3212851405622473
2022-09-23,-0.3069306930693056
2022-09-26,-0.3576642335766406
2022-09-27,-0.400379506641365
2022-09-28,-0.3698630136986283
2022-09-29,-0.3142857142857128
2022-09-30,0.08656716417910758
2022-10-10,-0.1336898395721905
2022-10-11,-0.13573407202215837
2022-10-12,-0.03621169916434377
2022-10-13,0.05121293800539227
2022-10-14,0.007832898172325216
2022-10-17,-0.01960784313725472
2022-10-18,0.05915492957746535
2022-10-19,0.03957783641161034
2022-10-20,0.19907407407407515
2022-10-21,0.053304904051173566
2022-10-24,0.16742081447963897
2022-10-25,0.1565217391304365
2022-10-26,0.07526881720430315
2022-10-27,-0.08932461873638256
2022-10-28,-0.13502109704641335
2022-10-31,-0.1717171717171713
