date,FCT_Dmi_Adxr@5
2020-12-01,43.6733297569855
2020-12-02,40.78034785796976
2020-12-03,42.61670130463507
2020-12-04,45.74158567096248
2020-12-07,45.95663943440336
2020-12-08,45.809364029395894
2020-12-09,41.79304100534088
2020-12-10,48.837927144606326
2020-12-11,52.77732108400035
2020-12-14,47.72260293409333
2020-12-15,42.34266372436696
2020-12-16,36.215428421486216
2020-12-17,35.80047463997745
2020-12-18,34.07479748482515
2020-12-21,30.944511025185317
2020-12-22,29.250010440141292
2020-12-23,28.96321390334481
2020-12-24,24.13934618228088
2020-12-25,23.865641392447102
2020-12-28,29.22256798869286
2020-12-29,37.54399656012147
2020-12-30,46.58874862196471
2020-12-31,52.098042026115024
2021-01-04,55.39257585650693
2021-01-05,56.33811158300867
2021-01-06,54.246897882338416
2021-01-07,58.58511285885155
2021-01-08,56.32927880526448
2021-01-11,56.55969355180807
2021-01-12,55.2281490272397
2021-01-13,48.81148236057297
2021-01-14,44.15791873142855
2021-01-15,44.15791873142855
2021-01-18,40.33374290725294
2021-01-19,39.990514706882244
2021-01-20,42.6612464141994
2021-01-21,41.050304164959186
2021-01-22,43.07671851544239
2021-01-25,38.0290994678235
2021-01-26,33.275942177352924
2021-01-27,35.20576673875661
2021-01-28,38.8429803899956
2021-01-29,33.128694675710264
2021-02-01,35.24634173453376
2021-02-02,38.343580630091935
2021-02-03,41.91703496928651
2021-02-04,42.644797772520796
2021-02-05,43.10731770872492
2021-02-08,45.35731770872489
2021-02-09,49.58808693949413
2021-02-10,51.38375257416894
2021-02-18,49.48566935771271
2021-02-19,47.98684031789965
2021-02-22,48.41464780453061
2021-02-23,52.910862131845654
2021-02-24,56.16667608533406
2021-02-25,62.581770424956716
2021-02-26,67.28130817534193
2021-03-01,73.73472024883289
2021-03-02,73.58766142530352
2021-03-03,71.38177907236238
2021-03-04,67.20176381683216
2021-03-05,74.41487857093054
2021-03-08,79.86942402547598
2021-03-09,81.25556263933734
2021-03-10,81.25556263933734
2021-03-11,77.95659356717243
2021-03-12,74.68764073574422
2021-03-15,69.49477718546004
2021-03-16,69.35447968715039
2021-03-17,69.0253480344893
2021-03-18,73.89376908712083
2021-03-19,71.69864713590131
2021-03-22,71.23353085683156
2021-03-23,70.23353085683159
2021-03-24,61.52385343747679
2021-03-25,55.48948917630833
2021-03-26,49.621378312976006
2021-03-29,47.70222763923163
2021-03-30,45.93076043165892
2021-03-31,44.920464421362915
2021-04-01,43.81390704431375
2021-04-02,39.97129314647671
2021-04-06,30.949229938366955
2021-04-07,22.855426274943895
2021-04-08,27.197779164579273
2021-04-09,26.73089756713663
2021-04-12,27.965329152133467
2021-04-13,30.245893220052494
2021-04-14,33.69815937241514
2021-04-15,34.07353474779055
2021-04-16,29.531943976691558
2021-04-19,27.877372133440424
2021-04-20,29.817381809299228
2021-04-21,30.178791106525082
2021-04-22,28.831829921958818
2021-04-23,33.78356000424995
2021-04-26,37.69372507069909
2021-04-27,42.155096486651054
2021-04-28,44.77804730632313
2021-04-29,49.854675658813534
2021-04-30,58.002823806961715
2021-05-06,65.69513149926942
2021-05-07,73.24230131059014
2021-05-10,81.9746956767873
2021-05-11,87.68898139107299
2021-05-12,92.53746623955786
2021-05-13,96.98191068400232
2021-05-14,97.07281977491138
2021-05-17,95.24940878842875
2021-05-18,91.33543793880199
2021-05-19,82.2445288478929
2021-05-20,76.01076261412665
2021-05-21,67.53076261412664
2021-05-24,61.50803534139936
2021-05-25,56.06424835915084
2021-05-26,48.48849078339325
2021-05-27,43.71576351066598
2021-05-28,38.537897898017775
2021-05-31,35.052780610416775
2021-06-01,33.119513788556695
2021-06-02,36.74033740938033
2021-06-03,39.257289483854564
2021-06-04,41.57187595002
2021-06-07,41.93943080895418
2021-06-08,42.134990840848104
2021-06-09,39.84408174993902
2021-06-10,34.908071158588626
2021-06-11,37.52836101366108
2021-06-15,33.82049584512174
2021-06-16,33.047895287574924
2021-06-17,30.863659770006052
2021-06-18,28.580473929298083
2021-06-21,31.61545268052398
2021-06-22,37.27062509431707
2021-06-23,39.66170918752885
2021-06-24,46.79153374893237
2021-06-25,53.2903950698002
2021-06-28,47.488769053540196
2021-06-29,50.39199485999172
2021-06-30,48.43093123226137
2021-07-01,47.2327932035223
2021-07-02,45.83553292954972
2021-07-05,39.78563984330592
2021-07-06,31.21421127187739
2021-07-07,26.140319646261705
2021-07-08,19.099383973746928
2021-07-09,16.24865445635053
2021-07-12,19.06533423605128
2021-07-13,18.420172945728886
2021-07-14,25.84043560989404
2021-07-15,32.49777267506791
2021-07-16,38.0582982551629
2021-07-19,46.06979495518422
2021-07-20,53.53484054788934
2021-07-21,59.33104356997369
2021-07-22,63.30524991918018
2021-07-23,63.1158559797864
2021-07-26,62.12010567491741
2021-07-27,62.45223406115907
2021-07-28,58.00917626944917
2021-07-29,55.88853128461013
2021-07-30,52.02869085958439
2021-08-02,47.483236314129854
2021-08-03,40.1047708080048
2021-08-04,33.177102268678965
2021-08-05,29.213231836785276
2021-08-06,27.248946122499557
2021-08-09,31.61938625367142
2021-08-10,32.779193351300655
2021-08-11,31.31921358502764
2021-08-12,30.770115656221343
2021-08-13,32.214722271187625
2021-08-16,37.92900798547333
2021-08-17,46.413856470321804
2021-08-18,55.4763564703218
2021-08-19,59.39474172701332
2021-08-20,60.72013855241013
2021-08-23,54.575504743105625
2021-08-24,53.658838076438926
2021-08-25,54.61414044278422
2021-08-26,56.4925799682826
2021-08-27,52.104065088533815
2021-08-30,43.145074552256226
2021-08-31,35.32138309220114
2021-09-01,26.74995452077256
2021-09-02,26.089577162282016
2021-09-03,24.66521303912274
2021-09-06,27.527322920742037
2021-09-07,32.24718107677042
2021-09-08,33.31408885253895
2021-09-09,31.845968737359982
2021-09-10,35.63496697253092
2021-09-13,36.999020799947786
2021-09-14,35.342192779483426
2021-09-15,36.37515981245052
2021-09-16,33.493289426888644
2021-09-17,32.49619761135068
2021-09-22,29.80301303701161
2021-09-23,23.313651334883986
2021-09-24,24.462064470088556
2021-09-27,24.79380290709014
2021-09-28,29.645288055605
2021-09-29,37.24022476446572
2021-09-30,46.72074424498517
2021-10-08,48.38644885033085
2021-10-11,49.66964509004879
2021-10-12,50.408561346206355
2021-10-13,56.8468138401864
2021-10-14,65.78298405295232
2021-10-15,70.71052028483635
2021-10-18,65.18384276629776
2021-10-19,58.65606498851997
2021-10-20,54.17606498851998
2021-10-21,49.933640746095755
2021-10-22,51.44549542357247
2021-10-25,53.51193686501387
2021-10-26,58.40721663994357
2021-10-27,57.875528309180574
2021-10-28,52.67129230312916
2021-10-29,47.15847179030867
2021-11-01,51.991902814685446
2021-11-02,52.04777048010368
2021-11-03,48.15231921656577
2021-11-04,46.043392107638695
2021-11-05,45.123395486873335
2021-11-08,44.463763452241295
2021-11-09,45.189092576609006
2021-11-10,44.65515999233929
2021-11-11,47.36632120614693
2021-11-12,50.833687173512814
2021-11-15,52.815095015927085
2021-11-16,55.32660908868259
2021-11-17,55.87947970705915
2021-11-18,52.50111837998459
2021-11-19,49.75895937957069
2021-11-22,52.46842030507555
2021-11-23,52.906878839339925
2021-11-24,53.43633730855929
2021-11-25,52.852489023880025
2021-11-26,53.68213809821004
2021-11-29,54.50185839436713
2021-11-30,54.978383466229225
2021-12-01,59.42596411139053
2021-12-02,64.06133716717481
2021-12-03,63.34653096632347
2021-12-06,60.520186923935654
2021-12-07,56.733335463377536
2021-12-08,52.13739812091893
2021-12-09,49.21432119784195
2021-12-10,48.8407226954566
2021-12-13,50.855648068590924
2021-12-14,54.33951903633288
2021-12-15,57.714519036332916
2021-12-16,62.808858658974486
2021-12-17,65.25301644293795
2021-12-20,64.96593510322495
2021-12-21,67.11130154780375
2021-12-22,71.33986511159677
2021-12-23,73.3692768763027
2021-12-24,69.20704686288454
2021-12-27,63.88718154301921
2021-12-28,57.805310197989996
2021-12-29,54.44866684134668
2021-12-30,50.21025624532019
2021-12-31,47.5151984940826
2022-01-04,52.34773437925
2022-01-05,56.50158053309612
2022-01-06,58.2190092245375
2022-01-07,60.27370960936431
2022-01-10,64.0302097763411
2022-01-11,64.35007509620644
2022-01-12,60.552428368946536
2022-01-13,62.90907172558986
2022-01-14,61.012512996462966
2022-01-17,64.95077199090173
2022-01-18,63.48723552736525
2022-01-19,59.50874090370934
2022-01-20,61.02214618200127
2022-01-21,62.355509760623896
2022-01-24,55.385126339195885
2022-01-25,52.55380103799103
2022-01-26,53.26204839204809
2022-01-27,50.724633426061686
2022-01-28,55.014942557040314
2022-02-07,56.00747659305265
2022-02-08,53.19962268225757
2022-02-09,50.14254418338383
2022-02-10,44.69049508831414
2022-02-11,45.2730193601588
2022-02-14,54.23853660153813
2022-02-15,56.4322780101255
2022-02-16,60.884447604762045
2022-02-17,54.49593664482252
2022-02-18,51.92199218783448
2022-02-21,48.74186796423194
2022-02-22,46.77316509847026
2022-02-23,47.60184166927577
2022-02-24,46.28214857464663
2022-02-25,38.233368086841736
2022-02-28,35.14393719253283
2022-03-01,38.281521085150274
2022-03-02,41.04940269655067
2022-03-03,50.97532862247661
2022-03-04,49.47556592670067
2022-03-07,53.34156814154015
2022-03-08,60.09681289678492
2022-03-09,64.5245683442146
2022-03-10,67.59529663553116
2022-03-11,73.24660078264206
2022-03-14,73.41295475387406
2022-03-15,68.46197436171724
2022-03-16,65.02312295192658
2022-03-17,65.02312295192657
2022-03-18,67.30512666250166
2022-03-21,61.736043215169204
2022-03-22,53.7668430164608
2022-03-23,48.69283726760839
2022-03-24,43.4336206777466
2022-03-25,37.306506854506175
2022-03-28,37.16506764855082
2022-03-29,41.19262461728421
2022-03-30,40.154124110698554
2022-03-31,32.925208448047954
2022-04-01,28.745480130388575
2022-04-06,27.81011339110031
2022-04-07,32.9126118907371
2022-04-08,36.54897552710078
2022-04-11,43.476781970135576
2022-04-12,52.001372134069996
2022-04-13,55.06588826310227
2022-04-14,58.489311686525696
2022-04-15,64.91788311509714
2022-04-18,69.27387060095216
2022-04-19,76.5930681450373
2022-04-20,81.9375916504803
2022-04-21,83.38945531402422
2022-04-22,83.79687398231243
2022-04-25,76.68632755376314
2022-04-26,67.15753174224486
2022-04-27,59.40884064276842
2022-04-28,54.93122870246991
2022-04-29,52.121311347098015
2022-05-05,48.81446424299472
2022-05-06,43.13158337203373
2022-05-09,42.00322571797663
2022-05-10,37.772324593953
2022-05-11,33.814012374771195
2022-05-12,38.089425012984904
2022-05-13,40.82922999881514
2022-05-16,39.94155746192794
2022-05-17,43.75250273555978
2022-05-18,45.81054039168354
2022-05-19,51.41060552765488
2022-05-20,57.07756029573325
2022-05-23,55.13559847293725
2022-05-24,58.278558360478556
2022-05-25,61.1959677484762
2022-05-26,63.572829145956185
2022-05-27,69.78489689472117
2022-05-30,77.6569293208937
2022-05-31,73.01386147428605
2022-06-01,68.54834986918634
2022-06-02,63.12806001411387
2022-06-06,56.34676287987555
2022-06-07,58.31273842479847
2022-06-08,61.22693960823038
2022-06-09,63.43014816438007
2022-06-10,58.91380829509903
2022-06-13,55.12709500838575
2022-06-14,50.838794639629484
2022-06-15,50.98723883032321
2022-06-16,53.47735740739831
2022-06-17,59.47735740739833
2022-06-20,63.77588034080077
2022-06-21,65.8884344533549
2022-06-22,64.01719699516093
2022-06-23,61.20642449338914
2022-06-24,59.160919498938554
2022-06-27,58.410400611433346
2022-06-28,58.89160361895212
2022-06-29,62.13901834344663
2022-06-30,64.86629107071934
2022-07-01,55.191494322751865
2022-07-04,54.58460456435857
2022-07-05,54.39583923786869
2022-07-06,54.929247858233836
2022-07-07,56.70309649955236
2022-07-08,56.988665087007746
2022-07-11,52.388534623863606
2022-07-12,49.15043938576837
2022-07-13,43.60976952930907
2022-07-14,35.30468478354638
2022-07-15,43.55091010294241
2022-07-18,43.96931497300206
2022-07-19,44.497810221311404
2022-07-20,41.422391770724865
2022-07-21,36.12803813447217
2022-07-22,45.18209218852621
2022-07-25,46.51522698943219
2022-07-26,46.063581484998636
2022-07-27,47.24361713562249
2022-07-28,52.76181663548359
2022-07-29,52.77445886051521
2022-08-01,49.54828205224884
2022-08-02,43.12451851698397
2022-08-03,42.30164117054051
2022-08-04,46.18548930179949
2022-08-05,42.0910011128231
2022-08-08,42.694374248425056
2022-08-09,42.89798960554786
2022-08-10,41.114945452634885
2022-08-11,42.98229046865137
2022-08-12,40.936681210652694
2022-08-15,38.77550904948064
2022-08-16,46.66906647244997
2022-08-17,50.54864225076004
2022-08-18,45.610872375220296
2022-08-19,40.29359585831436
2022-08-22,39.88955545427392
2022-08-23,39.765291229290234
2022-08-24,41.46770499920889
2022-08-25,41.36683706582863
2022-08-26,44.82837552736713
2022-08-29,53.39980409879562
2022-08-30,55.1140898130812
2022-08-31,57.81679251578383
2022-09-01,57.32524105649046
2022-09-02,60.77209348167103
2022-09-05,68.00153071110826
2022-09-06,72.72181043138801
2022-09-07,72.72774426909753
2022-09-08,71.67918691512142
2022-09-09,69.61022139787997
2022-09-13,68.77688806454658
2022-09-14,68.77688806454658
2022-09-15,68.77688806454658
2022-09-16,72.77074367130541
2022-09-19,73.20570203495649
2022-09-20,72.31025690038095
2022-09-21,75.20036679049086
2022-09-22,81.54957313969723
2022-09-23,83.61853865693871
2022-09-26,85.68750417418018
2022-09-27,86.52083750751355
2022-09-28,83.7708375075135
2022-09-29,80.33333750751348
2022-09-30,80.5299580912307
2022-10-10,78.5599120082813
2022-10-11,74.09194862155354
2022-10-12,69.5205200501249
2022-10-13,60.46788847117752
2022-10-14,53.0892476944785
2022-10-17,46.2710658762967
2022-10-18,38.376329034191485
2022-10-19,32.77681447108473
2022-10-20,28.160623195916976
2022-10-21,24.759779314060562
2022-10-24,25.744627798909157
2022-10-25,24.0874442996205
2022-10-26,21.853252262149848
2022-10-27,29.087702022915355
2022-10-28,34.98486131813282
2022-10-31,40.66018599345742
2022-11-01,47.67901042680347
2022-11-02,55.29323087226317
2022-11-03,58.51032084024139
2022-11-04,58.01372882466204
2022-11-07,57.25615306708626
2022-11-08,61.382972193905346
2022-11-09,61.103771374233176
2022-11-10,54.32546196434485
2022-11-11,51.80694344582646
2022-11-14,46.53470624906106
2022-11-15,40.176576104628765
2022-11-16,33.70256789669443
2022-11-17,30.749695519673477
2022-11-18,31.170940940918896
2022-11-21,33.61608200674964
2022-11-22,32.94610682064547
2022-11-23,40.60235682064548
2022-11-24,49.19884804871569
2022-11-25,48.67710891828083
2022-11-28,50.3649305306307
2022-11-29,49.36367896617513
2022-11-30,47.837349107848475
2022-12-01,52.44500461024077
2022-12-02,56.73839938750641
2022-12-05,61.16598559440292
2022-12-06,58.03505580313154
2022-12-07,50.38799697960212
2022-12-08,50.110219201824336
2022-12-09,54.357985729519385
2022-12-12,51.09174775983142
2022-12-13,53.466952886839096
2022-12-14,56.91342252148415
2022-12-15,57.21087139856003
2022-12-16,59.01999343753719
2022-12-19,54.891691550744724
2022-12-20,61.24463272721532
2022-12-21,68.89169155074474
2022-12-22,69.16946932852252
2022-12-23,68.73338275966465
2022-12-26,72.92689345662538
2022-12-27,71.83046070813435
2022-12-28,71.04367389030884
2022-12-29,65.62035088735897
2022-12-30,61.76485788063998
2023-01-03,61.37512698054721
2023-01-04,58.383530341891756
2023-01-05,54.09781605617758
2023-01-06,45.78320931460459
2023-01-09,38.87422086715461
2023-01-10,32.83295102588474
2023-01-11,34.47697276501514
2023-01-12,32.1154221321037
2023-01-13,34.30066546020408
2023-01-16,31.656816253854814
2023-01-17,28.045437276034143
2023-01-18,27.048132693823867
2023-01-19,22.706395999145776
2023-01-20,21.021002740718863
2023-01-30,26.21580793552398
2023-01-31,34.39041111012712
2023-02-01,38.26146966868564
2023-02-02,40.905866220409756
2023-02-03,39.744364582717665
2023-02-06,39.5856344239875
2023-02-07,45.02226268353879
2023-02-08,49.218325029724255
2023-02-09,56.73466489900544
2023-02-10,65.71425673574007
2023-02-13,64.45428863366679
2023-02-14,61.01457232161013
2023-02-15,57.93220423924212
2023-02-16,54.29134542336695
2023-02-17,52.39496817179849
2023-02-20,56.42671420354464
2023-02-21,49.81361535575808
2023-02-22,41.604797229609844
2023-02-23,34.66035278516532
2023-02-24,33.24173655818676
2023-02-27,34.48692269425867
2023-02-28,32.233305672982006
2023-03-01,29.70793486892261
2023-03-02,31.141897133073627
2023-03-03,38.9739103951845
2023-03-06,43.354862776136805
2023-03-07,50.95548197118332
2023-03-08,58.40510277291687
2023-03-09,65.79399166180582
