date,FCT_Cci@10
2017-03-14,-66.10288935870358
2017-03-15,-49.16169366297143
2017-03-16,-41.31961456802372
2017-03-17,-129.85938792390215
2017-03-20,-66.66666666666693
2017-03-21,64.97175141243068
2017-03-22,146.8871595330746
2017-03-23,77.50732718564555
2017-03-24,102.93159834816188
2017-03-27,151.04556842238432
2017-03-28,53.18114869486004
2017-03-29,-159.0483389194435
2017-03-30,-165.8925013493651
2017-03-31,-118.77217624209304
2017-04-05,-62.41002164401741
2017-04-06,-79.66715414498958
2017-04-07,-87.15667915106094
2017-04-10,-110.52293872313183
2017-04-11,-145.55125725338533
2017-04-12,-156.8875400438372
2017-04-13,-97.07424319296405
2017-04-14,-38.66305329719862
2017-04-17,-30.972615675165272
2017-04-18,-45.46387520525467
2017-04-19,-88.21292775665523
2017-04-20,-10.6167846309397
2017-04-21,113.05925030229658
2017-04-24,88.04627249357152
2017-04-25,-82.37327188939929
2017-04-26,-116.93548387096793
2017-04-27,-169.0556492411474
2017-04-28,-139.52130764740275
2017-05-02,-89.58333333333229
2017-05-03,-99.16142557651968
2017-05-04,-70.08547008546927
2017-05-05,-22.201375859912243
2017-05-08,9.548611111111542
2017-05-09,-54.85498108449006
2017-05-10,-84.26073131955731
2017-05-11,4.339250493102007
2017-05-12,49.0620490620506
2017-05-15,-123.62459546925781
2017-05-16,-175.097276264593
2017-05-17,-103.65853658536518
2017-05-18,-126.72028596961408
2017-05-19,-91.06984969053791
2017-05-22,-171.79487179487077
2017-05-23,-145.27777777777857
2017-05-24,-66.10878661087914
2017-05-25,-47.839506172840125
2017-05-26,-5.490196078432771
2017-05-31,13.73106060605975
2017-06-01,127.7484608619181
2017-06-02,190.42476601871957
2017-06-05,160.58763931104232
2017-06-06,106.53753026634372
2017-06-07,98.5301090564242
2017-06-08,48.874934589220025
2017-06-09,101.88154800085564
2017-06-12,137.35875706214568
2017-06-13,80.9523809523815
2017-06-14,70.76923076923141
2017-06-15,95.34450651769113
2017-06-16,81.41878274889008
2017-06-19,59.89583333333261
2017-06-20,-59.47136563876646
2017-06-21,17.78542742398321
2017-06-22,-1.768346595931839
2017-06-23,181.44329896907766
2017-06-26,251.98412698412983
2017-06-27,157.26227795193316
2017-06-28,97.83578759482262
2017-06-29,53.84615384615529
2017-06-30,43.42313787638516
2017-07-03,27.210884353741914
2017-07-04,-77.15326567785536
2017-07-05,-82.27848101266
2017-07-06,-91.36822773186492
2017-07-07,-21.963824289406432
2017-07-10,19.722814498932635
2017-07-11,26.9607843137268
2017-07-12,51.12748381335162
2017-07-13,-40.83885209712883
2017-07-14,-53.559322033897594
2017-07-17,-61.95965417867718
2017-07-18,59.87878787878971
2017-07-19,-29.959514170038602
2017-07-20,-38.78787878788143
2017-07-21,-107.04607046070353
2017-07-24,-238.09523809523807
2017-07-25,-166.4273176958667
2017-07-26,-139.8777418194893
2017-07-27,-99.99999999999875
2017-07-28,-84.07407407407355
2017-07-31,-93.6012691697506
2017-08-01,-74.77420709934744
2017-08-02,-75.7341576506975
2017-08-03,-22.1187427240977
2017-08-04,32.608695652174916
2017-08-07,-54.76753349093337
2017-08-08,170.16317016317265
2017-08-09,262.65574787909384
2017-08-10,176.88367132908942
2017-08-11,148.6949306886856
2017-08-14,129.95773084932625
2017-08-15,103.8436550351049
2017-08-16,83.66579972897682
2017-08-17,92.1968557929763
2017-08-18,77.39622693180895
2017-08-21,65.2736361300453
2017-08-22,95.08974929535648
2017-08-23,104.03146509341168
2017-08-24,75.11737089202002
2017-08-25,72.80883367839951
2017-08-28,-47.73175542406751
2017-08-29,-198.94475481067374
2017-08-30,-224.92101105844924
2017-08-31,-158.86902497781222
2017-09-01,-107.08384964890539
2017-09-04,-2.7012425715824686
2017-09-05,44.95912806539473
2017-09-06,74.29299953639338
2017-09-07,80.08808530366302
2017-09-08,-21.46892655367138
2017-09-11,-73.81392483056175
2017-09-12,-68.0157391793144
2017-09-13,-97.73662551440403
2017-09-14,-67.28586171310614
2017-09-15,-93.48882410106935
2017-09-18,-81.52476349471316
2017-09-19,-62.96062328911222
2017-09-20,-45.084996304508095
2017-09-21,25.28735632184075
2017-09-22,209.45273631840843
2017-09-25,146.8058968058925
2017-09-26,116.94510739856969
2017-09-27,78.69180234218824
2017-09-28,-14.38535309503163
2017-09-29,-58.05580558055788
2017-10-09,-156.0717196414013
2017-10-10,-147.0899470899478
2017-10-11,-111.30742049470074
2017-10-12,-86.68363019508026
2017-10-13,-52.356020942408904
2017-10-16,-52.8431935669162
2017-10-17,-31.858187678195257
2017-10-18,14.58080194410805
2017-10-19,16.890727335403056
2017-10-20,61.1111111111153
2017-10-23,-58.646616541353396
2017-10-24,-117.7304964539011
2017-10-25,135.96491228069812
2017-10-26,183.720930232559
2017-10-27,100.96153846154002
2017-10-30,-78.61635220125774
2017-10-31,-91.63120567375695
2017-11-01,52.341597796140924
2017-11-02,73.91304347826282
2017-11-03,150.55031446540877
2017-11-06,178.0634104541559
2017-11-07,167.54706758770124
2017-11-08,200.15182186234935
2017-11-09,155.6169429097608
2017-11-10,121.72056131787645
2017-11-13,99.10288758059957
2017-11-14,134.80361268641036
2017-11-15,133.73622759414584
2017-11-16,94.82296137339003
2017-11-17,13.419913419913753
2017-11-20,-23.2467278765388
2017-11-21,-55.17596062008661
2017-11-22,-43.9696547453171
2017-11-23,-58.54800936768114
2017-11-24,-67.25011515430596
2017-11-27,-58.77054717405889
2017-11-28,-31.701369349090655
2017-11-29,-20.069808027922527
2017-11-30,-147.72727272727155
2017-12-01,-206.03015075377377
2017-12-04,-17.450142450140316
2017-12-05,-8.922291662482698
2017-12-06,140.64324625855537
2017-12-07,-61.52159144503984
2017-12-08,-117.27418108043425
2017-12-11,-144.9485423078205
2017-12-12,-142.0489401355455
2017-12-13,-77.40071654019076
2017-12-14,32.164970087095156
2017-12-15,12.886597938143968
2017-12-18,153.28898743532932
2017-12-19,143.9420908983031
2017-12-20,118.13013265950757
2017-12-21,94.72236548048816
2017-12-22,63.56209150326778
2017-12-25,-6.488011283497883
2017-12-26,-25.05747126436796
2017-12-27,-7.440476190476497
2017-12-28,-21.758050478677042
2017-12-29,-39.30510314875125
2018-01-02,45.0000000000004
2018-01-03,144.56521739130628
2018-01-04,93.06599832915671
2018-01-05,90.30732860520054
2018-01-08,-17.324350336862555
2018-01-09,-75.22123893805293
2018-01-10,-55.55555555555522
2018-01-11,-71.16104868913827
2018-01-12,-62.56306760847567
2018-01-15,25.667527993109605
2018-01-16,-6.792058516198528
2018-01-17,-52.763819095476954
2018-01-18,-114.03508771929884
2018-01-19,-155.55555555555588
2018-01-22,-165.70466570466473
2018-01-23,-146.93665628245193
2018-01-24,-115.82045621780723
2018-01-25,-84.94623655913875
2018-01-26,-79.08496732026244
2018-01-29,-48.66412213740454
2018-01-30,-39.35957304869737
2018-01-31,-38.58948769128767
2018-02-01,187.7022653721668
2018-02-02,181.88795088257456
2018-02-05,151.48413510747108
2018-02-06,111.25069793411627
2018-02-07,132.38095238095224
2018-02-08,109.5156695156693
2018-02-09,79.87987987987908
2018-02-12,64.3669045730899
2018-02-13,-53.742802303262486
2018-02-14,-55.55555555555361
2018-02-22,3.3333333333346977
2018-02-23,0.27434842249490743
2018-02-26,186.74698795180876
2018-02-27,156.46258503401492
2018-02-28,104.6381670857787
2018-03-01,48.02259887005561
2018-03-02,92.75843007186295
2018-03-05,118.54665887395349
2018-03-06,132.82051282051177
2018-03-07,89.29001203369445
2018-03-08,42.245614035087186
2018-03-09,34.65259454705262
2018-03-12,-125.47169811320857
2018-03-13,-117.74193548387183
2018-03-14,-96.86911487758813
2018-03-15,-122.68941702214069
2018-03-16,-78.67383512544853
2018-03-19,-49.575070821529486
2018-03-20,-64.16492934908511
2018-03-21,-19.028871391077608
2018-03-22,-109.72222222222236
2018-03-23,-126.45739910314012
2018-03-26,-71.197411003237
2018-03-27,-65.35303776683214
2018-03-28,157.68115942028857
2018-03-29,84.66453674121618
2018-03-30,75.11737089201777
2018-04-02,-20.378457059682447
2018-04-03,21.442108112988056
2018-04-04,78.98421580463479
2018-04-09,44.28627728208024
2018-04-10,-151.24523221434592
2018-04-11,-121.40368214304584
2018-04-12,-103.26256534816216
2018-04-13,-14.030456510270971
2018-04-16,-24.73591027053576
2018-04-17,-30.555848784704523
2018-04-18,-13.002364066195284
2018-04-19,-49.09560723513848
2018-04-20,65.40284360189438
2018-04-23,7.51879699247807
2018-04-24,-74.22586520947553
2018-04-25,-38.095238095240326
2018-04-26,-105.88235294117746
2018-04-27,89.85507246377117
2018-05-02,220.97378277153956
2018-05-03,204.8468221307759
2018-05-04,123.30198537094954
2018-05-07,67.6631308260995
2018-05-08,64.61538461538386
2018-05-09,97.56442934013042
2018-05-10,105.49313358302034
2018-05-11,77.76560788609041
2018-05-14,129.18032786885132
2018-05-15,71.02040816326686
2018-05-16,134.11896745230288
2018-05-17,128.27918170878377
2018-05-18,114.7690900777355
2018-05-21,178.30374753451824
2018-05-22,129.6296296296284
2018-05-23,93.40761374187534
2018-05-24,150.85049239033378
2018-05-25,108.15450643776818
2018-05-28,106.25353706847663
2018-05-29,88.11188811188647
2018-05-30,73.47931873479297
2018-05-31,38.1339527681014
2018-06-01,-52.53896430366815
2018-06-04,-78.97359242650776
2018-06-05,-154.36810856658047
2018-06-06,-141.81286549707656
2018-06-07,-117.58154335719951
2018-06-08,-122.38522140722664
2018-06-11,-101.01781170483562
2018-06-12,-74.87725040916281
2018-06-13,-1.0917030567687953
2018-06-14,34.64755077658358
2018-06-15,124.81203007518901
2018-06-19,233.21691889794047
2018-06-20,119.02641733452094
2018-06-21,105.32658471920845
2018-06-22,76.75070028011157
2018-06-25,89.60089938167614
2018-06-26,79.8455406078738
2018-06-27,91.33709981167723
2018-06-28,56.410256410256615
2018-06-29,44.40389294404122
2018-07-02,105.64663023679127
2018-07-03,168.58237547892327
2018-07-04,131.05726872246856
2018-07-05,31.11111111111087
2018-07-06,-3.278688524590895
2018-07-09,142.73393704183604
2018-07-10,90.00762776506681
2018-07-11,32.76836158192121
2018-07-12,-43.736730360931624
2018-07-13,-68.59903381642883
2018-07-16,209.73782771535878
2018-07-17,191.86626746506712
2018-07-18,143.87846291331263
2018-07-19,121.73913043478409
2018-07-20,109.60901259111887
2018-07-23,59.27091528979886
2018-07-24,34.17015341701553
2018-07-25,6.4428619871156325
2018-07-26,-51.19530897609311
2018-07-27,-156.53153153153335
2018-07-30,-70.53469852104875
2018-07-31,3.710045662102849
2018-08-01,-28.57142857142628
2018-08-02,-75.3488372093016
2018-08-03,55.55555555555152
2018-08-06,294.88982653539466
2018-08-07,170.2586206896568
2018-08-08,135.2266946278844
2018-08-09,121.55518244567725
2018-08-10,102.30040905935438
2018-08-13,100.7537771430756
2018-08-14,89.01990005843511
2018-08-15,85.19128301915266
2018-08-16,37.60941371486782
2018-08-17,-75.79657354496416
2018-08-20,-91.60052910053038
2018-08-21,-138.27838827838863
2018-08-22,-74.07407407407408
2018-08-23,-48.92473118279549
2018-08-24,-61.969214437367256
2018-08-27,-57.80609922621696
2018-08-28,-39.36039360393495
2018-08-29,-141.0385259631509
2018-08-30,-95.11568123392708
2018-08-31,144.0281030445008
