date,FCT_Cmf_1@10
2014-11-25,0.08682939927034104
2014-11-26,0.11250307689574685
2014-11-27,0.032728631795961007
2014-11-28,-0.01087176026879852
2014-12-01,-0.013265935661776947
2014-12-02,-0.06479935721114506
2014-12-03,-0.0697295715306778
2014-12-04,0.012201075997052908
2014-12-05,-0.031761741693494355
2014-12-08,-0.1102694991829184
2014-12-09,-0.2784034938553018
2014-12-10,-0.2626708951477103
2014-12-11,-0.2003305256026302
2014-12-12,-0.10231308514523313
2014-12-15,0.13801253704911048
2014-12-16,0.18473610288035885
2014-12-17,0.16288660065751487
2014-12-18,0.12428584115654195
2014-12-19,0.12277493184240419
2014-12-22,0.10548493642902171
2014-12-23,0.14738260289228763
2014-12-24,0.1393582996602239
2014-12-25,0.051605145820169285
2014-12-26,-0.045481830762220954
2014-12-29,-0.17522222691339792
2014-12-30,-0.21239063545663056
2014-12-31,-0.15224614475297651
2015-01-05,-0.2262383924102143
2015-01-06,-0.19507963021698388
2015-01-07,-0.17414468226560897
2015-01-08,-0.28475223554164203
2015-01-09,-0.45706741259551675
2015-01-12,-0.30708741352011176
2015-01-13,-0.2519243258179671
2015-01-14,-0.25731610405273214
2015-01-15,-0.19481811776154417
2015-01-16,-0.22656819049913696
2015-01-19,-0.09657432193152424
2015-01-20,-0.1640641026325413
2015-01-21,-0.10459174166576748
2015-01-22,-0.032494012181313474
2015-01-23,0.19871435900716045
2015-01-26,0.08156966720955645
2015-01-27,0.11548282238849267
2015-01-28,0.24310568385060363
2015-01-29,0.20113532731922654
2015-01-30,0.13715596016546577
2015-02-02,0.039558860629335516
2015-02-03,0.22087740417362062
2015-02-04,0.17254974724132938
2015-02-05,0.2599505692636778
2015-02-06,0.3110550893273108
2015-02-09,0.34288934621578215
2015-02-10,0.3795351958139342
2015-02-11,0.36216348344759497
2015-02-12,0.432822630266468
2015-02-13,0.58472461264743
2015-02-16,0.6594813501726455
2015-02-17,0.5971183041868214
2015-02-25,0.6952975654792051
2015-02-26,0.7134937445317073
2015-02-27,0.6127376585348316
2015-03-02,0.6546077428958337
2015-03-03,0.5116458377534305
2015-03-04,0.5092342242836698
2015-03-05,0.3836259892756348
2015-03-06,0.24231118802880097
2015-03-09,0.217934626728503
2015-03-10,0.1399779495062893
2015-03-11,0.007821774867845289
2015-03-12,0.049227174160576134
2015-03-13,0.1258084234065335
2015-03-16,0.11086408962495449
2015-03-17,0.17248926808088735
2015-03-18,0.04098236933913543
2015-03-19,0.05931381823141035
2015-03-20,0.07102270060322072
2015-03-23,0.10009506588702351
2015-03-24,0.15924755457674605
2015-03-25,0.18318883946119466
2015-03-26,0.08533998131583662
2015-03-27,0.04170129619784491
2015-03-30,0.03354356722343646
2015-03-31,0.0023179052450090737
2015-04-01,0.18626815373024397
2015-04-02,0.1896719452470833
2015-04-03,0.04871173401147225
2015-04-07,-0.03593254581420124
2015-04-08,0.014361612453793427
2015-04-09,0.09735892370166842
2015-04-10,0.09366207651050384
2015-04-13,-0.030942668109211792
2015-04-14,-0.06427096796610617
2015-04-15,-0.04732330099250821
2015-04-16,-0.08209824209165165
2015-04-17,-0.07745425248889029
2015-04-20,-0.0282900595493874
2015-04-21,-0.028264481344333972
2015-04-22,-0.04650118274547952
2015-04-23,-0.0873849729777566
2015-04-24,-0.14073298107931403
2015-04-27,-0.012015186949326616
2015-04-28,-0.017192593280573917
2015-04-29,-0.05975569291576497
2015-04-30,-0.09051884592698953
2015-05-04,-0.1324997601544357
2015-05-05,-0.04289751879419227
2015-05-06,-0.08134714575958177
2015-05-07,-0.18743512620557704
2015-05-08,-0.16075573809113844
2015-05-11,-0.1866390367299012
2015-05-12,-0.3386444050622602
2015-05-13,-0.38462825980955023
2015-05-14,-0.26383534888373095
2015-05-15,-0.25272936742152624
2015-05-18,-0.26636826123942475
2015-05-19,-0.37027317077183997
2015-05-20,-0.21100401635587568
2015-05-21,-0.032613389961165216
2015-05-22,-0.05469014310085669
2015-05-25,0.041791529439623644
2015-05-26,-0.02057808014452542
2015-05-27,0.07449042665739894
2015-05-28,-0.013609947076110141
2015-05-29,-0.0859412663104401
2015-06-01,-0.08050242977015197
2015-06-02,0.08435717284706179
2015-06-03,0.03793666316898992
2015-06-04,-0.004474346380347337
2015-06-05,0.07010008100323827
2015-06-08,-0.016632925363165046
2015-06-09,0.19580279637879955
2015-06-10,0.26218662265823645
2015-06-11,0.3849037123805088
2015-06-12,0.31396875183674045
2015-06-15,0.4494275996559052
2015-06-16,0.23571978476205746
2015-06-17,0.10030435853050897
2015-06-18,0.059899310690929145
2015-06-19,-0.005660631847661386
2015-06-23,0.08232111468054917
2015-06-24,0.13879684252650035
2015-06-25,0.07606024168537967
2015-06-26,0.01940810736548511
2015-06-29,0.09877864273933923
2015-06-30,0.05725316841223117
2015-07-01,0.13339810258332044
2015-07-02,0.32264396031446635
2015-07-03,0.2823346356610314
2015-07-06,0.17441235363885874
2015-07-07,0.034986439917299064
2015-07-08,-0.08231082280703622
2015-07-09,-0.03370872614747039
2015-07-10,-0.1560664136735155
2015-07-13,-0.1627671703161199
2015-07-14,-0.289916447789426
2015-07-15,-0.2773175263077021
2015-07-16,-0.3286279039913016
2015-07-17,-0.2910785227346607
2015-07-20,-0.16881306617650355
2015-07-21,-0.021047886490043344
2015-07-22,0.10178206702428842
2015-07-23,0.0010709823390126197
2015-07-24,-0.04011872597297964
2015-07-27,-0.14294462271489522
2015-07-28,0.04966858542081818
2015-07-29,0.05886910881865018
2015-07-30,-0.0035521071418950904
2015-07-31,-0.06081190659513926
2015-08-03,-0.13065003179628812
2015-08-04,-0.11969547849066996
2015-08-05,-0.14600369925485554
2015-08-06,-0.1613392056362576
2015-08-07,0.062247625633121
2015-08-10,0.3021417226982694
2015-08-11,0.3306851074134326
2015-08-12,0.41478023675269987
2015-08-13,0.5115391072008353
2015-08-14,0.4513787559974483
2015-08-17,0.31537397208319684
2015-08-18,0.18843113243486814
2015-08-19,0.16404087242465967
2015-08-20,0.2418179877591795
2015-08-21,0.09488002463527712
2015-08-24,-0.06038649215169906
2015-08-25,-0.11173056706818289
2015-08-26,-0.1648391233059054
2015-08-27,-0.11361563969627997
2015-08-28,-0.15772177284700456
2015-08-31,-0.13019378308738203
2015-09-01,-0.07996019591272885
2015-09-02,-0.056604289754844335
2015-09-07,-0.20323625226099437
2015-09-08,-0.08804697957253833
2015-09-09,-0.12213611365307157
2015-09-10,0.03132597446327553
2015-09-11,-0.041899315539201135
2015-09-14,-0.21177192909167905
2015-09-15,-0.2208757169695789
2015-09-16,-0.16924476832439808
2015-09-17,-0.28439213675446673
2015-09-18,-0.3369058318613593
2015-09-21,-0.17922914493388167
2015-09-22,-0.23694303146078785
2015-09-23,-0.07487967562156318
2015-09-24,-0.17060932704737244
2015-09-25,-0.2206798603967283
2015-09-28,-0.21816384170625464
2015-09-29,-0.1789764392210197
2015-09-30,-0.1347017299481031
2015-10-08,-0.045648282933412034
2015-10-09,0.0701180158955131
2015-10-12,-0.03925743881651241
2015-10-13,0.03539916019967746
2015-10-14,-0.1285517463947043
2015-10-15,-0.2373678555185951
2015-10-16,-0.2040519973996353
2015-10-19,-0.15450186858799217
2015-10-20,-0.045138820306754444
2015-10-21,-0.08856755228705268
2015-10-22,-0.07146478572929689
2015-10-23,-0.17793780872335352
2015-10-26,-0.24816149413669278
2015-10-27,-0.22712545264668757
2015-10-28,-0.15574842052548604
2015-10-29,-0.14382966965833627
2015-10-30,-0.10899485556174954
2015-11-02,-0.10587436908045803
2015-11-03,-0.25197306730748503
2015-11-04,-0.25609213644010814
2015-11-05,-0.3507176731016643
2015-11-06,-0.3144473409099956
2015-11-09,-0.30297288164022834
2015-11-10,-0.376285198774722
2015-11-11,-0.38619350631592214
2015-11-12,-0.3492504542385808
2015-11-13,-0.36588434520604024
2015-11-16,-0.43808700133701484
2015-11-17,-0.29720941338294077
2015-11-18,-0.20102585369089723
2015-11-19,-0.18951856358967392
2015-11-20,-0.3229781984820111
2015-11-23,-0.3334461385241317
2015-11-24,-0.1775122629715409
2015-11-25,-0.09911433601629448
2015-11-26,0.008798079690070347
2015-11-27,0.059059133485100515
2015-11-30,0.1990701294409124
2015-12-01,0.2222000673917685
2015-12-02,0.08939924718798643
2015-12-03,0.2166173871253338
2015-12-04,0.24386332173301
2015-12-07,0.36739646838851137
2015-12-08,0.17782459199650955
2015-12-09,0.16352070613819014
2015-12-10,0.13890713525579448
2015-12-11,0.20489619803801043
2015-12-14,0.22094947825255717
2015-12-15,0.10271118728064589
2015-12-16,0.18463461334366002
2015-12-17,0.038760960695558254
2015-12-18,0.21944482909835086
2015-12-21,0.2554670128547912
2015-12-22,0.45702934881320384
2015-12-23,0.4508056280423649
2015-12-24,0.39538232493502395
2015-12-25,0.315277021351806
2015-12-28,0.13671339035267016
2015-12-29,0.25876879617999593
2015-12-30,0.20013813373214853
2015-12-31,0.19733357213484376
2016-01-04,0.08285696323832671
2016-01-05,0.03377961110814436
2016-01-06,-0.1451483702405237
2016-01-07,-0.19363875198443203
2016-01-08,-0.1624976982891786
2016-01-11,-0.13197782855354995
2016-01-12,0.013713479831796981
2016-01-13,-0.05521849709707031
2016-01-14,0.07447859102811706
2016-01-15,0.07175395777430808
2016-01-18,0.1948317460723294
2016-01-19,0.230023074525761
2016-01-20,0.36161185443682203
2016-01-21,0.36960349885700594
2016-01-22,0.2290478684497895
2016-01-25,0.23666130752456846
2016-01-26,0.26031108203751185
2016-01-27,0.3540282607943276
2016-01-28,0.24090939473433404
2016-01-29,0.2925334493850516
2016-02-01,0.17257130978037127
2016-02-02,0.16794307521202423
2016-02-03,0.2085788193732429
2016-02-04,0.2980627931962289
2016-02-05,0.4461836358959765
2016-02-15,0.4035983130408897
2016-02-16,0.2716177041007495
2016-02-17,0.06877042512700479
2016-02-18,0.10353568341296715
2016-02-19,0.25495831920554685
2016-02-22,0.1986977822156335
2016-02-23,0.19951609962270525
2016-02-24,0.1904324255500797
2016-02-25,0.1405082278832068
2016-02-26,0.17349420286640305
2016-02-29,0.19233490575737286
2016-03-01,0.2863887887330806
2016-03-02,0.3953107204315104
2016-03-03,0.4532462504776715
2016-03-04,0.39354088532712417
2016-03-07,0.34304252541617114
2016-03-08,0.31141846394411316
2016-03-09,0.335242462519897
2016-03-10,0.22669408613157194
2016-03-11,0.06516084151717803
2016-03-14,-0.023601033476550036
2016-03-15,-0.1286598431338659
2016-03-16,-0.09704362474093176
2016-03-17,-0.07600744452180486
2016-03-18,-0.09088508526031648
2016-03-21,-0.0184753335385922
2016-03-22,-0.14209303471767673
2016-03-23,-0.2759130996982279
2016-03-24,-0.13881183326903837
2016-03-25,0.007215972658199568
2016-03-28,0.0593304965348367
2016-03-29,0.17032327271559775
2016-03-30,0.10757553139094163
2016-03-31,0.03746711561151839
2016-04-01,0.09694517596567992
2016-04-05,0.07558145496566523
2016-04-06,0.14159995183217428
2016-04-07,0.08516601342280267
2016-04-08,0.035165337488541684
2016-04-11,0.03555378203596716
2016-04-12,0.11113659526839345
2016-04-13,-0.11389745681586845
2016-04-14,-0.09674789031967576
2016-04-15,-0.17850118306454527
2016-04-18,-0.22273089684584396
2016-04-19,-0.25185189302215144
2016-04-20,-0.28068790313316255
2016-04-21,-0.10749504085701894
2016-04-22,-0.10433734251102406
2016-04-25,-0.08017424412982803
2016-04-26,-0.07557192808313601
2016-04-27,0.03366264047289554
2016-04-28,-0.042570697087674296
2016-04-29,0.015530549756369038
2016-05-03,-0.014941147689638511
2016-05-04,0.06460750610173653
2016-05-05,0.17335796064917072
2016-05-06,0.07692921019911132
2016-05-09,0.05069256741638499
2016-05-10,-0.026608066314532258
2016-05-11,-0.09661281834064948
2016-05-12,-0.04395168011116885
2016-05-13,0.20094634405732065
2016-05-16,0.13083432635566838
2016-05-17,0.13731880828841864
2016-05-18,0.03384758740866616
2016-05-19,0.00883010403371831
2016-05-20,-0.09248990724956706
2016-05-23,-0.09425629285091235
2016-05-24,-0.25171803423305567
2016-05-25,-0.24672466562089534
2016-05-26,-0.17875206713113717
2016-05-27,-0.277624366200376
2016-05-30,-0.0979166501387809
2016-05-31,-0.007369991489630356
2016-06-01,0.109589895724789
2016-06-02,0.09636525247795136
2016-06-03,0.2541460038476707
2016-06-06,0.33536205376173434
2016-06-07,0.4264929023024166
2016-06-08,0.4228401888262511
2016-06-13,0.40101249370470066
2016-06-14,0.33996986446386834
2016-06-15,0.3032216770171052
2016-06-16,0.29477698539840436
2016-06-17,0.3973536109149169
2016-06-20,0.5471808072293578
2016-06-21,0.4735072925910251
2016-06-22,0.5036540360477914
2016-06-23,0.514922041284073
2016-06-24,0.5764404806832021
2016-06-27,0.6097377125153057
2016-06-28,0.7365688978870983
2016-06-29,0.6212827909827655
2016-06-30,0.5115502989143504
2016-07-01,0.4644040004922947
2016-07-04,0.4881749124057436
2016-07-05,0.5334679748704186
2016-07-06,0.5710439367238993
2016-07-07,0.4624874371157195
2016-07-08,0.4057447473027966
2016-07-11,0.33089847859623955
2016-07-12,0.3109041537146262
2016-07-13,0.24895776663710253
2016-07-14,0.3122046628958314
2016-07-15,0.30838014314427215
2016-07-18,0.1939007339389121
2016-07-19,0.14622499311531942
2016-07-20,-0.03002588445031547
2016-07-21,0.12139386577969492
2016-07-22,0.11034306788862742
2016-07-25,0.07748527627101226
2016-07-26,0.001269156880755688
2016-07-27,0.09312966457417828
2016-07-28,0.1618996138435409
2016-07-29,0.10491575725003299
2016-08-01,0.12269438802308194
2016-08-02,0.09201150714392373
2016-08-03,0.2074520787767593
2016-08-04,0.06571723107459934
2016-08-05,0.109974022266737
2016-08-08,0.18707466438066495
2016-08-09,0.20127993098172609
2016-08-10,0.18510080635717147
2016-08-11,-0.008054856389244454
2016-08-12,0.04252107901421774
2016-08-15,0.18531786296524988
2016-08-16,0.12522543567628913
2016-08-17,-0.00677060816850625
2016-08-18,0.11655745210802712
2016-08-19,0.1089104864539717
2016-08-22,0.011424585343754682
2016-08-23,0.03786342822788651
2016-08-24,-0.012332864537838023
2016-08-25,0.030175762232031153
2016-08-26,-0.0047816874433819975
2016-08-29,-0.0741546743311192
2016-08-30,-0.10534261400607801
2016-08-31,-0.06260918400543056
2016-09-01,-0.18611580932579735
2016-09-02,-0.3015208876299961
2016-09-05,-0.31623575341025784
2016-09-06,-0.2735730995013609
2016-09-07,-0.1580899660331649
2016-09-08,-0.2642375983319757
2016-09-09,-0.2913497970015302
2016-09-12,-0.2910297379537436
2016-09-13,-0.2643657902877533
2016-09-14,-0.22193212352050937
2016-09-19,-0.1933612883818126
2016-09-20,-0.015561359524935954
2016-09-21,-0.02217313698458999
2016-09-22,-0.2252868997472362
2016-09-23,-0.27476677643472525
2016-09-26,-0.198556721918485
2016-09-27,-0.02327295066959075
2016-09-28,-0.01795082728356925
2016-09-29,0.04112799444801523
2016-09-30,0.015371812862722736
2016-10-10,0.1601851187453079
2016-10-11,0.09253586298265104
2016-10-12,0.21079206967214933
2016-10-13,0.22443435302147505
2016-10-14,0.23121212073580935
2016-10-17,0.25196469521039927
2016-10-18,0.2869586552139717
2016-10-19,0.28778000906325474
2016-10-20,0.20346655598661997
2016-10-21,0.25115229499619207
2016-10-24,0.22101603526980643
2016-10-25,0.2515372493449862
2016-10-26,0.2628132394736383
2016-10-27,0.3351123738730276
2016-10-28,0.4180102928019647
2016-10-31,0.5167076243219512
2016-11-01,0.4396128245149426
2016-11-02,0.3217610267570067
2016-11-03,0.4268270711408178
2016-11-04,0.22886099993012696
2016-11-07,0.09878623888702562
2016-11-08,0.11727800292138515
2016-11-09,0.15499281938326087
2016-11-10,0.2408336308307266
2016-11-11,0.12974768569344966
2016-11-14,-0.06328943658556636
2016-11-15,-0.1051631682308974
2016-11-16,-0.03613360148033823
2016-11-17,-0.08285662078679074
2016-11-18,-0.007860160229438544
2016-11-21,0.11602003968408518
2016-11-22,0.08508586519640671
2016-11-23,-0.08079114899307263
2016-11-24,-0.2654506988917249
2016-11-25,-0.2871175760575584
2016-11-28,-0.17874905832550364
2016-11-29,-0.13896479442880472
2016-11-30,-0.14892673051030106
2016-12-01,-0.13400179679107505
2016-12-02,-0.00508523572677186
2016-12-05,0.07540443714186068
2016-12-06,0.08435569509100578
2016-12-07,0.29394285864224684
2016-12-08,0.3852944859381499
2016-12-09,0.48196248162321953
2016-12-12,0.38718161348525215
2016-12-13,0.42476039831853807
2016-12-14,0.4804129896600313
2016-12-15,0.4627485651566207
2016-12-16,0.36798468067670365
2016-12-19,0.14908449616892633
2016-12-20,0.04478065605031166
2016-12-21,-0.04674566069133656
2016-12-22,-0.1410190186833589
2016-12-23,-0.26168783084618197
2016-12-26,-0.1244197205668221
2016-12-27,-0.07600875707036223
2016-12-28,-0.2134355946051871
2016-12-29,-0.27124837885083086
2016-12-30,-0.3338090042948502
2017-01-03,-0.30746654407397356
2017-01-04,-0.3052865753645538
2017-01-05,-0.35052827110568774
2017-01-06,-0.3575996136909687
2017-01-09,-0.23261661055954566
2017-01-10,-0.2831715751017265
2017-01-11,-0.4093083349136918
2017-01-12,-0.3088032569855451
2017-01-13,-0.16558960922764404
2017-01-16,0.042724412900817896
2017-01-17,0.0788445965863867
2017-01-18,0.17252737821024183
2017-01-19,0.20583104051692863
2017-01-20,0.3211233952894361
2017-01-23,0.25515223927955183
2017-01-24,0.19853109188636403
2017-01-25,0.31292882984027115
2017-01-26,0.30294180830390655
2017-02-03,0.18452748485167228
2017-02-06,0.11310278517729394
2017-02-07,0.09367012146249452
2017-02-08,0.007922689940340661
2017-02-09,-0.128574266301759
2017-02-10,-0.08122191187926102
2017-02-13,0.02178249430216141
2017-02-14,0.10835289334679016
2017-02-15,-0.11122025905803244
2017-02-16,-0.21006658587179003
2017-02-17,-0.2322335628366374
2017-02-20,-0.3000415726142486
2017-02-21,-0.3096537762555717
2017-02-22,-0.32231068492576315
2017-02-23,-0.2721788322434438
2017-02-24,-0.2994181032577379
2017-02-27,-0.5056485372827383
2017-02-28,-0.5786726472047063
2017-03-01,-0.5213803398290875
2017-03-02,-0.34284246262667883
2017-03-03,-0.22192262081475791
2017-03-06,-0.14429603669009378
2017-03-07,-0.10429282732837838
2017-03-08,-0.18518540368411623
2017-03-09,-0.085447787770848
2017-03-10,-0.16087542037326935
2017-03-13,0.024978622894425116
2017-03-14,0.008080292522990673
2017-03-15,0.031858810881974606
2017-03-16,0.008916526603845277
2017-03-17,-0.08013242283307444
2017-03-20,-0.10835086303458968
2017-03-21,-0.14645726607659046
2017-03-22,-0.0890564724966387
2017-03-23,-0.20610081457710586
2017-03-24,-0.21565804377149342
2017-03-27,-0.3650211198005983
2017-03-28,-0.36406453720533366
2017-03-29,-0.23796484197455353
2017-03-30,-0.35887667834803705
2017-03-31,-0.40696055853732677
2017-04-05,-0.356624317653263
2017-04-06,-0.2233346133897736
2017-04-07,-0.1928574139207387
2017-04-10,-0.21152511678308475
2017-04-11,-0.19741457178591942
2017-04-12,-0.23950994729253058
2017-04-13,-0.18073188688724026
2017-04-14,-0.40164135307264565
2017-04-17,-0.4224758720953968
2017-04-18,-0.3104949140654113
2017-04-19,-0.32455591713263116
2017-04-20,-0.24940036406769528
2017-04-21,-0.3093156729765249
2017-04-24,-0.2118190544346947
2017-04-25,-0.1946517533810274
2017-04-26,-0.07869817783441503
2017-04-27,-0.003318723012095655
2017-04-28,0.11469866829402439
2017-05-02,0.2394309326222573
2017-05-03,0.19662898287458636
2017-05-04,0.15816802517608586
2017-05-05,0.07168894418217044
2017-05-08,0.08275241703405745
2017-05-09,0.0719925771803285
2017-05-10,0.05880731972766716
2017-05-11,0.06016335317350998
2017-05-12,-0.05680947565428777
2017-05-15,0.05110193154030996
2017-05-16,0.10111611345768956
2017-05-17,0.1109184806505808
2017-05-18,0.20809553458997798
2017-05-19,0.3248275163374591
2017-05-22,0.3992435340880228
2017-05-23,0.3475691691825328
2017-05-24,0.3850387283046346
2017-05-25,0.31585549636086113
2017-05-26,0.4000391106373255
2017-05-31,0.16771309432499207
2017-06-01,0.09005449123260632
2017-06-02,-0.03193139584348275
2017-06-05,-0.14970252618685828
2017-06-06,-0.23898819025901352
2017-06-07,-0.25174536753945004
2017-06-08,-0.174123557471433
2017-06-09,-0.20744813922082195
2017-06-12,-0.11000091305420553
2017-06-13,-0.27188058288101463
2017-06-14,-0.13205175836576108
2017-06-15,-0.16963559494732283
2017-06-16,-0.05301771087629998
2017-06-19,-0.07454795683485198
2017-06-20,-0.10734347789460374
2017-06-21,-0.0908656014510195
2017-06-22,-0.21982029117982743
2017-06-23,-0.12607222123686557
2017-06-26,-0.18520303797467982
2017-06-27,-0.01467539000842728
2017-06-28,-0.1014554873279351
2017-06-29,-0.01437783255627638
2017-06-30,0.036114487543560975
2017-07-03,0.13034122120040728
2017-07-04,0.0629224950541282
2017-07-05,0.04083157565617185
2017-07-06,0.20395377945439355
2017-07-07,0.21940940016809052
2017-07-10,0.12009925504742847
2017-07-11,0.048794435368062127
2017-07-12,0.03554264696008061
2017-07-13,-0.019623507902832956
2017-07-14,-0.04818859441428173
2017-07-17,-0.15422149485373443
2017-07-18,-0.08597432600354017
2017-07-19,-0.061681553044147866
2017-07-20,-0.09402528169553626
2017-07-21,-0.09500701599429737
2017-07-24,-0.03392637620243521
2017-07-25,-0.03459038277398058
2017-07-26,-0.04296693695606109
2017-07-27,-0.06409721464668232
2017-07-28,-0.16003266968498323
2017-07-31,-0.027463019199444924
2017-08-01,0.0021733736432920903
2017-08-02,-0.0007062899347843709
2017-08-03,-0.11829567961225383
2017-08-04,-0.19814120945023447
2017-08-07,-0.2726037821094338
2017-08-08,-0.2059692091094464
2017-08-09,-0.12952665005389954
2017-08-10,-0.07836741767674375
2017-08-11,0.011549538232225647
2017-08-14,-0.09153162537564197
2017-08-15,-0.17068155439073793
2017-08-16,-0.1503232679111214
2017-08-17,0.042445682451659396
2017-08-18,0.07746629177351946
2017-08-21,0.19598450123265937
2017-08-22,0.24557803847681892
2017-08-23,0.2682623169477858
2017-08-24,0.17703983696446124
2017-08-25,0.17116015248531413
