date,FCT_Turnover
2011-12-02,0.24835164835164836
2011-12-05,0.06100217864923747
2011-12-06,0.15415821501014199
2011-12-07,0.065439672801636
2011-12-08,0.1488970588235294
2011-12-09,0.13333333333333333
2011-12-12,0.06500956022944551
2011-12-13,0.026615969581749048
2011-12-14,0.04150943396226415
2011-12-15,0.3282608695652174
2011-12-16,0.1137855579868709
2011-12-19,0.09259259259259259
2011-12-20,0.013921113689095127
2011-12-21,0.013921113689095127
2011-12-22,0.08796296296296297
2011-12-23,0.07126436781609195
2011-12-26,0.046511627906976744
2011-12-27,0.03747072599531616
2011-12-28,0.016355140186915886
2011-12-29,0.07223476297968397
2011-12-30,0.05829596412556054
2012-01-04,0.2894168466522678
2012-01-05,0.1471861471861472
2012-01-06,0.03655913978494624
2012-01-09,0.03296703296703297
2012-01-10,0.019823788546255508
2012-01-11,0.030973451327433628
2012-01-12,0.015590200445434299
2012-01-13,0.15274463007159905
2012-01-16,0.05378973105134474
2012-01-17,0.2804878048780488
2012-01-18,0.0821256038647343
2012-01-19,0.0827250608272506
2012-01-20,0.11282051282051282
2012-01-30,0.6272965879265092
2012-01-31,0.08333333333333333
2012-02-01,0.03804347826086957
2012-02-02,0.05542725173210162
2012-02-03,0.22478991596638656
2012-02-06,0.10441767068273092
2012-02-07,0.08070866141732283
2012-02-08,0.14855072463768115
2012-02-09,0.259567387687188
2012-02-10,0.06741573033707865
2012-02-13,0.05984251968503937
2012-02-14,0.054313099041533544
2012-02-15,0.04897314375987362
2012-02-16,0.10476190476190476
2012-02-17,0.060897435897435896
2012-02-20,0.1935483870967742
2012-02-21,0.07731958762886598
2012-02-22,0.05272108843537415
2012-02-23,0.06643952299829642
2012-02-24,0.09612141652613827
2012-02-27,0.12520868113522537
2012-02-28,0.06711409395973154
2012-02-29,0.09090909090909091
2012-03-01,0.0743801652892562
2012-03-02,0.07528641571194762
2012-03-05,0.05081967213114754
2012-03-06,0.14705882352941177
2012-03-07,0.0922242314647378
2012-03-08,0.09925093632958802
2012-03-09,0.07254901960784314
2012-03-12,0.05102040816326531
2012-03-13,0.0743801652892562
2012-03-14,0.09417040358744394
2012-03-15,0.015873015873015872
2012-03-16,0.14903846153846154
2012-03-19,0.07808564231738035
2012-03-20,0.3489583333333333
2012-03-21,0.1348314606741573
2012-03-22,0.2684931506849315
2012-03-23,0.5802469135802469
2012-03-26,0.20634920634920634
2012-03-27,0.18352059925093633
2012-03-28,0.1
2012-03-29,0.13524590163934427
2012-03-30,0.20080321285140562
2012-04-05,0.1522633744855967
2012-04-06,0.11570247933884298
2012-04-09,0.0851063829787234
2012-04-10,0.23376623376623376
2012-04-11,0.2087378640776699
2012-04-12,0.054187192118226604
2012-04-13,0.06735751295336788
2012-04-16,0.13186813186813187
2012-04-17,0.016483516483516484
2012-04-18,0.1329479768786127
2012-04-19,0.04142011834319527
2012-04-20,0.03571428571428571
2012-04-23,0.024096385542168676
2012-04-24,0.062111801242236024
2012-04-25,0.00625
2012-04-26,0.15894039735099338
2012-04-27,0.10303030303030303
2012-05-02,0.08024691358024691
2012-05-03,0.12716763005780346
2012-05-04,0.1834319526627219
2012-05-07,0.20348837209302326
2012-05-08,0.16374269005847952
2012-05-09,0.31382978723404253
2012-05-10,0.14606741573033707
2012-05-11,0.22631578947368422
2012-05-14,0.11398963730569948
2012-05-15,0.425
2012-05-16,0.11961722488038277
2012-05-17,0.07142857142857142
2012-05-18,0.1497584541062802
2012-05-21,0.10426540284360189
2012-05-22,0.056338028169014086
2012-05-23,0.0330188679245283
2012-05-24,0.0
2012-05-25,0.07511737089201878
2012-05-28,0.2081447963800905
2012-05-29,0.21794871794871795
2012-05-30,0.14741035856573706
2012-05-31,0.2846153846153846
2012-06-01,0.2099236641221374
2012-06-04,0.2454212454212454
2012-06-05,0.19272727272727272
2012-06-06,0.08992805755395683
2012-06-07,0.16165413533834586
2012-06-08,0.12015503875968993
2012-06-11,0.17427385892116182
2012-06-12,0.11016949152542373
2012-06-13,0.0611353711790393
2012-06-14,0.03896103896103896
2012-06-15,0.3203463203463203
2012-06-18,0.2850877192982456
2012-06-19,0.05217391304347826
2012-06-20,0.034934497816593885
2012-06-21,0.10970464135021098
2012-06-25,0.3076923076923077
2012-06-26,0.0273972602739726
2012-06-27,0.0871559633027523
2012-06-28,0.0228310502283105
2012-06-29,0.06880733944954129
2012-07-02,0.1971153846153846
2012-07-03,0.17391304347826086
2012-07-04,0.15121951219512195
2012-07-05,0.06796116504854369
2012-07-06,0.09595959595959595
2012-07-09,0.19576719576719576
2012-07-10,0.22727272727272727
2012-07-11,0.09411764705882353
2012-07-12,0.04093567251461988
2012-07-13,0.18238993710691823
2012-07-16,0.09210526315789473
2012-07-17,0.31007751937984496
2012-07-18,0.17355371900826447
2012-07-19,0.04132231404958678
2012-07-20,0.21621621621621623
2012-07-23,0.11428571428571428
2012-07-24,0.047619047619047616
2012-07-25,0.17346938775510204
2012-07-26,0.04081632653061224
2012-07-27,0.0851063829787234
2012-07-30,0.3953488372093023
2012-07-31,0.04878048780487805
2012-08-01,0.4067796610169492
2012-08-02,0.16981132075471697
2012-08-03,0.2708333333333333
2012-08-06,0.0
2012-08-07,0.21951219512195122
2012-08-08,0.2564102564102564
2012-08-09,0.019230769230769232
2012-08-10,0.019230769230769232
2012-08-13,0.12244897959183673
2012-08-14,0.02040816326530612
2012-08-15,0.10204081632653061
2012-08-16,0.1875
2012-08-17,0.0784313725490196
2012-08-20,0.019230769230769232
2012-08-21,0.11764705882352941
2012-08-22,0.46296296296296297
2012-08-23,0.7872340425531915
2012-08-24,0.0
2012-08-27,0.13333333333333333
2012-08-28,0.4117647058823529
2012-08-29,0.12244897959183673
2012-08-30,0.2727272727272727
2012-08-31,0.13043478260869565
2012-09-03,0.27906976744186046
2012-09-04,0.3541666666666667
2012-09-05,0.12244897959183673
2012-09-06,0.10416666666666667
2012-09-07,0.17391304347826086
2012-09-10,0.7804878048780488
2012-09-11,0.7959183673469388
2012-09-12,0.823943661971831
2012-09-13,0.08571428571428572
2012-09-14,0.4122137404580153
2012-09-17,0.16666666666666666
2012-09-18,0.08396946564885496
2012-09-19,0.14074074074074075
2012-09-20,0.3333333333333333
2012-09-21,0.07913669064748201
2012-09-24,0.08823529411764706
2012-09-25,0.10294117647058823
2012-09-26,0.3302752293577982
2012-09-27,0.07692307692307693
2012-09-28,0.1111111111111111
2012-10-08,0.04081632653061224
2012-10-09,0.11764705882352941
2012-10-10,0.1
2012-10-11,0.039603960396039604
2012-10-12,0.09278350515463918
2012-10-15,0.14285714285714285
2012-10-16,0.02040816326530612
2012-10-17,0.030927835051546393
2012-10-18,0.1188118811881188
2012-10-19,0.06930693069306931
2012-10-22,0.125
2012-10-23,0.16666666666666666
2012-10-24,0.13592233009708737
2012-10-25,0.1958762886597938
2012-10-26,0.1836734693877551
2012-10-29,0.15151515151515152
2012-10-30,0.02040816326530612
2012-10-31,0.04081632653061224
2012-11-01,0.06382978723404255
2012-11-02,0.021052631578947368
2012-11-05,0.13
2012-11-06,0.05
2012-11-07,0.0891089108910891
2012-11-08,0.11
2012-11-09,0.02040816326530612
2012-11-12,0.05263157894736842
2012-11-13,0.06315789473684211
2012-11-14,0.020833333333333332
2012-11-15,0.09782608695652174
2012-11-16,0.010869565217391304
2012-11-19,1.0
2012-11-20,0.5892857142857143
2012-11-21,0.19298245614035087
2012-11-22,0.07142857142857142
2012-11-23,0.0
2012-11-26,0.017857142857142856
2012-11-27,0.16326530612244897
2012-11-28,0.020833333333333332
2012-11-29,0.16279069767441862
2012-11-30,0.30303030303030304
2012-12-03,0.030303030303030304
2012-12-04,0.09375
2012-12-05,0.28125
2012-12-06,0.0625
2012-12-07,0.03125
2012-12-10,0.13333333333333333
2012-12-11,0.0
2012-12-12,0.1
2012-12-13,0.0
2012-12-14,0.10344827586206896
2012-12-17,0.07142857142857142
2012-12-18,0.0
2012-12-19,0.0
2012-12-20,0.0
2012-12-21,0.0
2012-12-24,0.1
2012-12-25,0.4
2012-12-26,0.04
2012-12-27,0.0
2012-12-28,0.0
2012-12-31,0.0
2013-01-04,0.13043478260869565
2013-01-07,0.7727272727272727
2013-01-08,0.13636363636363635
2013-01-09,0.0
2013-01-10,0.045454545454545456
2013-01-11,0.18181818181818182
2013-01-14,0.23809523809523808
2013-01-15,0.0
2013-01-16,0.3
2013-01-17,0.09523809523809523
2013-01-18,0.047619047619047616
2013-01-21,0.13636363636363635
2013-01-22,0.047619047619047616
2013-01-23,0.10526315789473684
2013-01-24,0.05
2013-01-25,1.7619047619047619
2013-01-28,0.35294117647058826
2013-01-29,0.3333333333333333
2013-01-30,0.2777777777777778
2013-01-31,0.058823529411764705
2013-02-01,0.29411764705882354
2013-02-04,0.4090909090909091
2013-02-05,0.18181818181818182
2013-02-06,0.045454545454545456
2013-02-07,0.0
2013-02-08,0.2727272727272727
2013-02-18,0.23809523809523808
2013-02-19,0.3793103448275862
2013-02-20,0.2631578947368421
2013-02-21,0.10256410256410256
2013-02-22,0.07692307692307693
2013-02-25,0.05
2013-02-26,0.0
2013-02-27,0.3157894736842105
2013-02-28,0.20512820512820512
2013-03-01,0.37209302325581395
2013-03-04,0.023255813953488372
2013-03-05,0.2765957446808511
2013-03-06,0.04081632653061224
2013-03-07,0.04081632653061224
2013-03-08,0.02
2013-03-11,0.058823529411764705
2013-03-12,0.13725490196078433
2013-03-13,0.0
2013-03-14,0.22
2013-03-15,0.14583333333333334
2013-03-18,0.1702127659574468
2013-03-19,0.06521739130434782
2013-03-20,0.0
2013-03-21,0.0
2013-03-22,0.0851063829787234
2013-03-25,0.043478260869565216
2013-03-26,0.0
2013-03-27,0.0
2013-03-28,0.0
2013-03-29,0.28888888888888886
2013-04-01,0.044444444444444446
2013-04-02,0.0
2013-04-03,0.0
2013-04-08,0.022222222222222223
2013-04-09,0.0
2013-04-10,0.0
2013-04-11,0.0
2013-04-12,0.0
2013-04-15,0.045454545454545456
2013-04-16,0.023255813953488372
2013-04-17,0.0
2013-04-18,0.0
2013-04-19,0.023809523809523808
2013-04-22,0.023809523809523808
2013-04-23,0.024390243902439025
2013-04-24,0.075
2013-04-25,0.0
2013-04-26,0.0
2013-05-02,0.0
2013-05-03,0.0
2013-05-06,0.3333333333333333
2013-05-07,0.0
2013-05-08,0.0
2013-05-09,0.6666666666666666
2013-05-10,0.6666666666666666
2013-05-13,1.3333333333333333
2013-05-14,0.3333333333333333
2013-05-15,0.14285714285714285
2013-05-16,0.0
2013-05-17,0.0
2013-05-20,0.14285714285714285
2013-05-21,0.2857142857142857
2013-05-22,0.6666666666666666
2013-05-23,0.0
2013-05-24,0.0
2013-05-27,0.0
2013-05-28,0.0
2013-05-29,0.0
2013-05-30,0.0
2013-05-31,0.0
2013-06-03,0.0
2013-06-04,0.0
2013-06-05,0.0
2013-06-06,3.0
2013-06-07,0.3333333333333333
2013-06-13,0.6666666666666666
2013-06-14,0.3333333333333333
2013-06-17,0.5
2013-06-18,0.5
2013-06-19,2.5
2013-06-20,0.0
2013-06-21,0.5
2013-06-24,0.5
2013-06-25,5.0
2013-06-26,0.0
2013-06-27,0.0
2013-06-28,0.0
2013-07-01,0.0
2013-07-02,0.0
2013-07-03,0.0
2013-07-04,0.0
2013-07-05,0.0
2013-07-08,0.0
2013-07-09,0.0
2013-07-10,0.0
2013-07-11,0.0
2013-07-12,0.0
2013-07-15,0.0
2013-07-16,0.0
2013-07-17,0.0
2013-07-18,0.0
2013-07-19,0.0
2013-07-22,0.0
2013-07-23,0.5
2013-07-24,3.0
2013-07-25,0.0
2013-07-26,0.0
2013-07-29,0.0
2013-07-30,0.0
2013-07-31,0.0
2013-08-01,0.0
2013-08-02,0.0
2013-08-05,0.0
2013-08-06,0.0
2013-08-07,0.0
2013-08-08,0.0
2013-08-09,0.0
2013-08-12,0.0
2013-08-13,0.0
2013-08-14,2.0
2013-08-15,0.0
2013-08-16,0.0
2013-08-19,0.0
2013-08-20,0.0
2013-08-21,0.0
2013-08-22,2.0
2013-08-23,1.0
2013-08-26,0.0
2013-08-27,0.0
2013-08-28,1.0
2013-08-29,0.0
2013-08-30,0.0
2013-09-02,0.3333333333333333
2013-09-03,0.6
2013-09-04,0.6363636363636364
2013-09-05,0.2
2013-09-06,0.0
2013-09-09,0.1
2013-09-10,0.1
2013-09-11,0.2
2013-09-12,0.5
2013-09-13,0.0
2013-09-16,0.0
2013-09-17,0.0
2013-09-18,0.75
2013-09-23,0.625
2013-09-24,1.0
2013-09-25,0.0
2013-09-26,0.0
2013-09-27,0.0
2013-09-30,0.0
2013-10-08,0.14285714285714285
2013-10-09,0.0
2013-10-10,0.2857142857142857
2013-10-11,0.0
2013-10-14,0.0
2013-10-15,0.0
2013-10-16,0.0
2013-10-17,0.0
2013-10-18,0.0
2013-10-21,0.0
2013-10-22,0.0
2013-10-23,0.0
2013-10-24,0.0
2013-10-25,0.0
2013-10-28,0.0
2013-10-29,0.16666666666666666
2013-10-30,0.0
2013-10-31,0.0
2013-11-01,0.5
2013-11-04,0.0
2013-11-05,0.0
2013-11-06,0.0
2013-11-07,0.2
