date,FCT_Ar_1@20
2021-01-11,0.08144192256342045
2021-01-12,0.13164556962025661
2021-01-13,0.1330798479087485
2021-01-14,0.1806930693069342
2021-01-15,0.2004889975550163
2021-01-18,0.07910271546635533
2021-01-19,0.09090909090909438
2021-01-20,0.10997442455243238
2021-01-21,0.14429109159347783
2021-01-22,0.1453201970443382
2021-01-25,0.21479713603818934
2021-01-26,0.15776986951364494
2021-01-27,0.227771010962245
2021-01-28,0.221957040572796
2021-01-29,0.22158438576349326
2021-02-01,0.18560179977503075
2021-02-02,0.16461366181411255
2021-02-03,0.07755946225439687
2021-02-04,0.01948717948718115
2021-02-05,-0.008097165991901186
2021-02-08,-0.09128205128205
2021-02-09,-0.08495394063459485
2021-02-10,-0.1314741035856574
2021-02-18,-0.1143984220907296
2021-02-19,-0.14003944773175514
2021-02-22,-0.06288032454361049
2021-02-23,-0.023856858846919096
2021-02-24,-0.019531250000000337
2021-02-25,-0.0739673390970216
2021-02-26,-0.09246901811248832
2021-03-01,-0.15829383886255965
2021-03-02,-0.14204545454545495
2021-03-03,-0.1752767527675292
2021-03-04,-0.16406966086159597
2021-03-05,-0.24403669724770705
2021-03-08,-0.1860036832412531
2021-03-09,-0.15625000000000092
2021-03-10,-0.040618955512573725
2021-03-11,-0.06292352371732948
2021-03-12,-0.05733722060252747
2021-03-15,0.015624999999998652
2021-03-16,-0.06048387096774365
2021-03-17,0.020040080160319513
2021-03-18,-0.07723995880535633
2021-03-19,-0.026104417670684568
2021-03-22,-0.11024390243902545
2021-03-23,-0.11735205616850666
2021-03-24,-0.06048387096774295
2021-03-25,-0.05480868665977441
2021-03-26,-0.005159958720332102
2021-03-29,0.008492569002120968
2021-03-30,0.002155172413791635
2021-03-31,0.008810572687223584
2021-04-01,-0.01773835920177542
2021-04-02,0.05788876276957812
2021-04-06,0.04128440366972323
2021-04-07,0.06285714285714222
2021-04-08,0.015276145710927289
2021-04-09,0.09723889555822281
2021-04-12,0.10144927536231788
2021-04-13,0.1085180863477238
2021-04-14,0.18518518518518484
2021-04-15,0.15085158150851521
2021-04-16,0.18333333333333188
2021-04-19,0.18635769015137266
2021-04-20,0.328157397069879
2021-04-21,0.2860334568104522
2021-04-22,0.2860301472155263
2021-04-23,0.27757603282666754
2021-04-26,0.20060372807911142
2021-04-27,0.249738690357882
2021-04-28,0.29746786316594875
2021-04-29,0.2921321888691616
2021-04-30,0.31391691574401004
2021-05-06,0.30599383986308526
2021-05-07,0.19418875496997853
2021-05-10,0.20610312812455192
2021-05-11,0.254242725343031
2021-05-12,0.2660488921320109
2021-05-13,0.3260925076139081
2021-05-14,0.2032150117165857
2021-05-17,0.23152350326244608
2021-05-18,0.3019208476285886
2021-05-19,0.21760391198043852
2021-05-20,0.2649056603773572
2021-05-21,0.21958456973293655
2021-05-24,0.1988261188554653
2021-05-25,0.150506512301013
2021-05-26,0.15362731152204828
2021-05-27,0.12918660287081288
2021-05-28,0.165775401069518
2021-05-31,0.17739816031537345
2021-06-01,0.1593264248704653
2021-06-02,0.18504435994930185
2021-06-03,0.22277847309136348
2021-06-04,0.24575738529226807
2021-06-07,0.17564446130488803
2021-06-08,0.09980962523916767
2021-06-09,0.02773721722578277
2021-06-10,-0.04601104844373294
2021-06-11,-0.0010245320796844928
2021-06-15,-0.09408689781868189
2021-06-16,-0.20482051549789287
2021-06-17,-0.12525630406148516
2021-06-18,-0.22269231600873482
2021-06-21,-0.16838143764947472
2021-06-22,-0.16883429189795737
2021-06-23,-0.10437665216827045
2021-06-24,-0.07168882900825944
2021-06-25,-0.06408049420916659
2021-06-28,-0.15850851059397045
2021-06-29,-0.17410335840214797
2021-06-30,-0.1063894481512275
2021-07-01,-0.15626954489268804
2021-07-02,-0.2516929774012748
2021-07-05,-0.2987760979121669
2021-07-06,-0.19826338639652677
2021-07-07,-0.16316171138506214
2021-07-08,-0.11818181818181883
2021-07-09,-0.04615384615384666
2021-07-12,-0.02647975077881718
2021-07-13,0.024661893396975408
2021-07-14,0.12098765432098574
2021-07-15,0.07373653686826685
2021-07-16,0.08237232289950376
2021-07-19,0.06270096463022273
2021-07-20,0.08846761453396298
2021-07-21,0.00880704563650654
2021-07-22,-0.03904382470119745
2021-07-23,0.03448275862068713
2021-07-26,0.0809399477806766
2021-07-27,0.015410958904107512
2021-07-28,-1.7384893739014014e-15
2021-07-29,0.004284490145670158
2021-07-30,-0.03183673469388005
2021-08-02,0.06129303106632843
2021-08-03,-0.042794759825330285
2021-08-04,-0.010544815465732113
2021-08-05,-0.011473962930276499
2021-08-06,-0.012173913043481222
2021-08-09,-0.04895104895105183
2021-08-10,0.00514579759862539
2021-08-11,-0.01141352063213598
2021-08-12,-0.053601340033503135
2021-08-13,-0.08117842946409264
2021-08-16,-0.09505702875290463
2021-08-17,-0.07988556646887965
2021-08-18,-0.01846621638536426
2021-08-19,-0.0039663856923425845
2021-08-20,-0.10603729033006377
2021-08-23,-0.08592408628855128
2021-08-24,-0.07292365671445916
2021-08-25,-0.16686723058430797
2021-08-26,-0.14962180567378455
2021-08-27,-0.05238908941643601
2021-08-30,0.023536027714666206
2021-08-31,0.03692023487497451
2021-09-01,0.05642891538257121
2021-09-02,0.047696102601158696
2021-09-03,0.054342063083155624
2021-09-06,0.07977467526817981
2021-09-07,0.02882617898502525
2021-09-08,0.03996876111778297
2021-09-09,0.18529862174578807
2021-09-10,0.16580692704495192
2021-09-13,0.08787218591140158
2021-09-14,0.05053380782918131
2021-09-15,0.04172274562584089
2021-09-16,0.0807537012113054
2021-09-17,0.08867667121418832
2021-09-22,0.09811827956989284
2021-09-23,0.1481246026700579
2021-09-24,0.09915356711003653
2021-09-27,0.15961646926113957
2021-09-28,0.17108167770419458
2021-09-29,0.1367847411444145
2021-09-30,0.12951167728237806
2021-10-08,0.054166666666666655
2021-10-11,0.07955100048804348
2021-10-12,0.041470311027333374
2021-10-13,-0.08203799654576778
2021-10-14,-0.10868652958455643
2021-10-15,-0.07631160572336948
2021-10-18,-0.11452728670253569
2021-10-19,-0.06854531607006761
2021-10-20,-0.04204322200392836
2021-10-21,-0.021676300578033887
2021-10-22,-0.08081167675329208
2021-10-25,-0.11126373626373555
2021-10-26,-0.10573417301955514
2021-10-27,-0.17478510028653244
2021-10-28,-0.122721749696233
2021-10-29,-0.11912700818429788
2021-11-01,-0.15349404943545905
2021-11-02,-0.19281437125748496
2021-11-03,-0.1514973576042278
2021-11-04,-0.10745233968804146
2021-11-05,-0.08048639258830334
2021-11-08,-0.12199413489736079
2021-11-09,-0.12425683709869205
2021-11-10,-0.04228855721393044
2021-11-11,-0.00922098569157391
2021-11-12,-0.05109489051094899
2021-11-15,-0.08605135322692602
2021-11-16,-0.09078014184397218
2021-11-17,-0.07745745050364763
2021-11-18,-0.10812826249067918
2021-11-19,-0.062403697996918875
2021-11-22,-0.04998000799680184
2021-11-23,-0.01381331100879091
2021-11-24,0.10512367491165998
2021-11-25,0.04035433070866032
2021-11-26,0.13340336134453673
2021-11-29,0.18991416309012787
2021-11-30,0.18767198679141364
2021-12-01,0.1305375073833425
2021-12-02,0.044072004965858586
2021-12-03,0.0006246096189872478
2021-12-06,0.03835978835978729
2021-12-07,0.10947930574098658
2021-12-08,0.029609690444144063
2021-12-09,0.03929539295392792
2021-12-10,0.051560379918587244
2021-12-13,0.1135135135135124
2021-12-14,0.04419889502762311
2021-12-15,0.047091412742380837
2021-12-16,0.12106368089573001
2021-12-17,0.06821282401091279
2021-12-20,0.020275476016488787
2021-12-21,-0.007653156183834593
2021-12-22,-0.05542275693703947
2021-12-23,-0.06706858162288427
2021-12-24,-0.056068381746415305
2021-12-27,-0.15630504882979623
2021-12-28,-0.12476434650332943
2021-12-29,-0.1895081742334638
2021-12-30,-0.1533872310695969
2021-12-31,-0.12345750676012351
2022-01-04,-0.07556395631042867
2022-01-05,-0.1235035467884557
2022-01-06,-0.11719649036137839
2022-01-07,-0.08072338240548099
2022-01-10,-0.041432659243346645
2022-01-11,-0.0792791856644264
2022-01-12,-0.03854386618514465
2022-01-13,-0.08338793798818193
2022-01-14,-0.1042676695785066
2022-01-17,-0.08132530120481854
2022-01-18,-0.054602184087363004
2022-01-19,0.03365744203440568
2022-01-20,0.04504504504504543
2022-01-21,0.07507507507507591
2022-01-24,-0.021529324424646366
2022-01-25,0.021341463414635026
2022-01-26,0.050228310502283685
2022-01-27,0.06300963676797695
2022-01-28,0.008784773060029949
2022-02-07,0.06816584680253006
2022-02-08,0.04768683274021383
2022-02-09,0.0021023125437984024
2022-02-10,0.09658678286129292
2022-02-11,-0.021770682148040243
2022-02-14,-0.1083158630328434
2022-02-15,-0.10047846889952097
2022-02-16,-0.0971272229822155
2022-02-17,-0.10282953761214594
2022-02-18,-0.13174061433447024
2022-02-21,-0.11894882434301444
2022-02-22,-0.1368142762723057
2022-02-23,-0.20708446866484906
2022-02-24,-0.18489065606361726
2022-02-25,-0.2434782608695644
2022-02-28,-0.15056461731493
2022-03-01,-0.15686274509803796
2022-03-02,-0.11605532170775605
2022-03-03,-0.050565139797738655
2022-03-04,-0.058753709198812946
2022-03-07,-0.06990521327014174
2022-03-08,-0.07576633892423316
2022-03-09,-0.07186629526462357
2022-03-10,-0.019082001031459066
2022-03-11,-0.010493179433368072
2022-03-14,0.026371308016877724
2022-03-15,0.05385427666314708
2022-03-16,-0.006555723651033553
2022-03-17,0.0005053057099549546
2022-03-18,0.027165556125064324
2022-03-21,0.10290497291974406
2022-03-22,0.14343029087261802
2022-03-23,0.12866368604073522
2022-03-24,0.0979407332998494
2022-03-25,0.10922587486744403
2022-03-28,0.08232826428945957
2022-03-29,0.051578947368420315
2022-03-30,0.033780160857908484
2022-03-31,0.011406844106463282
2022-04-01,0.02295081967213117
2022-04-06,0.04094223219293348
2022-04-07,0.0682332555752973
2022-04-08,0.049060337366745914
2022-04-11,-0.023108234873696242
2022-04-12,0.0130861916568317
2022-04-13,0.04329544509965279
2022-04-14,0.01727409817177514
2022-04-15,0.16069121173149412
2022-04-18,0.16392886916719426
2022-04-19,0.08800142982468241
2022-04-20,-0.0020805088788426965
2022-04-21,0.0001180182119578937
2022-04-22,0.005346891654225945
2022-04-25,0.06866439940294367
2022-04-26,0.15923411696205167
2022-04-27,0.12026090852923843
2022-04-28,0.20707277904777707
2022-04-29,0.11188168644801723
2022-05-05,0.07021758803225703
2022-05-06,0.07243160617678883
2022-05-09,0.06226556639159666
2022-05-10,-0.026706231454006763
2022-05-11,0.06485671191553495
2022-05-12,0.0520833333333333
2022-05-13,0.008202833706188982
2022-05-16,-0.023048327137546766
2022-05-17,0.006593406593406128
2022-05-18,-0.09737248840803756
2022-05-19,-0.12537313432835853
2022-05-20,-0.10246821241585698
2022-05-23,-0.11309523809523864
2022-05-24,-0.10401188707280862
2022-05-25,-0.0872781065088758
2022-05-26,-0.1574864235841735
2022-05-27,-0.3202511773940342
2022-05-30,-0.3227597145122913
2022-05-31,-0.3793650793650798
2022-06-01,-0.2273800157356416
2022-06-02,-0.10584752035529214
2022-06-06,-0.06029411764705806
2022-06-07,-0.09677419354838657
2022-06-08,0.00528301886792484
2022-06-09,-0.08795269770879587
2022-06-10,-0.1126331811263327
2022-06-13,-0.128960943257185
2022-06-14,-0.13737075332348586
2022-06-15,-0.16313094367227482
2022-06-16,-0.1780028943560052
2022-06-17,-0.12778603268945007
2022-06-20,-0.1311953352769677
2022-06-21,-0.06075768406004266
2022-06-22,-0.11233631977946248
2022-06-23,-0.11868852459016413
2022-06-24,-0.12411575562701031
2022-06-27,-0.040424121935057046
2022-06-28,-0.05708787684413142
2022-06-29,-0.10323383084577131
2022-06-30,-0.16709183673469416
2022-07-01,-0.25775978407557404
2022-07-04,-0.31501340482573803
2022-07-05,-0.3128272251308909
2022-07-06,-0.3414322250639391
2022-07-07,-0.2731992212848801
2022-07-08,-0.3071428571428577
2022-07-11,-0.3070388349514571
2022-07-12,-0.2739313666465993
2022-07-13,-0.2903225806451624
2022-07-14,-0.20919540229885206
2022-07-15,-0.23137697516930147
2022-07-18,-0.1866515837104084
2022-07-19,-0.2821917808219189
2022-07-20,-0.26640493550196404
2022-07-21,-0.30778032036613334
2022-07-22,-0.23479249573621427
2022-07-25,-0.3063263041065488
2022-07-26,-0.23427935447968884
2022-07-27,-0.16905444126074562
2022-07-28,-0.18437679494543416
2022-07-29,-0.15825297787861653
2022-08-01,-0.15766503000545581
2022-08-02,-0.12060573282855627
2022-08-03,-0.12300055157198082
2022-08-04,-0.12124582869855464
2022-08-05,-0.03722010421695844
2022-08-08,0.04784631547350935
2022-08-09,0.04050104104935654
2022-08-10,0.10383164514240932
2022-08-11,0.0311276105353898
2022-08-12,0.10254508659890407
2022-08-15,0.037731369547114785
2022-08-16,0.09983226313000813
2022-08-17,0.11499574458668066
2022-08-18,0.10812727070937304
2022-08-19,0.013875276115799577
2022-08-22,0.12369622705037953
2022-08-23,0.12893599062133576
2022-08-24,0.0828862242443209
2022-08-25,0.07592137290905711
2022-08-26,0.06552818706757288
2022-08-29,0.113024065385197
2022-08-30,0.05405794113357755
2022-08-31,0.07933449461332855
2022-09-01,0.04615384615384465
2022-09-02,0.0713749060856489
2022-09-05,0.05484598046581459
2022-09-06,0.025487256371813382
2022-09-07,0.006907137375287202
2022-09-08,0.02607361963190138
2022-09-09,-0.0015974440894576639
2022-09-13,0.07305194805194713
2022-09-14,0.11184755592377704
2022-09-15,0.08312757201645991
2022-09-16,0.1202691337258198
2022-09-19,0.1617391304347827
2022-09-20,0.10623353819139565
2022-09-21,0.083109919571045
2022-09-22,0.12612612612612512
2022-09-23,0.13879003558718755
2022-09-26,0.08093525179856048
2022-09-27,0.061772605192479256
2022-09-28,0.10573476702508958
2022-09-29,0.0802139037433158
2022-09-30,0.11697449428320233
2022-10-10,-0.0008952551477162906
2022-10-11,-0.03898458748866669
2022-10-12,0.007339449541284527
2022-10-13,-0.042794759825327114
2022-10-14,-0.056669572798605204
2022-10-17,-0.16836734693877572
2022-10-18,-0.20793787748058667
2022-10-19,-0.2638655462184873
2022-10-20,-0.2553740326741182
2022-10-21,-0.27288428324697706
2022-10-24,-0.2537053182214469
2022-10-25,-0.268292682926828
2022-10-26,-0.3194945848375437
2022-10-27,-0.34117647058823436
2022-10-28,-0.34883720930232476
2022-10-31,-0.32795698924731126
2022-11-01,-0.24528301886792453
2022-11-02,-0.2827461607949412
2022-11-03,-0.26623970722781287
2022-11-04,-0.25735294117647056
2022-11-07,-0.21137440758293835
2022-11-08,-0.1671388101982998
2022-11-09,-0.16301239275500373
2022-11-10,-0.13677811550151855
2022-11-11,-0.0758341759352855
2022-11-14,-0.01204819277108154
2022-11-15,0.000985221674879409
2022-11-16,0.023023023023025013
2022-11-17,0.11193339500462662
2022-11-18,0.1860036832412536
2022-11-21,0.14959202175884062
2022-11-22,0.14259763851044538
2022-11-23,0.10152740341419635
2022-11-24,0.1912013536379028
2022-11-25,0.21291448516579525
2022-11-28,0.16354344122657724
2022-11-29,0.07933740191804899
2022-11-30,0.0732568402471333
2022-12-01,0.025151777970512976
2022-12-02,0.06454316848281799
2022-12-05,0.06965174129353387
2022-12-06,0.033277870216307265
2022-12-07,-0.01986754966887304
2022-12-08,0.010492332526231815
2022-12-09,0.016181229773463188
2022-12-12,0.06178861788617943
2022-12-13,0.0421139554087541
2022-12-14,0.018867924528303232
2022-12-15,-0.0005055458044306049
2022-12-16,-0.05901753373342194
2022-12-19,-0.08933978182818429
2022-12-20,-0.05367587168011964
2022-12-21,0.03143204031597418
2022-12-22,-0.08457808019612688
2022-12-23,-0.101429361498026
2022-12-26,-0.026388753371847845
2022-12-27,0.011308527635937489
2022-12-28,0.002098856475624799
2022-12-29,0.06003416371143813
2022-12-30,0.016617584593546484
2023-01-03,0.02367207380623913
2023-01-04,0.03949048566991044
2023-01-05,0.029959960833120514
2023-01-06,0.01672004345621558
2023-01-09,-0.011168189885184008
2023-01-10,-0.06295591780626335
2023-01-11,-0.02774503912591618
2023-01-12,0.046031746031746416
2023-01-13,0.03236245954692588
2023-01-16,0.025125628140703828
2023-01-17,0.129228100607112
2023-01-18,0.11702127659574502
2023-01-19,0.09481216457960664
2023-01-20,0.10237659963436901
2023-01-30,0.06899563318777241
2023-01-31,-0.006167400881057363
2023-02-01,-0.030567685589519823
2023-02-02,0.018245004344048337
2023-02-03,-0.07705627705627742
2023-02-06,-0.06980802792321182
2023-02-07,-0.11287477954144695
2023-02-08,-0.14336598397150557
2023-02-09,-0.11743119266055149
2023-02-10,-0.15900383141762564
2023-02-13,-0.19507575757575865
2023-02-14,-0.1218568665377187
2023-02-15,-0.09990300678952593
2023-02-16,-0.10675808031341956
2023-02-17,-0.15893385982231154
2023-02-20,-0.0826771653543329
2023-02-21,-0.13969849246231364
2023-02-22,-0.09709709709709888
2023-02-23,-0.16265060240964052
2023-02-24,-0.12639029322548184
