date,FCT_Bias_1@5
2020-12-30,-0.36024844720496974
2020-12-31,0.19375000000000894
2021-01-04,0.4156626506024116
2021-01-05,0.6543209876543193
2021-01-06,0.5373134328358161
2021-01-07,1.2335329341317394
2021-01-08,0.6368715083798899
2021-01-11,0.8226600985221687
2021-01-12,1.084745762711869
2021-01-13,0.6653225806451613
2021-01-14,1.2576923076923132
2021-01-15,1.1807692307692292
2021-01-18,-0.28000000000000697
2021-01-19,-0.662745098039225
2021-01-20,-0.9218749999999999
2021-01-21,-0.12711864406780485
2021-01-22,-0.16250000000000328
2021-01-25,0.8272727272727278
2021-01-26,0.19907407407407124
2021-01-27,0.5833333333333374
2021-01-28,0.2836538461538343
2021-01-29,1.2307692307692333
2021-02-01,0.5536480686695254
2021-02-02,0.44298245614033804
2021-02-03,-0.7024221453287136
2021-02-04,-0.26860841423948023
2021-02-05,-0.4589041095890342
2021-02-08,-0.6000000000000054
2021-02-09,0.405063291139247
2021-02-10,-0.32384341637010117
2021-02-18,0.5787781350482314
2021-02-19,0.43686006825938495
2021-02-22,0.47386759581881904
2021-02-23,0.3929824561403409
2021-02-24,-0.16967509025270675
2021-02-25,-0.09163346613545852
2021-02-26,-1.0177935943060479
2021-03-01,-0.9634551495016626
2021-03-02,-0.7338129496402872
2021-03-03,-0.8790035587188522
2021-03-04,-0.6553030303030299
2021-03-05,-1.229571984435803
2021-03-08,0.0499999999999982
2021-03-09,0.14453124999999736
2021-03-10,0.8893280632411116
2021-03-11,0.5018867924528243
2021-03-12,-0.14062500000000272
2021-03-15,0.7798507462686504
2021-03-16,0.22264150943396158
2021-03-17,0.6164874551971367
2021-03-18,0.2661596958174911
2021-03-19,-0.4124087591240791
2021-03-22,-0.7126865671641809
2021-03-23,-0.16666666666666194
2021-03-24,0.46613545816732416
2021-03-25,0.6356275303643676
2021-03-26,1.1659751037344415
2021-03-29,0.68780487804877
2021-03-30,0.16326530612244405
2021-03-31,-1.081339712918655
2021-04-01,-1.2796208530805653
2021-04-02,-1.020618556701021
2021-04-06,-0.2636815920398005
2021-04-07,0.760368663594468
2021-04-08,0.8103448275862059
2021-04-09,1.3093922651933647
2021-04-12,0.3404255319148944
2021-04-13,0.376146788990825
2021-04-14,0.7222222222222346
2021-04-15,0.5022421524663649
2021-04-16,0.6271186440678026
2021-04-19,0.9639787753801595
2021-04-20,1.1557727997729992
2021-04-21,1.0156319806295813
2021-04-22,1.2866346587878053
2021-04-23,0.7990430622009571
2021-04-26,-0.134259259259252
2021-04-27,0.5970149253731344
2021-04-28,0.2812500000000026
2021-04-29,0.5853658536585349
2021-04-30,0.7456647398843955
2021-05-06,0.5874439461883342
2021-05-07,-0.021551724137932823
2021-05-10,0.7563636363636325
2021-05-11,1.1448863636363675
2021-05-12,1.128000000000002
2021-05-13,0.8495145631067932
2021-05-14,-0.2938596491228049
2021-05-17,0.07391304347826266
2021-05-18,0.6940639269406368
2021-05-19,0.02165354330708443
2021-05-20,0.14003944773175125
2021-05-21,-0.1131687242798366
2021-05-24,-0.27896995708154687
2021-05-25,-0.3793859649122816
2021-05-26,-0.08730158730158392
2021-05-27,-0.7354651162790672
2021-05-28,0.5474254742547454
2021-05-31,1.0424403183023907
2021-06-01,0.7937853107344626
2021-06-02,0.8418230563002697
2021-06-03,1.5657568238213428
2021-06-04,0.5105263157894692
2021-06-07,0.4311966059615243
2021-06-08,0.14984670598468133
2021-06-09,-0.28946837860781055
2021-06-10,-0.7698333028685855
2021-06-11,-0.37279596977330615
2021-06-15,-0.7900262467191598
2021-06-16,-1.311274509803922
2021-06-17,-1.1058495821727046
2021-06-18,-1.148688046647229
2021-06-21,0.27559055118110204
2021-06-22,0.3901734104046236
2021-06-23,1.018518518518522
2021-06-24,1.4311377245508985
2021-06-25,0.6071428571428559
2021-06-28,-0.4311224489795914
2021-06-29,-0.22656250000000078
2021-06-30,0.41343669250646337
2021-07-01,0.45135135135135396
2021-07-02,0.3086419753086399
2021-07-05,-0.7123287671232904
2021-07-06,0.22383720930232243
2021-07-07,-0.01724137931034819
2021-07-08,0.18840579710145053
2021-07-09,0.6022408963585425
2021-07-12,1.018808777429468
2021-07-13,1.0895522388059669
2021-07-14,1.1532258064516134
2021-07-15,0.23461538461538636
2021-07-16,0.6813186813186783
2021-07-19,1.2653721682847896
2021-07-20,0.5510204081632667
2021-07-21,0.5044247787610642
2021-07-22,-0.0347826086956532
2021-07-23,0.4171122994652368
2021-07-26,0.3709677419354806
2021-07-27,0.27551020408163557
2021-07-28,0.5763888888888891
2021-07-29,0.07718120805369202
2021-07-30,-0.39735099337748253
2021-08-02,-0.5889212827988372
2021-08-03,-0.5848484848484862
2021-08-04,0.39769452449568055
2021-08-05,-0.14971751412429402
2021-08-06,0.4756097560975692
2021-08-09,0.28619528619528317
2021-08-10,0.17197452229299576
2021-08-11,0.3040293040293045
2021-08-12,-1.2080536912751723
2021-08-13,-1.2044535046935274
2021-08-16,-0.7696480039942846
2021-08-17,-0.34502276184801767
2021-08-18,0.2528893333023283
2021-08-19,0.01930501930501398
2021-08-20,-1.1875000000000009
2021-08-23,-0.802047781569971
2021-08-24,-0.7142857142857203
2021-08-25,-1.1471389645776573
2021-08-26,-0.5000000000000004
2021-08-27,-0.08463949843260112
2021-08-30,1.3957783641160977
2021-08-31,1.2432432432432474
2021-09-01,1.1181818181818222
2021-09-02,0.6249999999999984
2021-09-03,0.6099706744868024
2021-09-06,0.843971631205671
2021-09-07,0.8229813664596242
2021-09-08,0.6853582554517128
2021-09-09,1.5784313725490218
2021-09-10,0.48672566371681364
2021-09-13,0.027896995708151642
2021-09-14,-0.28348214285713946
2021-09-15,0.1487279843444201
2021-09-16,1.0711297071129748
2021-09-17,1.1467889908256874
2021-09-22,1.8725490196078443
2021-09-23,1.5189003436426092
2021-09-24,-0.13425925925925938
2021-09-27,0.20442708333333298
2021-09-28,0.2538265306122438
2021-09-29,0.3612217795484756
2021-09-30,0.6087570621468915
2021-10-08,1.0629274965800293
2021-10-11,1.667582417582419
2021-10-12,1.279693486590038
2021-10-13,-0.5325506937033061
2021-10-14,-0.8280632411067171
2021-10-15,-0.2799597180261844
2021-10-18,0.5282828282828262
2021-10-19,0.5258883248730957
2021-10-20,-0.6125933831376732
2021-10-21,-0.8714555765595459
2021-10-22,-1.1321671525753165
2021-10-25,-0.8747412008281574
2021-10-26,-0.27860696517412975
2021-10-27,-1.0225352112676054
2021-10-28,-0.4657276995305165
2021-10-29,-0.7229357798165142
2021-11-01,-0.909340659340658
2021-11-02,-0.6932457786116318
2021-11-03,0.12215320910973075
2021-11-04,0.0786924939467324
2021-11-05,0.06749311294765695
2021-11-08,-0.038352272727272346
2021-11-09,-0.5307692307692328
2021-11-10,-0.3630017452006976
2021-11-11,-0.125
2021-11-12,-0.6252505010020046
2021-11-15,-0.4222222222222231
2021-11-16,-0.19580419580419697
2021-11-17,0.018666666666665502
2021-11-18,-0.5736434108527138
2021-11-19,-0.7874015748031449
2021-11-22,-0.5915492957746384
2021-11-23,0.1656976744186075
2021-11-24,1.1827411167512738
2021-11-25,1.7277486910994746
2021-11-26,0.8672086720867244
2021-11-29,0.7939110070257636
2021-11-30,-0.15021459227467748
2021-12-01,-0.2576832151300227
2021-12-02,-0.6350710900473904
2021-12-03,-0.8463302752293582
2021-12-06,-0.5851648351648367
2021-12-07,0.640883977900553
2021-12-08,-0.18295739348371207
2021-12-09,0.45320197044334914
2021-12-10,0.3798449612403123
2021-12-13,0.5334872979214771
2021-12-14,0.5626666666666701
2021-12-15,0.8875379939209749
2021-12-16,1.3715170278637754
2021-12-17,0.07407407407407456
2021-12-20,-0.8217143937841813
2021-12-21,-0.9273328166836888
2021-12-22,-0.9181773406032956
2021-12-23,0.082466357513027
2021-12-24,1.218181818181816
2021-12-27,0.5864864864864836
2021-12-28,0.47411444141689396
2021-12-29,0.03409090909090748
2021-12-30,0.13190184049079487
2021-12-31,0.38831615120275403
2022-01-04,0.8316831683168376
2022-01-05,0.7474747474747484
2022-01-06,-0.20869565217391445
2022-01-07,0.8948598130841138
2022-01-10,0.6120481927710835
2022-01-11,0.33243243243243875
2022-01-12,0.2773333333333341
2022-01-13,-0.21971830985915794
2022-01-14,0.02739726027397558
2022-01-17,-0.4789156626506035
2022-01-18,-0.17021276595744794
2022-01-19,0.6044776119402975
2022-01-20,0.6171874999999973
2022-01-21,0.7025641025641006
2022-01-24,0.22997416020672345
2022-01-25,-0.19329896907216135
2022-01-26,0.27672955974842756
2022-01-27,0.043731778425660596
2022-01-28,-0.4071856287425131
2022-02-07,1.0078740157480304
2022-02-08,0.8871391076115445
2022-02-09,0.06829268292682744
2022-02-10,0.42346938775509996
2022-02-11,-0.9694989106753837
2022-02-14,-1.292056074766354
2022-02-15,-1.172949002217297
2022-02-16,-0.5520581113801464
2022-02-17,-0.3484486873508372
2022-02-18,-0.1598915989159913
2022-02-21,-0.13437500000000277
2022-02-22,-0.8126721763085395
2022-02-23,-0.6266318537858991
2022-02-24,0.04622871046228752
2022-02-25,-0.642857142857142
2022-02-28,0.4471403812824954
2022-03-01,0.3897996357012767
2022-03-02,0.9738988580750422
2022-03-03,1.4072900158478612
2022-03-04,0.8188679245283015
2022-03-07,1.0460526315789498
2022-03-08,0.7364975450081831
2022-03-09,0.1607142857142849
2022-03-10,0.23802612481857624
2022-03-11,0.023809523809521154
2022-03-14,0.11295681063123213
2022-03-15,-0.17010309278350436
2022-03-16,-0.37457044673539436
2022-03-17,-0.3192904656319308
2022-03-18,0.540045766590392
2022-03-21,1.3652007648183575
2022-03-22,0.6854990583804113
2022-03-23,-0.1351351351351342
2022-03-24,-0.28256513026052155
2022-03-25,-0.768595041322316
2022-03-28,-0.39042821158690605
2022-03-29,-0.36090225563909417
2022-03-30,0.16032608695651854
2022-03-31,0.09239130434782071
2022-04-01,-0.5856353591160173
2022-04-06,-0.13031161473087624
2022-04-07,-0.21097096791668302
2022-04-08,-1.0156038687343076
2022-04-11,-0.5920753584242172
2022-04-12,-0.14779444511923173
2022-04-13,0.589743589743592
2022-04-14,0.7863777089783331
2022-04-15,1.385869565217392
2022-04-18,1.1737891737891704
2022-04-19,0.3910614525139635
2022-04-20,0.24096385542168317
2022-04-21,0.2622478386167128
2022-04-22,0.198380566801617
2022-04-25,-0.2142857142857066
2022-04-26,1.3255208333333317
2022-04-27,1.0456852791878104
2022-04-28,1.242574257425733
2022-04-29,-0.03594080338266387
2022-05-05,0.2128146453089244
2022-05-06,0.00298507462686084
2022-05-09,0.27192982456140824
2022-05-10,-0.46601941747572656
2022-05-11,-0.4867021276595716
2022-05-12,-0.2927461139896336
2022-05-13,0.012437810945271745
2022-05-16,0.21914357682619282
2022-05-17,0.48367952522255225
2022-05-18,-0.09803921568627158
2022-05-19,-0.7988165680473345
2022-05-20,-1.1594202898550756
2022-05-23,-0.6470588235294057
2022-05-24,-0.24534161490682843
2022-05-25,0.3128834355828225
2022-05-26,-0.09848484848484898
2022-05-27,-0.9744408945686963
2022-05-30,-1.006600660066007
2022-05-31,-0.5811688311688321
2022-06-01,0.5546448087431742
2022-06-02,1.3047210300429215
2022-06-06,1.3275434243176163
2022-06-07,1.0051413881748028
2022-06-08,1.2847058823529423
2022-06-09,0.01877934272300443
2022-06-10,-0.12618296529968276
2022-06-13,-1.5074626865671663
2022-06-14,-1.1658878504672867
2022-06-15,-0.9776674937965258
2022-06-16,-1.2904109589041095
2022-06-17,-0.6728232189973615
2022-06-20,-1.156804733727811
2022-06-21,-0.16531165311652707
2022-06-22,-0.8691358024691384
2022-06-23,0.09606986899563001
2022-06-24,-0.4523326572008085
2022-06-27,0.1777301927194852
2022-06-28,0.01265822784810401
2022-06-29,-0.9475890985324995
2022-06-30,-0.7410926365795708
2022-07-01,-0.5417721518987302
2022-07-04,-0.995464852607708
2022-07-05,-0.6561743341404354
2022-07-06,-1.420560747663551
2022-07-07,-0.9773755656108607
2022-07-08,-1.1344086021505404
2022-07-11,-1.2630560928433279
2022-07-12,-1.067307692307694
2022-07-13,-1.3485714285714299
2022-07-14,-0.1482142857142849
2022-07-15,0.24411134903640425
2022-07-18,1.0059171597633134
2022-07-19,-0.01562500000000019
2022-07-20,-0.09980430528376096
2022-07-21,-0.5527950310558988
2022-07-22,-0.11874999999999893
2022-07-25,-0.6540880503144688
2022-07-26,0.13551401869159246
2022-07-27,-0.01666666666666591
2022-07-28,0.09476309226932435
2022-07-29,0.8345323741007249
2022-08-01,0.11670480549199094
2022-08-02,0.481395348837207
2022-08-03,0.4775784753363238
2022-08-04,0.14446952595936616
2022-08-05,0.0937471130652022
2022-08-08,0.3768608341901768
2022-08-09,0.5481506506613489
2022-08-10,1.0147194266993567
2022-08-11,0.7133333333333416
2022-08-12,1.4482758620689715
2022-08-15,0.5641025641025632
2022-08-16,-0.07714285714285347
2022-08-17,-0.24233128834356174
2022-08-18,-1.0831099195710456
2022-08-19,-1.3670520231213867
2022-08-22,-0.3953488372093043
2022-08-23,0.9137055837563466
2022-08-24,0.8461538461538501
2022-08-25,0.648044692737428
2022-08-26,0.6242424242424208
2022-08-29,-0.19061583577712862
2022-08-30,-0.210169491525425
2022-08-31,0.06690140845070788
2022-09-01,-0.10000000000000278
2022-09-02,0.7012195121951192
2022-09-05,1.44047619047619
2022-09-06,0.7767857142857146
2022-09-07,0.3232628398791487
2022-09-08,-0.06481481481481347
2022-09-09,0.3529411764705911
2022-09-13,1.0698529411764668
2022-09-14,0.8724279835390945
2022-09-15,0.15116279069767663
2022-09-16,-0.5935251798561096
2022-09-19,-0.5795454545454551
2022-09-20,-0.2827868852459008
2022-09-21,0.5859649122807021
2022-09-22,0.7725631768953
2022-09-23,0.15441176470587928
2022-09-26,-0.49469964664310817
2022-09-27,-0.21766561514195493
2022-09-28,0.07236842105262513
2022-09-29,0.879365079365077
2022-09-30,1.1583850931677004
2022-10-10,0.2823529411764716
2022-10-11,-0.29126213592232797
2022-10-12,-0.13468013468013684
2022-10-13,-0.9850299401197592
2022-10-14,-0.6942675159235687
2022-10-17,-1.4956011730205268
2022-10-18,-1.3084112149532674
2022-10-19,-1.270833333333334
2022-10-20,-1.0408921933085484
2022-10-21,-0.950354609929083
2022-10-24,-0.3194444444444429
2022-10-25,-0.4487179487179472
2022-10-26,-0.21568627450980105
2022-10-27,0.004545454545455204
2022-10-28,0.1630901287553658
2022-10-31,0.2333333333333309
2022-11-01,1.1481481481481428
2022-11-02,0.8934707903780127
2022-11-03,0.8309859154929635
2022-11-04,1.0915750915750935
2022-11-07,0.3129496402877722
2022-11-08,0.8346456692913377
2022-11-09,1.0210084033613387
2022-11-10,0.7820512820512759
2022-11-11,1.081896551724127
2022-11-14,-0.21428571428571408
2022-11-15,-0.06545454545454223
2022-11-16,-0.27816901408450473
2022-11-17,0.5595567867036016
2022-11-18,0.8442622950819688
2022-11-21,0.6925465838509253
2022-11-22,0.35423197492162734
2022-11-23,-0.05362776025236276
2022-11-24,1.398176291793311
2022-11-25,1.129568106312289
2022-11-28,0.08841463414634382
2022-11-29,-0.3273273273273285
2022-11-30,-0.6493902439024439
2022-12-01,-0.5779467680608346
2022-12-02,0.7469512195121877
2022-12-05,0.7171052631578968
2022-12-06,0.12091503267973926
2022-12-07,-0.3322580645161273
2022-12-08,0.09779179810725343
2022-12-09,0.2528735632183946
2022-12-12,1.236486486486492
2022-12-13,0.8021978021978051
2022-12-14,-0.06690140845070179
2022-12-15,0.6328880712313653
2022-12-16,-0.2890307859663422
2022-12-19,-1.2852076253914806
2022-12-20,-1.006076311321602
2022-12-21,-0.14523809523809691
2022-12-22,-0.32923832923832796
2022-12-23,-0.5828729281768017
2022-12-26,0.07926829268293242
2022-12-27,0.2131147540983535
2022-12-28,0.20503597122302217
2022-12-29,0.5729537366548081
2022-12-30,0.6956521739130409
2023-01-03,0.9087452471483011
2023-01-04,0.22509225092251195
2023-01-05,-0.41237113402061676
2023-01-06,0.33544303797468095
2023-01-09,0.16938110749185234
2023-01-10,-0.20382165605095096
2023-01-11,0.22330097087378697
2023-01-12,0.45065789473684537
2023-01-13,0.9767441860465216
2023-01-16,-0.09187279151944117
2023-01-17,0.45419847328244894
2023-01-18,0.2645914396887118
2023-01-19,0.40540540540539755
2023-01-20,0.3636363636363585
2023-01-30,-0.5172413793103442
2023-01-31,-1.1107491856677576
2023-02-01,-0.7398119122257
2023-02-02,-0.5377049180327823
2023-02-03,-0.6398809523809512
2023-02-06,-0.2664233576642299
2023-02-07,-0.6793893129770953
2023-02-08,-0.6626506024096372
2023-02-09,-0.6738197424892711
2023-02-10,-1.0336538461538434
2023-02-13,-1.506607929515413
2023-02-14,-0.36199095022624694
2023-02-15,0.6622807017543826
2023-02-16,1.4048582995951449
2023-02-17,1.0836820083682037
2023-02-20,0.8499999999999952
2023-02-21,0.8409090909090932
2023-02-22,0.6376146788990863
