date,FCT_Ar_1@80
2021-07-22,-0.056549520766773165
2021-07-23,-0.053705179282868526
2021-07-26,-0.0345264491605955
2021-07-27,-0.045461646617715984
2021-07-28,-0.04361370716510903
2021-07-29,-0.04904717275851297
2021-07-30,-0.06314651844989964
2021-08-02,-0.060723714862556295
2021-08-03,-0.07149576669802446
2021-08-04,-0.06941838649155722
2021-08-05,-0.055468011345729595
2021-08-06,-0.05952755905511811
2021-08-09,-0.04701798674660776
2021-08-10,-0.040326376902557665
2021-08-11,-0.04042787478370301
2021-08-12,-0.046497015394282123
2021-08-13,-0.043869516310461196
2021-08-16,-0.038873780195168774
2021-08-17,-0.02362707535121328
2021-08-18,-0.03829514500881269
2021-08-19,-0.0493572448817648
2021-08-20,-0.05856283634061412
2021-08-23,-0.049708063752564306
2021-08-24,-0.05990639625585024
2021-08-25,-0.05814855016281594
2021-08-26,-0.06084533209475151
2021-08-27,-0.06703738029039234
2021-08-30,-0.0781010719754977
2021-08-31,-0.07682851874615858
2021-09-01,-0.07287012786935758
2021-09-02,-0.048883335936279866
2021-09-03,-0.059788610190881844
2021-09-06,-0.05357800325665219
2021-09-07,-0.05202425039750761
2021-09-08,-0.04963321522601294
2021-09-09,-0.04819486751360798
2021-09-10,-0.07121396811751188
2021-09-13,-0.08564087653106772
2021-09-14,-0.06988039292132717
2021-09-15,-0.07645494887340432
2021-09-16,-0.07817867044956765
2021-09-17,-0.0861700874140041
2021-09-22,-0.06313543691247303
2021-09-23,-0.05141697889672354
2021-09-24,-0.04913158895306593
2021-09-27,-0.04923525606618749
2021-09-28,-0.05259108516612403
2021-09-29,-0.05450135271408604
2021-09-30,-0.0013604317691340803
2021-10-08,0.022263643341472152
2021-10-11,0.043298807650222794
2021-10-12,0.038994060467020863
2021-10-13,0.0230669395972424
2021-10-14,0.016225911395043698
2021-10-15,0.008166600924756441
2021-10-18,0.012708781593367682
2021-10-19,0.039718401082384384
2021-10-20,0.06876040970297938
2021-10-21,0.06119664296888038
2021-10-22,0.05523091392248204
2021-10-25,0.07976604095364799
2021-10-26,0.06998218706830828
2021-10-27,0.047799946906733344
2021-10-28,0.040149811238785416
2021-10-29,0.036843625999360065
2021-11-01,0.03746619492919128
2021-11-02,0.03967453648745121
2021-11-03,0.03942371024015776
2021-11-04,0.03016686536699175
2021-11-05,0.0366233907507423
2021-11-08,0.03427135712707702
2021-11-09,0.028463625084696305
2021-11-10,0.03977182778763178
2021-11-11,0.03991900210248758
2021-11-12,0.027197519769071792
2021-11-15,0.02480403899131268
2021-11-16,0.012296297666115404
2021-11-17,-0.01905594457332069
2021-11-18,-0.03219076707193868
2021-11-19,0.012858795767955155
2021-11-22,0.015071652639322494
2021-11-23,0.011144308784178889
2021-11-24,0.0017363721364771383
2021-11-25,0.0146454892629518
2021-11-26,0.004274515174822537
2021-11-29,0.008869438887083136
2021-11-30,0.00484345750394091
2021-12-01,0.00947085787572332
2021-12-02,0.0043910284650501095
2021-12-03,-0.006555894284411424
2021-12-06,0.0015838041328421748
2021-12-07,-0.0027202318949453076
2021-12-08,-0.020424589715437178
2021-12-09,-0.02305913971215361
2021-12-10,-0.022419668818600656
2021-12-13,-0.014290561428006244
2021-12-14,-0.004553467032815658
2021-12-15,-0.012462376025214432
2021-12-16,-0.02271698613189733
2021-12-17,-0.023234356228882116
2021-12-20,-0.02004742140799543
2021-12-21,-0.01100192256150067
2021-12-22,-0.01577481254024577
2021-12-23,0.004915629143563041
2021-12-24,0.00923960208298947
2021-12-27,0.018092519522398362
2021-12-28,0.01467341907520839
2021-12-29,0.013238350794489593
2021-12-30,0.009916543391676028
2021-12-31,0.024668104363949957
2022-01-04,0.013911414608716007
2022-01-05,0.0062739757245166075
2022-01-06,4.289002781941197e-05
2022-01-07,0.004580824364938723
2022-01-10,-0.01389345131598869
2022-01-11,-0.009696448214929642
2022-01-12,0.0034806262551145954
2022-01-13,-0.0049811570901630514
2022-01-14,-0.004803205310151881
2022-01-17,0.010656343900921848
2022-01-18,0.01336269730520282
2022-01-19,0.020423861354314985
2022-01-20,-0.0012632055055138791
2022-01-21,-0.012743215450408204
2022-01-24,-0.008980214466652307
2022-01-25,-0.017098668795342966
2022-01-26,-0.008025481355154894
2022-01-27,0.0004408638815407412
2022-01-28,-0.0029783889137731247
2022-02-07,-0.004528682765610813
2022-02-08,-0.02807742965164024
2022-02-09,-0.029476148884343106
2022-02-10,-0.013708692021636434
2022-02-11,-0.020095864132870258
2022-02-14,-0.011225281156703976
2022-02-15,-0.00923075843661141
2022-02-16,-0.02913193623399606
2022-02-17,-0.05157435055473373
2022-02-18,-0.051575073308213135
2022-02-21,-0.04316835281253404
2022-02-22,-0.08906339197241152
2022-02-23,-0.08949263719979707
2022-02-24,-0.03168126938795152
2022-02-25,-0.025709005099867448
2022-02-28,-0.009781614464485878
2022-03-01,-0.02152185917496655
2022-03-02,-0.040254940747528986
2022-03-03,-0.02273768892333485
2022-03-04,0.029809628396906825
2022-03-07,0.007427972627184856
2022-03-08,-0.00666969998868179
2022-03-09,0.008109898233308283
2022-03-10,-0.014932703561769596
2022-03-11,-0.015759574323022493
2022-03-14,0.0005172877372759643
2022-03-15,0.00634115594823135
2022-03-16,0.025333026063003965
2022-03-17,0.01607242317612249
2022-03-18,0.013907071507125644
2022-03-21,0.009783937324054118
2022-03-22,0.0043090914743559045
2022-03-23,0.014391745406751269
2022-03-24,-0.00958158813906964
2022-03-25,-0.01710051035934273
2022-03-28,0.008790284693547132
2022-03-29,-0.0023837965015956813
2022-03-30,0.015441091678395231
2022-03-31,0.005640828050709192
2022-04-01,-0.014246787865672404
2022-04-06,-0.01228584050518424
2022-04-07,-0.012974152094876512
2022-04-08,-0.013694530800190735
2022-04-11,0.006854415327648815
2022-04-12,0.009812490638493229
2022-04-13,0.0018649103916988056
2022-04-14,-0.014597801603939578
2022-04-15,-0.031300052208660015
2022-04-18,-0.023655773704692813
2022-04-19,-0.02733802746205251
2022-04-20,-0.03836326687664845
2022-04-21,-0.031719299104258324
2022-04-22,-0.04709355821807964
2022-04-25,-0.04636036743494924
2022-04-26,-0.04424189755487306
2022-04-27,-0.04578928205769944
2022-04-28,-0.060336899404093716
2022-04-29,-0.04204164904814639
2022-05-05,-0.017326429974334312
2022-05-06,-0.0202127060674702
2022-05-09,-0.01532071526031987
2022-05-10,-0.007379890912423455
2022-05-11,0.002532185394746692
2022-05-12,0.010554169596639558
2022-05-13,0.013866614402739421
2022-05-16,0.06536672263905795
2022-05-17,0.06440504711707562
2022-05-18,0.05712940876551743
2022-05-19,0.06278602162404467
2022-05-20,0.06151671359356951
2022-05-23,0.06098212573416536
2022-05-24,0.08553699178821646
2022-05-25,0.07763027919480792
2022-05-26,0.06947642618526738
2022-05-27,0.07320731995785379
2022-05-30,0.06467841069137611
2022-05-31,0.07248059686739731
2022-06-01,0.0709274573141493
2022-06-02,0.07852116713451156
2022-06-06,0.07793219699761705
2022-06-07,0.062105116176817285
2022-06-08,0.05454087291141017
2022-06-09,0.05237993753931106
2022-06-10,0.08315455447870498
2022-06-13,0.08740267747910035
2022-06-14,0.06456605106156407
2022-06-15,0.06687968486897711
2022-06-16,0.06658700933300472
2022-06-17,0.0652341322598401
2022-06-20,0.06087920719701344
2022-06-21,0.05391940984441024
2022-06-22,0.04243073562825884
2022-06-23,0.043264507017367525
2022-06-24,0.009058015605386738
2022-06-27,0.006226022129959604
2022-06-28,0.001246375795303304
2022-06-29,9.888813131311637e-05
2022-06-30,0.009624081169972884
2022-07-01,0.000835104858912749
2022-07-04,-0.020437275747279847
2022-07-05,-0.01267854330402922
2022-07-06,-0.010414014712182288
2022-07-07,-0.02276130241398153
2022-07-08,-0.01361921766577042
2022-07-11,-0.017425883218132092
2022-07-12,-0.024504720794404605
2022-07-13,-0.027356508431633255
2022-07-14,-0.03723254727151027
2022-07-15,-0.04230094378374431
2022-07-18,-0.0263681236715595
2022-07-19,-0.0371557689055533
2022-07-20,-0.02507427213309578
2022-07-21,-0.025202092249167977
2022-07-22,-0.011705080246168726
2022-07-25,-0.015996122152205618
2022-07-26,-0.027132254532181634
2022-07-27,-0.006512301013024798
2022-07-28,-0.0015656991448876301
2022-07-29,0.008670520231213749
2022-08-01,0.01564756860856995
2022-08-02,0.020422873618452644
2022-08-03,0.01575845061951151
2022-08-04,0.014277144571085702
2022-08-05,0.013812812574422328
2022-08-08,0.015205511998099391
2022-08-09,0.01812977099236658
2022-08-10,0.02706552706552719
2022-08-11,0.025866160417655583
2022-08-12,0.018029850746268884
2022-08-15,0.013139034878165649
2022-08-16,0.023620149433598595
2022-08-17,0.029312830370014666
2022-08-18,0.03156126245049808
2022-08-19,0.017727543129089984
2022-08-22,0.01560452650387138
2022-08-23,0.017062403054528233
2022-08-24,0.014960816908097977
2022-08-25,-0.0009583133684714554
2022-08-26,-0.010688122973459963
2022-08-29,-0.006729151646239089
2022-08-30,0.0008402352658741501
2022-08-31,0.0027828191167571076
2022-09-01,-0.012462189957652872
2022-09-02,-0.008596187046520078
2022-09-05,0.0008776242214244237
2022-09-06,-0.03254957192056105
2022-09-07,-0.022662360374700662
2022-09-08,-0.016691264879336205
2022-09-09,-0.02380355270644827
2022-09-13,-0.025980136884112916
2022-09-14,-0.029939374571424225
2022-09-15,-0.04112864180249211
2022-09-16,-0.04055776247940556
2022-09-19,-0.020114263184655274
2022-09-20,-0.01291269114193968
2022-09-21,-0.005379381579358301
2022-09-22,-0.004716787577611482
2022-09-23,-0.007083935179665618
2022-09-26,-0.01959316373673129
2022-09-27,-0.02253496196828275
2022-09-28,-0.018933414593546485
2022-09-29,-0.018433579118086494
2022-09-30,-0.010649420057796198
2022-10-10,-0.03123034111033915
2022-10-11,-0.040486968388567315
2022-10-12,-0.015409613717078847
2022-10-13,-0.019799495376170463
2022-10-14,-0.02884687102001704
2022-10-17,-0.0376846458479388
2022-10-18,-0.043091678233844986
2022-10-19,-0.043676333831353276
2022-10-20,-0.03056065525221966
2022-10-21,-0.021214385011832936
2022-10-24,-0.015421569842389269
2022-10-25,-0.012293091473510034
2022-10-26,-0.03214159941071094
2022-10-27,-0.02058016796410606
2022-10-28,-0.01903518880559497
2022-10-31,-0.012509540235958974
2022-11-01,-0.01783510871336644
2022-11-02,-0.006830325767417085
2022-11-03,-0.0032546662535021583
2022-11-04,0.006698202255740335
2022-11-07,-0.0006199676973170568
2022-11-08,0.0085212242653433
2022-11-09,0.007014675061385983
2022-11-10,0.009325372853327494
2022-11-11,0.016940442179217197
2022-11-14,0.024016644519534256
2022-11-15,0.007963682203534883
2022-11-16,0.0011027528245232756
2022-11-17,-0.00829524296311116
2022-11-18,-0.018432960589847343
2022-11-21,-0.02094098366745202
2022-11-22,-0.011187235213514335
2022-11-23,-0.01510207501785619
2022-11-24,-0.0271734784627519
2022-11-25,-0.03710306391584183
2022-11-28,-0.03555568422108792
2022-11-29,-0.029981589422443427
2022-11-30,-0.03153557160259313
2022-12-01,-0.03913851938431656
2022-12-02,-0.028914566441929496
2022-12-05,-0.04479555809914018
2022-12-06,-0.057405066387537736
2022-12-07,-0.054652418621339204
2022-12-08,-0.05031619716754821
2022-12-09,-0.05329761296992417
2022-12-12,-0.057553983023816535
2022-12-13,-0.04287306351975264
2022-12-14,-0.05554997469541226
2022-12-15,-0.06927533734059785
2022-12-16,-0.056228297417225834
2022-12-19,-0.0382663683146593
2022-12-20,-0.06575525688666714
2022-12-21,-0.06467558623392405
2022-12-22,-0.054449847837042126
2022-12-23,-0.053833212998633695
2022-12-26,-0.03551812516606832
2022-12-27,-0.017371133511153096
2022-12-28,-0.03214391878819909
2022-12-29,-0.045014435194300574
2022-12-30,-0.04103365246100671
2023-01-03,-0.03056391715339833
2023-01-04,-0.058720669016971504
2023-01-05,-0.05758173608384406
2023-01-06,-0.06761243697420113
2023-01-09,-0.05647712847906125
2023-01-10,-0.06458126150919834
2023-01-11,-0.06950268736106414
2023-01-12,-0.061441411999002236
2023-01-13,-0.06784296590152959
2023-01-16,-0.06110475647681539
2023-01-17,-0.07361127909472291
2023-01-18,-0.07896877233831157
2023-01-19,-0.0721011587017665
2023-01-20,-0.08623810161393317
2023-01-30,-0.07839068324357727
2023-01-31,-0.08095878879386105
2023-02-01,-0.07044611172888303
2023-02-02,-0.08347545478473449
2023-02-03,-0.07757144935706188
2023-02-06,-0.08424022426632297
2023-02-07,-0.07836013811873892
2023-02-08,-0.07149521310680025
2023-02-09,-0.07622023615304117
2023-02-10,-0.06097050206733048
2023-02-13,-0.04830985010689456
2023-02-14,-0.02524201090128359
2023-02-15,-0.023629658559114697
2023-02-16,-0.022994721410911488
2023-02-17,-0.002110997833424343
2023-02-20,-0.018192519951701767
2023-02-21,-0.014057750908809275
2023-02-22,-0.008885170756989774
2023-02-23,0.004411211281157715
2023-02-24,0.0052105839033623315
2023-02-27,0.009599721021811374
2023-02-28,-0.02783733308188115
2023-03-01,-0.020796787655350937
2023-03-02,-0.034931889712111995
2023-03-03,-0.01765256368035845
2023-03-06,-0.030264700292272965
2023-03-07,-0.022264766638982223
2023-03-08,-0.026005469887488582
2023-03-09,-0.027179047574343338
2023-03-10,-0.03768068432117045
2023-03-13,-0.04573980374149151
2023-03-14,-0.04190501743307348
2023-03-15,-0.03707508104717223
2023-03-16,-0.047890340404456944
2023-03-17,-0.030483317763674873
2023-03-20,-0.03555921348538253
2023-03-21,-0.026811363799301102
2023-03-22,-0.04267722695899292
2023-03-23,-0.044743853435477474
2023-03-24,-0.04378910355572511
2023-03-27,-0.04450701083143818
2023-03-28,-0.04454504832665043
2023-03-29,-0.04669563667570705
2023-03-30,-0.051729080118088425
2023-03-31,-0.047341192566774236
2023-04-03,-0.05124225747190557
2023-04-04,-0.03750093151093131
2023-04-06,-0.022809189889130523
2023-04-07,-0.003810798182378214
2023-04-10,-0.021409898242770745
2023-04-11,-0.021949892752273666
2023-04-12,-0.019695119013772945
2023-04-13,-0.017806447717032978
2023-04-14,0.0009806855099497535
2023-04-17,0.020313506450005556
2023-04-18,0.02894504259168166
2023-04-19,0.01838771694535475
2023-04-20,0.040007460874323754
2023-04-21,0.023673857538434578
2023-04-24,0.04561682811682223
2023-04-25,0.03131964838353474
2023-04-26,0.02050115850788587
2023-04-27,0.00026270440590368273
2023-04-28,0.015000548864917725
2023-05-04,0.01777613418067163
2023-05-05,0.018447436056262128
2023-05-08,0.011463676252703671
2023-05-09,0.019339045004213594
2023-05-10,0.0212985290631048
2023-05-11,0.007165511113703654
2023-05-12,-0.007955632428237972
2023-05-15,0.005133246811168676
2023-05-16,-0.010342264800555065
2023-05-17,-0.03128205618482978
2023-05-18,-0.03356106629839368
2023-05-19,-0.03541817775678031
2023-05-22,-0.049745167737150785
2023-05-23,-0.041168659054826175
2023-05-24,-0.0921771746775217
2023-05-25,-0.09397526152559559
2023-05-26,-0.08619493923015346
2023-05-29,-0.07238105890863673
2023-05-30,-0.08729214007263458
2023-05-31,-0.0740574359557597
2023-06-01,-0.06977540052526879
2023-06-02,-0.07814822837762267
2023-06-05,-0.09952704598581341
2023-06-06,-0.10362044645492083
2023-06-07,-0.10588130019034087
2023-06-08,-0.12517886883293336
2023-06-09,-0.10436583859354596
2023-06-12,-0.12234068175918174
2023-06-13,-0.09955592197062978
2023-06-14,-0.10370992251090617
2023-06-15,-0.1092237486244169
2023-06-16,-0.09712501185139023
2023-06-19,-0.1087872011708758
2023-06-20,-0.1184808679336638
2023-06-21,-0.12061700842483429
2023-06-26,-0.11500205531836509
2023-06-27,-0.11235199070454943
2023-06-28,-0.08756912702062113
2023-06-29,-0.09569411613512004
2023-06-30,-0.09085294023480803
2023-07-03,-0.08622653204380812
2023-07-04,-0.08395128899658157
2023-07-05,-0.08815446907991331
2023-07-06,-0.08415362467443137
2023-07-07,-0.07449228841988265
2023-07-10,-0.07287763131042431
2023-07-11,-0.07186581779087847
2023-07-12,-0.06292476555636901
2023-07-13,-0.06836357924346974
2023-07-14,-0.05195689688766547
2023-07-17,-0.04529745547343838
2023-07-18,-0.034824337858378525
2023-07-19,-0.03822544030564814
2023-07-20,-0.02590518148682669
2023-07-21,-0.023073645829501454
2023-07-24,-0.02206627963503606
2023-07-25,-0.0183175010192828
2023-07-26,-0.02158318420005054
2023-07-27,-0.014063255587745018
2023-07-28,-0.021585088440020602
2023-07-31,-0.028732010898352634
2023-08-01,-0.01774851237132866
2023-08-02,-0.02624205491745075
2023-08-03,-0.038848754115027334
2023-08-04,-0.046125434207973465
2023-08-07,-0.0383922905586086
2023-08-08,-0.036560284847051386
2023-08-09,-0.01605041595821988
2023-08-10,-0.025829248254339274
2023-08-11,-0.03975027523563711
2023-08-14,-0.060700298384301986
2023-08-15,-0.07129684492815241
2023-08-16,-0.0719889965093308
2023-08-17,-0.05542061711957591
2023-08-18,-0.043437627010958706
2023-08-21,-0.06995445385954542
2023-08-22,-0.05768456537329746
2023-08-23,-0.0646450061874008
2023-08-24,-0.04610152027750516
2023-08-25,-0.05868322107533212
2023-08-28,-0.06004309728765183
2023-08-29,-0.06448494512681249
2023-08-30,-0.08648517343349178
2023-08-31,-0.08070815410303149
2023-09-01,-0.07513451219662276
2023-09-04,-0.07968954277904651
2023-09-05,-0.0836124111047083
2023-09-06,-0.07987516915455502
2023-09-07,-0.07393284141014968
2023-09-08,-0.07903219437332544
2023-09-11,-0.07995230546431475
2023-09-12,-0.08796346157539016
2023-09-13,-0.08054430419889189
2023-09-14,-0.08873925638844228
2023-09-15,-0.04807378744616061
2023-09-18,-0.0389989467633051
2023-09-19,-0.047569422803363876
2023-09-20,-0.0670730278048308
2023-09-21,-0.06039415130324372
2023-09-22,-0.06802938358352119
2023-09-25,-0.08492534917322378
2023-09-26,-0.06417026724276047
2023-09-27,-0.04954663212435385
2023-09-28,-0.05288773523686068
2023-10-09,-0.04681404421326547
2023-10-10,-0.03804526074122799
2023-10-11,-0.06253143336127545
2023-10-12,-0.05491913746630838
2023-10-13,-0.08254967522232237
2023-10-16,-0.08450283530867989
2023-10-17,-0.08121707313351482
2023-10-18,-0.09152659345564738
2023-10-19,-0.07178024823483724
2023-10-20,-0.07133679667762638
2023-10-23,-0.06395884686255822
2023-10-24,-0.08828930886735467
2023-10-25,-0.09011721989622212
2023-10-26,-0.07895787475794724
2023-10-27,-0.07856565364347012
2023-10-30,-0.1124182733213083
2023-10-31,-0.13359592134721157
2023-11-01,-0.12079731807160837
2023-11-02,-0.10599486411508384
2023-11-03,-0.10781977590496183
2023-11-06,-0.09736014194126238
2023-11-07,-0.10138071045115143
2023-11-08,-0.09390294950811076
2023-11-09,-0.11090287374855967
2023-11-10,-0.10322832502051672
2023-11-13,-0.10862298456049241
2023-11-14,-0.12499037388233067
2023-11-15,-0.12554730214836174
2023-11-16,-0.11389177294281172
2023-11-17,-0.11884849627695676
2023-11-20,-0.11118786288444016
2023-11-21,-0.12936182163742152
2023-11-22,-0.1274780517334083
2023-11-23,-0.1319977795389814
2023-11-24,-0.15104160323542842
2023-11-27,-0.1478750791602044
2023-11-28,-0.13289606909187915
2023-11-29,-0.1531430695447319
2023-11-30,-0.1358169556385516
2023-12-01,-0.12745696959156338
2023-12-04,-0.13606748054919973
2023-12-05,-0.1375900250475342
2023-12-06,-0.12305440153140838
2023-12-07,-0.13956421534360672
2023-12-08,-0.13004924155567535
2023-12-11,-0.12472312819245299
2023-12-12,-0.10494044786488055
2023-12-13,-0.11949873659594551
2023-12-14,-0.09049031618391887
2023-12-15,-0.11379179892304589
2023-12-18,-0.11695039735847146
2023-12-19,-0.11838980173241435
2023-12-20,-0.10762621191099689
2023-12-21,-0.11958023934899369
2023-12-22,-0.1402467702014431
2023-12-25,-0.1397942796108066
2023-12-26,-0.13418653008657333
2023-12-27,-0.11669107584000124
2023-12-28,-0.10766516971243124
2023-12-29,-0.12185652270858369
2024-01-02,-0.12178113039326866
2024-01-03,-0.1030300673230766
2024-01-04,-0.07994042970325761
2024-01-05,-0.0970740628006724
2024-01-08,-0.09074836652171671
2024-01-09,-0.07001953055872015
2024-01-10,-0.058970664289841164
2024-01-11,-0.048732024417940806
2024-01-12,-0.035256275498504214
2024-01-15,-0.048446920499906135
2024-01-16,-0.04708900667460936
2024-01-17,-0.05819698767893218
2024-01-18,-0.06783364446440633
2024-01-19,-0.059253557740430646
2024-01-22,-0.04852927887760198
2024-01-23,-0.04041467688621078
2024-01-24,-0.03151522156433077
2024-01-25,-0.043753195159930314
2024-01-26,-0.055567701237502376
2024-01-29,-0.037912575703023255
2024-01-30,-0.04575172597808621
2024-01-31,-0.038290181730853794
2024-02-01,-0.041896088758332534
2024-02-02,-0.04775593690694023
2024-02-05,-0.042313079553660204
2024-02-06,-0.035908242881519475
2024-02-07,-0.047316447805408744
2024-02-08,-0.024171298658649917
2024-02-19,-0.006024130357687124
2024-02-20,0.0010946505479684958
2024-02-21,0.016722569096367212
2024-02-22,0.024627933796291267
2024-02-23,0.023306492822087556
2024-02-26,0.009463516340867012
2024-02-27,-0.004661904131924631
2024-02-28,0.02302243349980543
2024-02-29,0.037821909085981945
2024-03-01,0.02783167650131914
2024-03-04,0.020330173804064076
2024-03-05,0.023463586969661
2024-03-06,-0.008051477812414911
2024-03-07,0.007529453471490886
2024-03-08,0.00593857171949082
2024-03-11,0.012019008373790493
2024-03-12,0.012072467101928356
2024-03-13,0.02456670184272559
2024-03-14,0.010203221980203446
2024-03-15,0.010898694672225264
2024-03-18,0.007838245659939841
2024-03-19,0.015616573142515501
2024-03-20,0.015535623444102978
2024-03-21,0.02924455581814122
2024-03-22,0.0348107393753932
2024-03-25,0.041212766909032646
2024-03-26,0.04893352820735738
2024-03-27,0.06105100443485566
2024-03-28,0.042918720831411565
2024-03-29,0.04912613461755477
2024-04-01,0.04169481621635179
2024-04-02,0.030923538292442213
2024-04-03,0.030737211397785538
2024-04-08,0.03841975459257157
2024-04-09,0.03249410270734387
2024-04-10,0.02542563617956773
2024-04-11,0.026645177440409458
2024-04-12,0.03397963923791648
2024-04-15,0.008522180904244942
2024-04-16,0.027322631991582167
2024-04-17,-0.0057231591792217965
2024-04-18,-0.007516731281488808
2024-04-19,0.0070586278174101
2024-04-22,0.006505472318916953
2024-04-23,0.003459647142821986
2024-04-24,0.00835863703894158
2024-04-25,-0.010207076731452734
2024-04-26,-0.01338426449911621
2024-04-29,-0.006762407329621436
2024-04-30,-0.018438237557455862
2024-05-06,-0.0058097127252932845
2024-05-07,0.004687802497984593
2024-05-08,-0.006685180082954711
2024-05-09,-0.02392357947843763
2024-05-10,-0.04818139211246817
2024-05-13,-0.02475002185748489
2024-05-14,-0.0007426569483916742
2024-05-15,-0.00442001514451005
2024-05-16,-0.015663722984721462
2024-05-17,-0.012821409596920533
2024-05-20,-0.02601618326432145
2024-05-21,-0.011884744386902851
2024-05-22,-0.00385733223973454
2024-05-23,0.019665153751965446
2024-05-24,0.013456314800031175
2024-05-27,0.017971115842182233
2024-05-28,0.012362157176526821
2024-05-29,0.028039556409099307
2024-05-30,0.024405635212878262
2024-05-31,0.004302251013470446
2024-06-03,0.0027093632180903095
2024-06-04,-0.004189150946506123
2024-06-05,0.011866037924443578
2024-06-06,0.003109996603386558
2024-06-07,0.0035736574148274823
2024-06-11,0.009300717094504926
2024-06-12,0.022137458593263454
2024-06-13,0.0017583777040948631
2024-06-14,-0.003216543621256594
2024-06-17,-0.021802985952748398
2024-06-18,-0.05019120785391703
2024-06-19,-0.050897118841363866
2024-06-20,-0.07057693825990662
2024-06-21,-0.05828342418068483
2024-06-24,-0.05743197693399619
2024-06-25,-0.05367888603140592
2024-06-26,-0.041257542501427116
2024-06-27,-0.043864245861716965
2024-06-28,-0.04487381234827549
2024-07-01,-0.04257672229415045
2024-07-02,-0.041985510787951964
2024-07-03,-0.07209938101463488
2024-07-04,-0.05333488833665147
2024-07-05,-0.06118861369825476
2024-07-08,-0.07558346967640864
2024-07-09,-0.0753877117042064
2024-07-10,-0.08844306592618131
2024-07-11,-0.07677934540459924
2024-07-12,-0.07019471182248678
2024-07-15,-0.060499883204857136
2024-07-16,-0.0762731753109585
2024-07-17,-0.07449316360207328
2024-07-18,-0.08715057552266733
2024-07-19,-0.0995920326373877
2024-07-22,-0.08474576271186317
2024-07-23,-0.10240078392944532
2024-07-24,-0.09302325581395253
2024-07-25,-0.09771825396825287
2024-07-26,-0.0837905236907723
2024-07-29,-0.10167818361302991
2024-07-30,-0.11656746031746007
2024-07-31,-0.10401596408081805
2024-08-01,-0.10887603721398015
2024-08-02,-0.11105489501644311
2024-08-05,-0.10897110998479469
2024-08-06,-0.10402429764616541
2024-08-07,-0.1032732808931746
2024-08-08,-0.09695431472081212
2024-08-09,-0.0636762052075276
2024-08-12,-0.06787564766839388
2024-08-13,-0.06191467221644115
2024-08-14,-0.07576933023015262
2024-08-15,-0.09038812190674624
2024-08-16,-0.08368200836820029
2024-08-19,-0.09214304359175106
2024-08-20,-0.08895866038723158
2024-08-21,-0.06748140276301814
2024-08-22,-0.07294994675186392
2024-08-23,-0.08138297872340451
2024-08-26,-0.0864721485411142
2024-08-27,-0.07700449854458884
2024-08-28,-0.07921318447634276
2024-08-29,-0.0788425803026284
2024-08-30,-0.06537530266343854
2024-09-02,-0.07901761879337971
2024-09-03,-0.09159078735940011
2024-09-04,-0.13431816644588038
2024-09-05,-0.14187391652432785
2024-09-06,-0.14379214883711022
