date,FCT_Ac_Tr_1@10
2021-07-26,0.8925028835063437
2021-07-27,0.9949268447837151
2021-07-28,1.165388583218707
2021-07-29,1.243878954607978
2021-07-30,1.2796211048158639
2021-08-02,0.9243029150823828
2021-08-03,0.5961818181818183
2021-08-04,0.3265661592505855
2021-08-05,0.12035332541567693
2021-08-06,-0.0009720534629404065
2021-08-09,-0.10784143518518513
2021-08-10,-0.2875411635565313
2021-08-11,-0.4529717484008529
2021-08-12,-0.6423543039357125
2021-08-13,-0.836655698150146
2021-08-16,-1.0950753918675717
2021-08-17,-1.2523791203285766
2021-08-18,-1.3104118384261965
2021-08-19,-1.2262676290596446
2021-08-20,-1.0415231357367076
2021-08-23,-0.9509875478713014
2021-08-24,-0.9133038997529147
2021-08-25,-0.7872132408531073
2021-08-26,-0.6281949079889015
2021-08-27,-0.5590686589870126
2021-08-30,-0.4920561462242773
2021-08-31,-0.4371732039033662
2021-09-01,-0.4046032893213468
2021-09-02,-0.3285645245457702
2021-09-03,-0.34748390700787324
2021-09-06,-0.34513054136476146
2021-09-07,-0.2610525816015771
2021-09-08,-0.239875878479483
2021-09-09,-0.3185886779895692
2021-09-10,-0.4120346809613563
2021-09-13,-0.47662148071217997
2021-09-14,-0.5694823613997628
2021-09-15,-0.6700811338072253
2021-09-16,-0.6297043601375856
2021-09-17,-0.5692402953313693
2021-09-22,-0.5628348675311788
2021-09-23,-0.5764883176147894
2021-09-24,-0.5618522801858189
2021-09-27,-0.3900606271710505
2021-09-28,-0.18291247316615591
2021-09-29,-0.04263133271203231
2021-09-30,0.11323770203339104
2021-10-08,0.2873326527474271
2021-10-11,0.49921385534946183
2021-10-12,0.7095113120607369
2021-10-13,0.921315300587554
2021-10-14,1.0446606756434984
2021-10-15,1.1466213438812547
2021-10-18,1.2466786440039266
2021-10-19,1.2961198874797784
2021-10-20,1.3238332917756739
2021-10-21,1.3229063472583333
2021-10-22,1.3242438607905838
2021-10-25,1.3133217366665941
2021-10-26,1.2777800793548362
2021-10-27,1.3073489950626378
2021-10-28,1.2853883495145635
2021-10-29,1.2113021157436197
2021-11-01,1.0298286604361373
2021-11-02,0.8363895939086277
2021-11-03,0.7083276450511935
2021-11-04,0.5705559368565578
2021-11-05,0.48145920502092276
2021-11-08,0.27599235251274484
2021-11-09,0.044686123348021016
2021-11-10,-0.19240121580546907
2021-11-11,-0.40932151589242066
2021-11-12,-0.5802380952380937
2021-11-15,-0.5732260338345826
2021-11-16,-0.4723299808429114
2021-11-17,-0.47867431640625185
2021-11-18,-0.540927419354841
2021-11-19,-0.5782253599114072
2021-11-22,-0.6371682750301584
2021-11-23,-0.5854272959183707
2021-11-24,-0.5478425559947309
2021-11-25,-0.46954061251663776
2021-11-26,-0.4069387052341619
2021-11-29,-0.5465939597315456
2021-11-30,-0.7014188218390872
2021-12-01,-0.71079462989839
2021-12-02,-0.708996470772633
2021-12-03,-0.8040731078202643
2021-12-06,-0.9205720936077574
2021-12-07,-0.9277986936020004
2021-12-08,-0.9640937899023547
2021-12-09,-1.007178843410047
2021-12-10,-1.0492226611003999
2021-12-13,-0.9182722765386429
2021-12-14,-0.7037889973404547
2021-12-15,-0.5521910142884184
2021-12-16,-0.39653352812437226
2021-12-17,-0.20708262970506774
2021-12-20,-0.018530767387533946
2021-12-21,0.1306290034161514
2021-12-22,0.31244574768254524
2021-12-23,0.4551346588561891
2021-12-24,0.5750627775557425
2021-12-27,0.6327311600057738
2021-12-28,0.5535938267036764
2021-12-29,0.5169429670068572
2021-12-30,0.4352994163148259
2021-12-31,0.44657415176764254
2022-01-04,0.39811716482184617
2022-01-05,0.3550227366128028
2022-01-06,0.27114017863371864
2022-01-07,0.13287404888700347
2022-01-10,-0.1796463128042729
2022-01-11,-0.4310246345815654
2022-01-12,-0.5776984913701556
2022-01-13,-0.7358019445078817
2022-01-14,-0.8282847711989711
2022-01-17,-0.8428662736177791
2022-01-18,-0.825064352048627
2022-01-19,-0.7210807907593612
2022-01-20,-0.6268626799123913
2022-01-21,-0.4584602198963171
2022-01-24,-0.21409478106691623
2022-01-25,-0.05798229817160641
2022-01-26,-0.02407748228747131
2022-01-27,-0.020296633598098666
2022-01-28,-0.04946339748225188
2022-02-07,-0.06295332883237273
2022-02-08,-0.06526402257145791
2022-02-09,-0.09202805340515657
2022-02-10,-0.14935167856327553
2022-02-11,-0.168057103976054
2022-02-14,-0.11012622945673317
2022-02-15,-0.07087410884121606
2022-02-16,-0.029640324953158954
2022-02-17,0.05238505424644474
2022-02-18,0.11379950960550048
2022-02-21,0.0566279932672259
2022-02-22,-0.09629621429663798
2022-02-23,-0.21879376396849948
2022-02-24,-0.25929700851110793
2022-02-25,-0.30283914976564524
2022-02-28,-0.2559363144607884
2022-03-01,-0.1260866655126037
2022-03-02,-0.02192365812243241
2022-03-03,0.016873849156769094
2022-03-04,0.056352120754512625
2022-03-07,0.05971034225609726
2022-03-08,0.054902861756966265
2022-03-09,0.026132668978220523
2022-03-10,-0.024246278615302538
2022-03-11,-0.18047344362580922
2022-03-14,-0.44559600770548663
2022-03-15,-0.7080177431546727
2022-03-16,-0.8597684334276683
2022-03-17,-1.0612246419910556
2022-03-18,-1.1020986092132776
2022-03-21,-0.9751122292710293
2022-03-22,-0.7548363808586472
2022-03-23,-0.6101092561071751
2022-03-24,-0.4940793187362208
2022-03-25,-0.30633905746305834
2022-03-28,-0.1293841766880332
2022-03-29,0.10393041748861814
2022-03-30,0.3315967049185756
2022-03-31,0.5354279522952794
2022-04-01,0.6147791852552229
2022-04-06,0.6814617414990454
2022-04-07,0.6722790821910722
2022-04-08,0.6618593949775204
2022-04-11,0.5585247049311247
2022-04-12,0.564156579410883
2022-04-13,0.6016611044215034
2022-04-14,0.5836971642670457
2022-04-15,0.5214712972165233
2022-04-18,0.46715740324980193
2022-04-19,0.6170400169835728
2022-04-20,0.7020014306793649
2022-04-21,0.7575163534764735
2022-04-22,0.8035664587574606
2022-04-25,0.9655011245910632
2022-04-26,1.089863939575491
2022-04-27,1.1536102111419297
2022-04-28,1.219801421534674
2022-04-29,1.228233744013054
2022-05-05,1.3306667321288272
2022-05-06,1.1778303741360359
2022-05-09,1.0466737872105802
2022-05-10,0.9926609561987388
2022-05-11,0.967594005229817
2022-05-12,0.939036701622801
2022-05-13,0.8665015268692801
2022-05-16,0.8600227460221139
2022-05-17,0.6347565893934569
2022-05-18,0.4995169718500118
2022-05-19,0.40384870036759085
2022-05-20,0.3222622887141584
2022-05-23,0.19661533864366224
2022-05-24,0.036689987562192924
2022-05-25,-0.12183105332614264
2022-05-26,-0.3260950264554783
2022-05-27,-0.5994845326190223
2022-05-30,-0.8041347048769686
2022-05-31,-1.0602705352193669
2022-06-01,-1.0580719813487012
2022-06-02,-1.0586848838514127
2022-06-06,-0.9256268629520101
2022-06-07,-0.7950678458668148
2022-06-08,-0.7973165135353725
2022-06-09,-0.8083534523551288
2022-06-10,-0.836673610232745
2022-06-13,-0.623016710983448
2022-06-14,-0.5045415192678395
2022-06-15,-0.43878076428203955
2022-06-16,-0.3988094551819552
2022-06-17,-0.2672191934793208
2022-06-20,-0.14443282007682814
2022-06-21,0.030716475760722707
2022-06-22,0.16517079809565835
2022-06-23,0.2364634541189703
2022-06-24,0.3873565370892674
2022-06-27,0.4421052152980956
2022-06-28,0.5466989297356925
2022-06-29,0.5804447001751412
2022-06-30,0.6350753768844213
2022-07-01,0.6397949673811738
2022-07-04,0.6485521235521188
2022-07-05,0.7234329710144873
2022-07-06,0.7087356515867635
2022-07-07,0.7155931933842257
2022-07-08,0.7487789017341085
2022-07-11,0.7601361241217824
2022-07-12,0.730914429530206
2022-07-13,0.6928940217391295
2022-07-14,0.6058650835073104
2022-07-15,0.45868229689067214
2022-07-18,0.25443482963764047
2022-07-19,0.0417635658914753
2022-07-20,-0.1044784914555095
2022-07-21,-0.2840873996294
2022-07-22,-0.5737211221122113
2022-07-25,-0.8451138681169221
2022-07-26,-1.1604285206258893
2022-07-27,-1.3095526315789496
2022-07-28,-1.3805386542591258
2022-07-29,-1.392861305361306
2022-08-01,-1.3014294164037825
2022-08-02,-1.2269636681551206
2022-08-03,-1.1224490493344461
2022-08-04,-0.9923610838224404
2022-08-05,-0.7764105547677081
2022-08-08,-0.5495757800183666
2022-08-09,-0.3749301174821021
2022-08-10,-0.29286533232213907
2022-08-11,-0.3238683733600252
2022-08-12,-0.40152246326480445
2022-08-15,-0.3777777371696507
2022-08-16,-0.3136267837369098
2022-08-17,-0.25703934978311094
2022-08-18,-0.179230972265578
2022-08-19,-0.1485538091455621
2022-08-22,0.010444172389470555
2022-08-23,0.3167636877840744
2022-08-24,0.5723213234116207
2022-08-25,0.784948921615744
2022-08-26,1.0393978681630027
2022-08-29,1.0638696106412335
2022-08-30,1.1650807767575997
2022-08-31,1.106843911027524
2022-09-01,1.0192483298685895
2022-09-02,0.9288109219542731
2022-09-05,0.7828298910131157
2022-09-06,0.596380294024049
2022-09-07,0.3950548334172682
2022-09-08,0.24359642336989146
2022-09-09,0.03519215021792035
2022-09-13,-0.05068795569556955
2022-09-14,-0.1286668098987643
2022-09-15,-0.2304618392939113
2022-09-16,-0.26629696212686893
2022-09-19,-0.2493119325826004
2022-09-20,-0.34785208621591374
2022-09-21,-0.4702147182229179
2022-09-22,-0.5482964578284998
2022-09-23,-0.6765288290768924
2022-09-26,-0.7159409977227563
2022-09-27,-0.7998983443500018
2022-09-28,-0.8563994196204083
2022-09-29,-0.9016515875829665
2022-09-30,-0.9352608606898694
2022-10-10,-0.6592687572457396
2022-10-11,-0.527136545562607
2022-10-12,-0.2907723673281177
2022-10-13,-0.0538525584429987
2022-10-14,0.21058172731098324
2022-10-17,0.44096906278434445
2022-10-18,0.7109002976190507
2022-10-19,0.8252408477841976
2022-10-20,0.835770295202953
2022-10-21,0.8371945488721777
2022-10-24,0.5938650306748541
2022-10-25,0.27899066797642397
2022-10-26,-0.031687973484848676
2022-10-27,-0.31349134001822826
2022-10-28,-0.6025000000000037
2022-10-31,-0.7270460644007126
2022-11-01,-0.8980094178082126
2022-11-02,-0.9549857839155139
2022-11-03,-0.9642621599340513
2022-11-04,-0.8758326724821642
2022-11-07,-0.8444601040763251
2022-11-08,-0.7068000838222919
2022-11-09,-0.6966956521739116
2022-11-10,-0.6079173657718122
2022-11-11,-0.4978761622992383
2022-11-14,-0.41804794520548116
2022-11-15,-0.25997869318181543
2022-11-16,-0.17488425925925122
2022-11-17,-0.10195516162669016
2022-11-18,-0.09995989304812815
2022-11-21,-0.13953818369452456
2022-11-22,-0.19256020642202043
2022-11-23,-0.19762156448203155
2022-11-24,-0.2967865232163102
2022-11-25,-0.40703955135773257
2022-11-28,-0.4837094907407335
2022-11-29,-0.554494219653182
2022-11-30,-0.6337347560975516
2022-12-01,-0.6594963592233054
2022-12-02,-0.5225934314835725
2022-12-05,-0.28724226804123004
2022-12-06,-0.05978513356562005
2022-12-07,0.1948812217194506
2022-12-08,0.2585333006856042
2022-12-09,0.2519534883720939
2022-12-12,0.026847044728429015
2022-12-13,-0.15039515759679298
2022-12-14,-0.3505485677155644
2022-12-15,-0.5556644577693852
2022-12-16,-0.8177305197487639
2022-12-19,-1.0934522028994438
2022-12-20,-1.2710076584729306
2022-12-21,-1.4333308532061475
2022-12-22,-1.422704794686315
2022-12-23,-1.2881596514471505
2022-12-26,-0.9605016661372735
2022-12-27,-0.6766014691465785
2022-12-28,-0.24031403899101256
2022-12-29,0.09289496115949764
2022-12-30,0.4019182748721847
2023-01-03,0.6267298991374325
2023-01-04,0.8418451826671286
2023-01-05,0.9423956221900439
2023-01-06,0.9644293840890379
2023-01-09,0.9397534227437793
2023-01-10,0.8675010600334395
2023-01-11,0.5795844092839625
2023-01-12,0.3438294483406749
2023-01-13,0.211374892860725
2023-01-16,0.18795671535719236
2023-01-17,0.27489273897872657
2023-01-18,0.33252363764071463
2023-01-19,0.3438751137910228
2023-01-20,0.3884737168499319
2023-01-30,0.27864227269361397
2023-01-31,0.2943759856366273
2023-02-01,0.4287256276771227
2023-02-02,0.5683673416279109
2023-02-03,0.6007871605036162
2023-02-06,0.632041821960892
2023-02-07,0.743662783009547
2023-02-08,0.7849566454238375
2023-02-09,0.8236827017631703
2023-02-10,0.7683349533238363
2023-02-13,1.0424103175935822
2023-02-14,1.0971210823598634
2023-02-15,1.1486246797883195
2023-02-16,1.1357135167301453
2023-02-17,1.320787482829154
2023-02-20,1.4522675261726654
2023-02-21,1.41524145343761
2023-02-22,1.4604738060227715
2023-02-23,1.4981289114738898
2023-02-24,1.6130526302437393
2023-02-27,1.5049934737181807
2023-02-28,1.342253721270058
2023-03-01,1.2226667063218064
2023-03-02,1.119242054924501
2023-03-03,0.9204915036142448
2023-03-06,0.6901688525668911
2023-03-07,0.40782363833457613
2023-03-08,0.07688719034351073
2023-03-09,-0.2159526776890045
2023-03-10,-0.44473491223247347
2023-03-13,-0.717267866999187
2023-03-14,-0.7996605373035148
2023-03-15,-0.8771951120770238
2023-03-16,-0.9516139360274868
2023-03-17,-1.0051476322165631
2023-03-20,-0.9983855218758395
2023-03-21,-0.9320722342334978
2023-03-22,-0.862083782551975
2023-03-23,-0.7539886814972266
2023-03-24,-0.6358579138392296
2023-03-27,-0.4751230753890308
2023-03-28,-0.44483656136357025
2023-03-29,-0.4474345908460473
2023-03-30,-0.5001853659933918
2023-03-31,-0.5888858247157106
2023-04-03,-0.6323700103319345
2023-04-04,-0.6891091342729718
2023-04-06,-0.8238006673145994
2023-04-07,-0.8749843180155653
2023-04-10,-0.8916442853840595
2023-04-11,-0.8399157219655781
2023-04-12,-0.7385111022564425
2023-04-13,-0.6524715234269244
2023-04-14,-0.4488620320592696
2023-04-17,-0.17944557744721076
2023-04-18,0.1087191108763321
2023-04-19,0.41527936304136776
2023-04-20,0.748275270308114
2023-04-21,1.0041879250267847
2023-04-24,1.292411895626974
2023-04-25,1.2113438115636348
2023-04-26,1.1694349945638924
2023-04-27,1.2034502917437062
2023-04-28,1.243790408694636
2023-05-04,1.1414761952172254
2023-05-05,0.9312260341260538
2023-05-08,0.7815443396407834
2023-05-09,0.587238241867868
2023-05-10,0.32777054768542613
2023-05-11,0.004155756928595885
2023-05-12,-0.2220030864197461
2023-05-15,-0.33055154907650963
2023-05-16,-0.3456464053610294
2023-05-17,-0.426720867555738
2023-05-18,-0.4339285941445373
2023-05-19,-0.37424890339727174
2023-05-22,-0.36201519138440186
2023-05-23,-0.3568677424948736
2023-05-24,-0.2188245884773757
2023-05-25,-0.07795984095556448
2023-05-26,0.013248371056240858
2023-05-29,0.06365336870386167
2023-05-30,-0.0008250592444925622
2023-05-31,-0.03568773075637828
2023-06-01,-0.0724740470884773
2023-06-02,-0.12639108100831406
2023-06-05,-0.11484981814885876
2023-06-06,-0.08935167157392654
2023-06-07,-0.15508687277539138
2023-06-08,-0.2557991153732629
2023-06-09,-0.3881385042246575
2023-06-12,-0.40259006821707466
2023-06-13,-0.33682801632158726
2023-06-14,-0.19836838482805932
2023-06-15,-0.01526095323299197
2023-06-16,0.06866537592082043
2023-06-19,0.17916336097972513
2023-06-20,0.24938041868903899
2023-06-21,0.3192498099991999
2023-06-26,0.312115880956559
2023-06-27,0.3111067648317729
2023-06-28,0.25418376588089303
2023-06-29,0.14791083080604606
2023-06-30,0.028574998077526236
2023-07-03,-0.07843889996493843
2023-07-04,-0.07948353503224959
2023-07-05,-0.09434422611866038
2023-07-06,-0.06715971183213605
2023-07-07,-0.05257418143327962
2023-07-10,0.004241796333594266
2023-07-11,0.05804657169797284
2023-07-12,0.07063373465072348
2023-07-13,0.04087089248417773
2023-07-14,-0.025180946801766683
2023-07-17,-0.18997628274121042
2023-07-18,-0.31897149033314515
2023-07-19,-0.39504469493980837
2023-07-20,-0.37001562665574556
2023-07-21,-0.32312262849885875
2023-07-24,-0.03336860815034151
2023-07-25,0.2667909372422397
2023-07-26,0.5439292936380499
2023-07-27,0.7607113642821312
2023-07-28,1.0210418975571505
2023-07-31,1.168549410775769
2023-08-01,1.3248869961583631
2023-08-02,1.4032985853245752
2023-08-03,1.4244234913088354
2023-08-04,1.4352325591579642
2023-08-07,1.5257271348800925
2023-08-08,1.3567211367996153
2023-08-09,1.2246491396637136
2023-08-10,1.08322354395327
2023-08-11,0.8664473093429281
2023-08-14,0.6389038110356133
2023-08-15,0.3081867679012631
2023-08-16,0.037138845533242267
2023-08-17,-0.20453300425994672
2023-08-18,-0.4647991424228317
2023-08-21,-0.6567158300293836
2023-08-22,-0.8599426321923805
2023-08-23,-0.8786361786950356
2023-08-24,-0.8694689683532079
2023-08-25,-0.7171312431302193
2023-08-28,-0.5851321629732793
2023-08-29,-0.5518184002868721
2023-08-30,-0.5397250566510023
2023-08-31,-0.5195377260625154
2023-09-01,-0.4117450411657366
2023-09-04,-0.43287689121691775
2023-09-05,-0.4540912575047136
2023-09-06,-0.5498528778740533
2023-09-07,-0.6986587814095301
2023-09-08,-0.8445059039459801
2023-09-11,-1.0303995844017377
2023-09-12,-0.922645648316889
2023-09-13,-0.8877019264657542
2023-09-14,-0.7418073339513722
2023-09-15,-0.5748648600066812
2023-09-18,-0.4127357728593485
2023-09-19,-0.33056531194843736
2023-09-20,-0.21760841078376558
2023-09-21,-0.10316955528060127
2023-09-22,-0.008421954609300977
2023-09-25,0.13264482292791457
2023-09-26,0.1284869296691178
2023-09-27,0.06460356499798224
2023-09-28,-0.02012208787969143
2023-10-09,-0.20241489738365637
2023-10-10,-0.29883815687954407
2023-10-11,-0.33212947086840156
2023-10-12,-0.4227536460892069
2023-10-13,-0.5004429467629333
2023-10-16,-0.4556892821489719
2023-10-17,-0.477487371411266
2023-10-18,-0.41352728141903106
2023-10-19,-0.36405826403856156
2023-10-20,-0.3710276678121214
2023-10-23,-0.32726127264828847
2023-10-24,-0.24819197619174707
2023-10-25,-0.2310616009826351
2023-10-26,-0.24941353700357968
2023-10-27,-0.2830541409068988
2023-10-30,-0.3012707593109907
2023-10-31,-0.3092304881022272
2023-11-01,-0.31886179953406735
2023-11-02,-0.2781392141979506
2023-11-03,-0.2244838278257568
2023-11-06,-0.17360641190332257
2023-11-07,-0.1395817770523037
2023-11-08,-0.08580239159471902
2023-11-09,-0.05189792464572118
2023-11-10,-0.02546254904919554
2023-11-13,-0.029991965175411677
2023-11-14,-0.07007650051768265
2023-11-15,-0.07301090687057012
2023-11-16,-0.08981048113001035
2023-11-17,-0.11917535154627704
2023-11-20,-0.006765950515963516
2023-11-21,0.10143176711271742
2023-11-22,0.2173986876627623
2023-11-23,0.3671744281910546
2023-11-24,0.4181205973134466
2023-11-27,0.20274131602775683
2023-11-28,0.031838865636620785
2023-11-29,-0.11424668656445747
2023-11-30,-0.2342605295057361
2023-12-01,-0.3617617337123725
2023-12-04,-0.5936787932670194
2023-12-05,-0.8186333583253416
2023-12-06,-0.8826611405563135
2023-12-07,-0.8861738325379577
2023-12-08,-0.7486377046716252
2023-12-11,-0.5772524606353371
2023-12-12,-0.221108366067277
2023-12-13,0.009407896078250329
2023-12-14,0.2033857675961452
2023-12-15,0.4439787485242011
2023-12-18,0.6245617821484877
2023-12-19,0.7490764351798648
2023-12-20,0.8709506960105751
2023-12-21,0.8593496467902703
2023-12-22,0.8552357160266082
2023-12-25,0.687520587074751
2023-12-26,0.6061504345577857
2023-12-27,0.3977445320473147
2023-12-28,0.21051434587776824
2023-12-29,0.03380371704706885
2024-01-02,-0.08242790458698884
2024-01-03,-0.10301309444232505
2024-01-04,-0.05884139579585002
2024-01-05,-0.07435616270522627
2024-01-08,-0.09816899701479222
2024-01-09,-0.07169216921692403
2024-01-10,-0.1620499583232634
2024-01-11,-0.16667695155817164
2024-01-12,-0.0893623636942068
2024-01-15,0.06269804533553505
2024-01-16,0.2556051889944449
2024-01-17,0.3620182577163038
2024-01-18,0.40584048304637405
2024-01-19,0.5210276406402498
2024-01-22,0.6851572151746124
2024-01-23,0.7908331980519562
2024-01-24,0.8891813250041114
2024-01-25,0.9740824056895623
2024-01-26,1.0270677092860125
2024-01-29,1.049722285196106
2024-01-30,0.8088544769450724
2024-01-31,0.6810102600415898
2024-02-01,0.602655406391357
2024-02-02,0.4192833482307101
2024-02-05,0.2506741665977353
2024-02-06,0.15348760716408616
2024-02-07,0.04977067669172782
2024-02-08,-0.10437219730941293
2024-02-19,-0.24412271136632993
2024-02-20,-0.3834327590302245
2024-02-21,-0.5161872662480493
2024-02-22,-0.49438287727772146
2024-02-23,-0.519492030661606
2024-02-26,-0.4407657190488089
2024-02-27,-0.26294092692048204
2024-02-28,-0.08357967756674423
2024-02-29,0.1105230566696732
2024-03-01,0.2425091946786531
2024-03-04,0.3801885067187216
2024-03-05,0.4383795855897598
2024-03-06,0.5611350164216143
2024-03-07,0.7678479795307124
2024-03-08,0.7998255045329541
2024-03-11,0.8480493572184605
2024-03-12,0.8614553068979827
2024-03-13,0.7812070813292599
2024-03-14,0.6887831966926075
2024-03-15,0.6004036541228829
2024-03-18,0.5649752009796823
2024-03-19,0.6409531372932433
2024-03-20,0.7404619487469725
2024-03-21,0.7077638482022989
2024-03-22,0.6732909592957604
2024-03-25,0.5894839181684772
2024-03-26,0.533597578292735
2024-03-27,0.44260015463252916
2024-03-28,0.3593473960250245
2024-03-29,0.2947145874338577
2024-04-01,0.1503130315416768
2024-04-02,-0.06606223011126179
2024-04-03,-0.2766200300835518
2024-04-08,-0.5297442687408095
2024-04-09,-0.5766026308470775
2024-04-10,-0.7006056177459041
2024-04-11,-0.8467565429941131
2024-04-12,-0.9746083879207478
2024-04-15,-0.9698440787669047
2024-04-16,-0.9014586759865385
2024-04-17,-0.8955359275914206
2024-04-18,-0.7849719702611807
2024-04-19,-0.6790683672551876
2024-04-22,-0.5758604744885857
2024-04-23,-0.5706074218064082
2024-04-24,-0.6151743838674665
2024-04-25,-0.6074662994260515
2024-04-26,-0.570647265636232
2024-04-29,-0.5470329818869907
2024-04-30,-0.5874779670181092
2024-05-06,-0.5009717857106315
2024-05-07,-0.4334924506820453
2024-05-08,-0.4040359062896051
2024-05-09,-0.4040337920682054
2024-05-10,-0.2809800167524136
2024-05-13,-0.10666629479701274
2024-05-14,0.09271026046396708
2024-05-15,0.2752798147980262
2024-05-16,0.4750932243732001
2024-05-17,0.661759147709824
2024-05-20,0.866631908237744
2024-05-21,0.9465314826490742
2024-05-22,1.0530332624191565
2024-05-23,1.0509752184559003
2024-05-24,1.1747095051524272
2024-05-27,1.1039200493118502
2024-05-28,0.8424154261246318
2024-05-29,0.682278438085393
2024-05-30,0.5042343116826614
2024-05-31,0.30192003229991177
2024-06-03,0.1985194478237339
2024-06-04,0.12947151241330396
2024-06-05,0.007941651317727451
2024-06-06,-0.06931475994314915
2024-06-07,-0.077535073327539
2024-06-11,-0.07581537481172768
2024-06-12,-0.0030129700637473483
2024-06-13,0.018581408269788675
2024-06-14,0.017886034884565003
2024-06-17,-0.018983675141008967
2024-06-18,-0.24763066062701905
2024-06-19,-0.39637650085763404
2024-06-20,-0.47211864406780707
2024-06-21,-0.5435586734693961
2024-06-24,-0.7060810810810856
2024-06-25,-0.865220450281415
2024-06-26,-0.9850000000000129
2024-06-27,-1.12167019027483
2024-06-28,-1.029690831556508
2024-07-01,-0.896664859002164
2024-07-02,-0.6665053763440942
2024-07-03,-0.4262394514767937
2024-07-04,-0.2206858407079611
2024-07-05,0.008666666666677357
2024-07-08,0.32701880530974287
2024-07-09,0.6122732426303942
2024-07-10,0.673395445134576
2024-07-11,0.626529636711285
2024-07-12,0.5868106617647197
2024-07-15,0.5911634460547539
2024-07-16,0.6375819672131174
2024-07-17,0.6534999999999949
2024-07-18,0.6280998389694082
2024-07-19,0.6442649434571937
2024-07-22,0.6164219474497596
2024-07-23,0.6891811708860808
2024-07-24,0.8924194991055382
2024-07-25,1.0099809885931372
2024-07-26,0.9447176684881593
2024-07-29,0.8858750072921485
2024-07-30,0.8066115337905153
2024-07-31,0.704929568978627
2024-08-01,0.6101291073935052
2024-08-02,0.4605756972953995
2024-08-05,0.4064652500216994
2024-08-06,0.22106786622857028
2024-08-07,0.0993663004563188
2024-08-08,0.08352531556514292
2024-08-09,0.15401987938811523
2024-08-12,0.21269541207035617
