date,FCT_Bias_1@80
2011-01-19,2.2962918030190074
2011-01-20,1.6492211446429375
2011-01-21,1.3174281774811
2011-01-24,1.7780413786503435
2011-01-25,1.0439486249673269
2011-01-26,-0.09161533491824575
2011-01-27,0.0072866816500947
2011-01-28,-0.06573748807863969
2011-01-31,0.411185059356489
2011-02-01,0.775721608267634
2011-02-09,1.7739594704238413
2011-02-10,2.4722761067253383
2011-02-11,2.7238602818810094
2011-02-14,2.8710058241622955
2011-02-15,2.1646090328796217
2011-02-16,1.8603207455247266
2011-02-17,1.3139216066220651
2011-02-18,1.3937189725601347
2011-02-21,0.9589436120942154
2011-02-22,1.2620813719626505
2011-02-23,-0.7956812799572232
2011-02-24,-1.5956165177241892
2011-02-25,-0.9590090162712165
2011-02-28,-0.48118754144399684
2011-03-01,-0.4462243530004735
2011-03-02,0.9366961266637092
2011-03-03,0.2651161699215896
2011-03-04,0.8040182048781442
2011-03-07,0.7131770929462495
2011-03-08,-0.4388547535453252
2011-03-09,-0.40174478038553013
2011-03-10,-1.0118408483208896
2011-03-11,-1.0877965753569245
2011-03-14,-1.1834030477499888
2011-03-15,-0.19361942256692338
2011-03-16,-0.6114792915618437
2011-03-17,-0.057865412741091936
2011-03-18,-0.08479007640057412
2011-03-21,0.4407709645904098
2011-03-22,0.5346779929524188
2011-03-23,1.2225463464605735
2011-03-24,0.5677040532196787
2011-03-25,2.07012619937985
2011-03-28,2.500849596219136
2011-03-29,2.643591882406005
2011-03-30,2.15066277287543
2011-03-31,1.838604261009025
2011-04-01,2.2116349937998385
2011-04-06,2.7371827560198017
2011-04-07,2.344123568705012
2011-04-08,2.372271438606592
2011-04-11,2.712350642882013
2011-04-12,1.6096095553906882
2011-04-13,1.293399073333945
2011-04-14,0.179640711666543
2011-04-15,0.07639527515003196
2011-04-18,0.5872565141452369
2011-04-19,0.2773350810899173
2011-04-20,0.8005275679499055
2011-04-21,0.5124127866279452
2011-04-22,0.651791771245526
2011-04-25,0.29066524333028826
2011-04-26,-0.3216672042121289
2011-04-27,-0.3389216433060344
2011-04-28,0.1348617149330949
2011-04-29,-1.2875580459571392
2011-05-03,-1.0023363933942782
2011-05-04,-1.844252040485041
2011-05-05,-1.6640661824255163
2011-05-06,-2.877342703376604
2011-05-09,-2.494308600337258
2011-05-10,-2.0952380952380896
2011-05-11,-2.248645133318872
2011-05-12,-2.737545827043334
2011-05-13,-1.9288018928801898
2011-05-16,-2.3510133678309786
2011-05-17,-2.9042529989094885
2011-05-18,-2.595846994535519
2011-05-19,-2.22610213880403
2011-05-20,-1.802779616148239
2011-05-23,-1.757602468047602
2011-05-24,-1.3132476739034136
2011-05-25,-1.3164585191793097
2011-05-26,-0.8323972141091965
2011-05-27,-0.9649954832881621
2011-05-30,-0.8778801843318078
2011-05-31,-0.9905355493997912
2011-06-01,-1.1036797037722519
2011-06-02,-0.5478624535316087
2011-06-03,0.19457956914524113
2011-06-07,-0.579426172148365
2011-06-08,-0.5845753489472374
2011-06-09,-0.5632926537449263
2011-06-10,-0.76207642393657
2011-06-13,-0.6505702499393152
2011-06-14,-0.5044160942100113
2011-06-15,-0.6978702327885244
2011-06-16,-1.0852867830423973
2011-06-17,-1.645739910313894
2011-06-20,-1.892268694550074
2011-06-21,-1.4801054018445474
2011-06-22,-1.4990609068956264
2011-06-23,-1.9722820236813912
2011-06-24,-1.5333871836295123
2011-06-27,-2.0529854760624024
2011-06-28,-1.5601545253863225
2011-06-29,-1.3968209704405965
2011-06-30,-1.1422070534698718
2011-07-01,-1.7402671213412806
2011-07-04,-1.0708092485549465
2011-07-05,-0.9296671490593246
2011-07-06,-1.338488473883869
2011-07-07,-1.2396354013525503
2011-07-08,-0.5134008338296562
2011-07-11,-0.621276595744685
2011-07-12,-1.0223789086450163
2011-07-13,-0.19293899039950152
2011-07-14,0.5600378627202512
2011-07-15,0.3233997532953793
2011-07-18,-0.14642279970600255
2011-07-19,0.11485448376020842
2011-07-20,0.17272504365673846
2011-07-21,0.3868743135122966
2011-07-22,0.46899291900055884
2011-07-25,-0.7105169808991353
2011-07-26,-0.0748153676254869
2011-07-27,0.865767615241379
2011-07-28,0.32466365008594905
2011-07-29,0.10592481326653204
2011-08-01,1.9764285123022132
2011-08-02,1.9443438277284846
2011-08-03,2.130035854569796
2011-08-04,0.9082107748417872
2011-08-05,-1.5164425371230132
2011-08-08,-2.204297392870749
2011-08-09,-3.252454696444034
2011-08-10,-2.4166889208464655
2011-08-11,-1.4131022182204176
2011-08-12,-1.280088235864494
2011-08-15,0.26397837155604187
2011-08-16,-0.6919227242452902
2011-08-17,0.010941739689739055
2011-08-18,-0.06098507541698484
2011-08-19,-0.4405058429507303
2011-08-22,0.0006585640091941546
2011-08-23,1.13471222921425
2011-08-24,0.8234777823157784
2011-08-25,0.4998093544518493
2011-08-26,0.2491667809424017
2011-08-29,3.4367527230104242
2011-08-30,2.9904726737592613
2011-08-31,3.3176982074768886
2011-09-01,2.938747118591967
2011-09-02,3.0977650374733146
2011-09-05,2.5927799627837245
2011-09-06,2.190680000343779
2011-09-07,3.3106933025898386
2011-09-08,2.6509548824005496
2011-09-09,3.348920771773635
2011-09-13,0.8339051799275463
2011-09-14,-0.21779919939255418
2011-09-15,-0.1328065378721948
2011-09-16,-0.22899115945479961
2011-09-19,-1.9504130151104984
2011-09-20,-1.3741848714440985
2011-09-21,-1.3945165774709405
2011-09-22,-3.0076382203432463
2011-09-23,-5.856396110241038
2011-09-26,-8.00324336654531
2011-09-27,-5.505381956995782
2011-09-28,-6.425941627392471
2011-09-29,-7.499449113047032
2011-09-30,-6.0067005538736895
2011-10-10,-6.519580447227183
2011-10-11,-6.3214167617182095
2011-10-12,-4.592418474710843
2011-10-13,-4.147285567944317
2011-10-14,-3.9336248653832455
2011-10-17,-4.359241277514807
2011-10-18,-5.581477165170177
2011-10-19,-5.02054602026028
2011-10-20,-6.031100226052205
2011-10-21,-5.171570489028411
2011-10-24,-4.028813727593855
2011-10-25,-3.8891714561440427
2011-10-26,-3.968451245885625
2011-10-27,-3.3698262141189237
2011-10-28,-3.780975355765045
2011-10-31,-4.564487768730933
2011-11-01,-4.22004552471507
2011-11-02,-3.1560160221975604
2011-11-03,-3.9147114261429197
2011-11-04,-3.3845814506453444
2011-11-07,-3.960649199703589
2011-11-08,-4.037023123858236
2011-11-09,-4.040299691186
2011-11-10,-5.122120788296859
2011-11-11,-4.807168378949458
2011-11-14,-3.96641501254633
2011-11-15,-3.545701554579006
2011-11-16,-4.042582258151143
2011-11-17,-3.723490173856222
2011-11-18,-4.040839117675293
2011-11-21,-3.7276428958928847
2011-11-22,-4.212934462145779
2011-11-23,-4.807040296062012
2011-11-24,-4.897861966502324
2011-11-25,-5.2931800994093585
2011-11-28,-4.932534350025672
2011-11-29,-4.57740456285515
2011-11-30,-5.0035653488148135
2011-12-01,-3.7818825281826367
2011-12-02,-3.8893532961336383
2011-12-05,-3.744042779032795
2011-12-06,-3.9654185989394484
2011-12-07,-3.829387868270132
2011-12-08,-4.195180181280772
2011-12-09,-4.100312258802106
2011-12-12,-4.434407202721482
2011-12-13,-4.02887767713756
2011-12-14,-3.802959812193418
2011-12-15,-3.060336905695927
2011-12-16,-2.6411591403447843
2011-12-19,-2.374998557844836
2011-12-20,-2.493366984140861
2011-12-21,-2.66217156829181
2011-12-22,-2.4407444915353462
2011-12-23,-2.290666960870329
2011-12-26,-2.1387941776879433
2011-12-27,-2.3702227102455162
2011-12-28,-1.6669799128383676
2011-12-29,-1.5526230930893845
2011-12-30,-1.3989667695882269
2012-01-04,-0.9555475708718735
2012-01-05,-0.8316527010803074
2012-01-06,-0.9358104664076701
2012-01-09,-0.7921722331920773
2012-01-10,-0.3412760105549433
2012-01-11,-0.26160393739682275
2012-01-12,-0.43411309278924165
2012-01-13,-0.9994758264739105
2012-01-16,-1.9272963287405305
2012-01-17,-1.385055254632317
2012-01-18,-1.5457062249708347
2012-01-19,-1.1330029060531701
2012-01-20,-0.366686515278581
2012-01-30,-0.580199275807443
2012-01-31,-0.3983374319248773
2012-02-01,0.8231091603975328
2012-02-02,1.3397292839742159
2012-02-03,0.8867147235957424
2012-02-06,1.7013610967089268
2012-02-07,1.3346468951556199
2012-02-08,1.921771188286556
2012-02-09,1.6195990301148284
2012-02-10,1.0270627272306256
2012-02-13,1.7003600185838066
2012-02-14,1.693704987643499
2012-02-15,1.605827320008159
2012-02-16,1.2000955944958454
2012-02-17,1.7707267765467332
2012-02-20,1.9584785599318546
2012-02-21,2.5230284100612073
2012-02-22,2.146526367179949
2012-02-23,2.1905152033299924
2012-02-24,2.3086200673366
2012-02-27,2.586132511556232
2012-02-28,3.2763239875389427
2012-02-29,2.997154600063232
2012-03-01,2.330275229357805
2012-03-02,3.0629053177691388
2012-03-05,3.076318375368481
2012-03-06,2.7006666666666552
2012-03-07,2.411014103425112
2012-03-08,2.6782814614343553
2012-03-09,4.189886135298043
2012-03-12,3.598833218943047
2012-03-13,4.083047357584087
2012-03-14,4.031196434693208
2012-03-15,4.202274293590626
2012-03-16,4.02262443438915
2012-03-19,4.603430171508572
2012-03-20,2.9556099265990934
2012-03-21,3.310109822731423
2012-03-22,3.454498764670892
2012-03-23,4.395977285825369
2012-03-26,5.426886819721672
2012-03-27,5.45187465734849
2012-03-28,4.77418205742292
2012-03-29,4.207008532530077
2012-03-30,3.2781390564752075
2012-04-05,6.699341556242675
2012-04-06,8.326829597538767
2012-04-09,8.40400074348886
2012-04-10,9.032962810093805
2012-04-11,6.003961151929151
2012-04-12,6.075037052831871
2012-04-13,5.957579837953326
2012-04-16,5.295517192355583
2012-04-17,5.113215149422443
2012-04-18,4.304100996976639
2012-04-19,4.403461112758805
2012-04-20,4.262725613436349
2012-04-23,4.747566310474802
2012-04-24,4.105454394786735
2012-04-25,4.421616987647328
2012-04-26,3.8918875073771977
2012-04-27,4.090597739446088
2012-05-02,3.4361393490733274
2012-05-03,2.5589811228837878
2012-05-04,2.942520513851055
2012-05-07,1.5168966826794519
2012-05-08,1.352997437567306
2012-05-09,0.07903311857349414
2012-05-10,0.6816603608595124
2012-05-11,-0.9065985122455377
2012-05-14,-3.1128694022675747
2012-05-15,-3.163248218686073
2012-05-16,-4.9518773959823505
2012-05-17,-4.051101635266693
2012-05-18,-4.645689144178139
2012-05-21,-3.7618030885426745
2012-05-22,-4.1224624810245105
2012-05-23,-5.379011910996371
2012-05-24,-4.55061662226912
2012-05-25,-4.734693789344152
2012-05-28,-4.135184376954178
2012-05-29,-3.8553619747507173
2012-05-30,-4.084447896037595
2012-05-31,-4.375464868260162
2012-06-01,-4.816912294369876
2012-06-04,-5.154819599982922
2012-06-05,-4.065385120455986
2012-06-06,-3.6434947527102945
2012-06-07,-3.46022513705628
2012-06-08,-3.4829130144520204
2012-06-11,-1.949764098134585
2012-06-12,-1.6227487154089146
2012-06-13,-2.3117386154364787
2012-06-14,-3.4448780783035797
2012-06-15,-2.8083217437721997
2012-06-18,-2.561771959043782
2012-06-19,-1.093161223026279
2012-06-20,-0.42054653374580564
2012-06-21,-0.7173845491949525
2012-06-25,0.3348063103602142
2012-06-26,0.4071097413676859
2012-06-27,0.1974598697949791
2012-06-28,-0.542929989357278
2012-06-29,-0.013186269850572073
2012-07-02,0.12754167103325717
2012-07-03,0.7308878538493271
2012-07-04,1.6706286359964855
2012-07-05,2.0754639938341506
2012-07-06,1.2039843595184505
2012-07-09,5.031288910232683
2012-07-10,3.2876030451249356
2012-07-11,2.8125693878966302
2012-07-12,1.7635436190851916
2012-07-13,3.363268959564407
2012-07-16,5.753887507645122
2012-07-17,3.89769141101195
2012-07-18,3.511879507848976
2012-07-19,4.203957061671227
2012-07-20,4.790466321243513
2012-07-23,4.925403225806448
2012-07-24,1.7470680218921026
2012-07-25,1.1967972216862697
2012-07-26,1.2454859777180154
2012-07-27,1.6947890818858555
2012-07-30,3.587476635514017
2012-07-31,3.5216814997159487
2012-08-01,2.956273764258555
2012-08-02,3.150104503135091
2012-08-03,3.292120075046901
2012-08-06,3.060500963391125
2012-08-07,3.3457620603497986
2012-08-08,2.0245948522402224
2012-08-09,2.6692073170731647
2012-08-10,3.0720499243570294
2012-08-13,2.55576667300019
2012-08-14,2.4676109537299356
2012-08-15,3.0918939110945045
2012-08-16,2.7101178230783662
2012-08-17,2.7867041198501776
2012-08-20,3.197032306536442
2012-08-21,4.41049897978111
2012-08-22,4.703895144914145
2012-08-23,4.6598390636430045
2012-08-24,5.229636363636366
2012-08-27,5.644131963223341
2012-08-28,4.586529803709705
2012-08-29,4.991237482117298
2012-08-30,5.238624149050505
2012-08-31,4.729390681003571
2012-09-03,5.542627345844501
2012-09-04,6.171071461233664
2012-09-05,5.659648194194169
2012-09-06,4.14298156036353
2012-09-07,3.7293511758843922
2012-09-10,4.229594599948865
2012-09-11,3.3109495000986064
2012-09-12,3.538658333721545
2012-09-13,3.612465834141846
2012-09-14,3.927983258290994
2012-09-17,2.593195822279854
2012-09-18,1.6801119894470253
2012-09-19,2.12914352183521
2012-09-20,1.9313292078226179
2012-09-21,2.369611373230488
2012-09-24,2.096033412585179
2012-09-25,3.0476268604321533
2012-09-26,2.275781041239182
2012-09-27,1.9076334654857539
2012-09-28,1.9080651752086653
2012-10-08,-0.09116454779849249
2012-10-09,0.19700011983551402
2012-10-10,-0.07763555294153349
2012-10-11,0.11349832213359624
2012-10-12,-0.3643557486276703
2012-10-15,-0.4187682309383962
2012-10-16,-0.5363168169828416
2012-10-17,-0.5317643371187308
2012-10-18,-0.10829750704473513
2012-10-19,-0.14283617151494124
2012-10-22,0.36052445876241335
2012-10-23,-0.27986819622751785
2012-10-24,0.859263556457196
2012-10-25,0.711965127578821
2012-10-26,0.8749534842409464
2012-10-29,0.127032411577623
2012-10-30,-0.0564687722700735
2012-10-31,0.3462859081697123
2012-11-01,1.5984785132925838
2012-11-02,1.6116068997699353
2012-11-05,0.8890922775138735
2012-11-06,1.127051776793463
2012-11-07,0.5366134250496947
2012-11-08,0.4182576715826751
2012-11-09,-0.6719091894635412
2012-11-12,-1.2864911259277365
2012-11-13,-0.9879010344277074
2012-11-14,-0.9546883689201389
2012-11-15,-1.5495342604305478
2012-11-16,-1.1078356786811208
2012-11-19,-1.1279494388566869
2012-11-20,-1.2683507782439647
2012-11-21,-1.0349311107015915
2012-11-22,-1.1541392162136082
2012-11-23,-0.8771463183195786
2012-11-26,-1.0625907916830166
2012-11-27,-1.3889686573320843
2012-11-28,-1.3185674398304914
2012-11-29,-0.9553795522379817
2012-11-30,-1.0042970213054545
2012-12-03,-0.8357419645108661
2012-12-04,-1.2360303287073309
2012-12-05,-1.0706940777261909
2012-12-06,-1.0820742850375713
2012-12-07,-0.8077783104807073
2012-12-10,-1.0495849862442015
2012-12-11,-1.1807462908246453
2012-12-12,-1.3940000512555628
2012-12-13,-1.1666508521540053
2012-12-14,-0.9511644987087774
2012-12-17,0.22688183312029442
2012-12-18,-0.1716256640088511
2012-12-19,-0.680379599453093
2012-12-20,-1.326837040910507
2012-12-21,-1.0559960412764717
2012-12-24,-1.2474589755366057
2012-12-25,-1.1917087756111953
2012-12-26,-1.0382708467066246
2012-12-27,-0.8910317820140279
2012-12-28,-1.2999167968433998
2012-12-31,-1.2612674445207168
2013-01-04,-1.2490254528777784
2013-01-07,-1.3476965390786155
2013-01-08,-1.1798460461861378
2013-01-09,-1.1893672077158324
2013-01-10,-0.9124105011933276
2013-01-11,-0.7915364270257199
2013-01-14,0.21380632790027468
2013-01-15,0.0900167584390745
2013-01-16,0.416343355965075
2013-01-17,0.008331291350152913
2013-01-18,0.5017326732673278
2013-01-21,0.7249319138400435
2013-01-22,1.0656716417910321
2013-01-23,0.911133552133284
2013-01-24,0.6081841432225141
2013-01-25,0.9164937759336245
2013-01-28,1.343075302790946
2013-01-29,1.2791810688646414
2013-01-30,1.6178600160900838
2013-01-31,1.4769782189136935
2013-02-01,1.7039711191335833
2013-02-04,1.4020134946315428
2013-02-05,1.2207002980029098
2013-02-06,1.2623351042683306
2013-02-07,0.798032453486827
2013-02-08,1.0505093031143036
2013-02-18,-0.05725190149840044
2013-02-19,-0.04150709380543714
2013-02-20,0.6996117263672548
2013-02-21,0.20559972423099826
2013-02-22,1.6348176627067277
2013-02-25,0.25630206055884425
2013-02-26,-1.0482727220707728
2013-02-27,-1.3229161401735148
2013-02-28,-1.3352670604962134
2013-03-01,-0.7716876313208073
2013-03-04,-0.9624766592713218
2013-03-05,-0.31945759927542033
2013-03-06,-0.34421612704935795
2013-03-07,-0.24405382685388144
2013-03-08,0.13862799876855164
2013-03-11,-0.3574696557223413
2013-03-12,-1.1695070732070958
2013-03-13,-0.9468117257153138
2013-03-14,-1.4239180292263887
2013-03-15,-0.0639524626257869
2013-03-18,-1.0452388401020514
2013-03-19,-0.930023207986561
2013-03-20,-0.9100068496455931
2013-03-21,0.2069462056619234
2013-03-22,0.8860372917752389
2013-03-25,1.7016330821574372
2013-03-26,1.7989118202468206
2013-03-27,1.1573302024633842
2013-03-28,1.0516717542007656
2013-03-29,0.609857908952121
2013-04-01,0.011804302419067865
2013-04-02,0.030163411072928616
2013-04-03,-0.4979563935190801
2013-04-08,0.09892346959383493
2013-04-09,0.0371575917124139
2013-04-10,0.867857921636212
2013-04-11,0.8262392776174835
2013-04-12,0.9163767826797864
2013-04-15,0.34870991421847897
2013-04-16,0.47860751366788773
2013-04-17,0.5072603439911691
2013-04-18,0.612611257154277
2013-04-19,0.30404555069245937
2013-04-22,-0.0997472705255552
2013-04-23,0.28335741792421737
2013-04-24,-0.866703463555722
2013-04-25,-1.0512386195214816
2013-04-26,-0.39458532167679433
2013-05-02,-0.3769710815069303
2013-05-03,-0.16019991023351257
2013-05-06,0.3559901570080437
2013-05-07,-0.20643858298608356
2013-05-08,0.1297424080161463
2013-05-09,-0.11537582765283168
2013-05-10,0.19861401062636452
2013-05-13,-0.5194838480564611
2013-05-14,-0.3553595918724611
2013-05-15,-0.3718430685074008
2013-05-16,0.006373627351778573
2013-05-17,0.22742091114163915
2013-05-20,0.6778126823491019
2013-05-21,0.7006846361971953
2013-05-22,0.9648187490814045
2013-05-23,0.44200444861577853
2013-05-24,0.28021319690161484
2013-05-27,0.2609822263441507
2013-05-28,0.5184239645334243
2013-05-29,0.49431076987646366
2013-05-30,0.2501423629703271
2013-05-31,0.5331544472775971
2013-06-03,1.282162467044657
2013-06-04,1.0635398378419874
2013-06-05,1.132996670662304
2013-06-06,0.8688201573458922
2013-06-07,0.6306718255364018
2013-06-13,0.24243257061169424
2013-06-14,0.3121455533818209
2013-06-17,-0.044186379237470055
2013-06-18,0.10814338345661495
2013-06-19,-0.19186243125975783
2013-06-20,-0.5414865321872767
2013-06-21,-1.3082889701960727
2013-06-24,-1.8319022308544355
2013-06-25,-0.9710270556835768
2013-06-26,-1.18091535174009
2013-06-27,-1.308646066158057
2013-06-28,-1.6938963981128539
2013-07-01,-2.650120014056935
2013-07-02,-1.9702238826582845
2013-07-03,-1.9378301203923576
2013-07-04,-1.419712485399988
2013-07-05,-1.3908062337788953
2013-07-08,-2.018206202895174
2013-07-09,-1.09443994970019
2013-07-10,-0.6982826306738031
2013-07-11,-0.31699229789702266
2013-07-12,-0.7857976275525741
2013-07-15,-1.4485206375309962
2013-07-16,-0.7480557476010825
2013-07-17,-0.5927418407705493
2013-07-18,-1.1847668562012368
2013-07-19,-1.8666358943919803
2013-07-22,-1.2882492385615145
2013-07-23,-0.6051696367188955
2013-07-24,-2.1217843036328157
2013-07-25,-4.519716613130938
2013-07-26,-9.441239142045486
2013-07-29,-9.964640118501311
2013-07-30,-10.59869857410489
2013-07-31,-7.4020131743836775
2013-08-01,-6.9709215345533
2013-08-02,-6.745086962963537
2013-08-05,-7.18270246207682
2013-08-06,-6.965224561702449
2013-08-07,-9.348203015358596
2013-08-08,-8.127990827990589
2013-08-09,-7.856009010598492
2013-08-12,-6.386433620734833
2013-08-13,-4.816834440775106
2013-08-14,-5.9669485973922916
2013-08-15,-5.448600400853791
2013-08-16,-4.890674659567594
2013-08-19,-4.344818181818187
2013-08-20,-4.164015001426487
2013-08-21,-4.01290086118211
2013-08-22,-3.651547731598832
2013-08-23,-3.6846614100931476
2013-08-26,0.8402224139801205
2013-08-27,-0.5947224805603573
2013-08-28,-1.4542957079335705
2013-08-29,-1.450155063909559
2013-08-30,-1.9102407853650727
2013-09-02,-1.0039067899241916
2013-09-03,-0.8808084787493236
2013-09-04,-1.3139796042489793
2013-09-05,-1.1695354250030487
2013-09-06,-0.49881922725532685
2013-09-09,-0.4144431488619055
2013-09-10,-0.4505489824215533
2013-09-11,0.4804644956838087
2013-09-12,0.4414535825055804
2013-09-13,0.498415525932316
2013-09-16,-0.6562645386001302
2013-09-17,-0.17338468190265993
2013-09-18,0.5665489878925047
2013-09-23,0.2330578271930987
2013-09-24,0.8869674768248215
2013-09-25,0.7503850754571181
2013-09-26,0.7548638071355318
2013-09-27,0.809267671710406
